"","species","bark_type_fibrous","bark_type_partly_fibrous","bark_type_any_shedding","trunk_only_shedding","branches_only_shedding","ribbons_in_branches","mixed_bark_shedding","mixed_bark_ribbons"
"184","Eucalyptus willisii subsp. falciformis",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"185","Eucalyptus willisii subsp. willisii",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"186","Eucalyptus wyolensis",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"187","Eucalyptus yalatensis",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"188","Eucalyptus yarraensis",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"189","Eucalyptus youmanii",NA,"partly fibrous","shedding",NA,"bark shed from branches only",NA,"both fibrous and shedding",NA
"190","Eucalyptus youngiana",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"191","Eucalyptus zopherophloia",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"192","Eucalyptus absita",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"193","Eucalyptus aequioperta",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"194","Eucalyptus albopurpurea",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"195","Eucalyptus alligatrix subsp. miscella",NA,"partly fibrous","shedding",NA,"bark shed from branches only",NA,"both fibrous and shedding",NA
"196","Eucalyptus ammophila",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"197","Eucalyptus amygdalina",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"198","Eucalyptus angularis",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"199","Eucalyptus arachnaea subsp. arachnaea",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"200","Eucalyptus arachnaea subsp. arrecta",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"201","Eucalyptus aspersa",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"202","Eucalyptus balladoniensis subsp. balladoniensis",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"203","Eucalyptus balladoniensis subsp. sedens",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"204","Eucalyptus baudiniana",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"205","Eucalyptus bensonii",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"206","Eucalyptus brachycalyx",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"207","Eucalyptus calyerup",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"208","Eucalyptus ceratocorys",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"209","Eucalyptus chapmaniana",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"210","Eucalyptus chartaboma",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"211","Eucalyptus chloroclada",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"212","Eucalyptus clelandii",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"213","Eucalyptus concinna",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"214","Eucalyptus conveniens",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"215","Eucalyptus cooperiana",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"216","Eucalyptus corrugata",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"217","Eucalyptus cyanophylla",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"218","Eucalyptus delegatensis subsp. delegatensis",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"219","Eucalyptus delegatensis subsp. tasmaniensis",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"220","Eucalyptus delicata",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"221","Eucalyptus dendromorpha",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"222","Eucalyptus dolichocera",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"223","Eucalyptus eremicola subsp. eremicola",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"224","Eucalyptus eremicola subsp. peeneri",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"225","Eucalyptus eudesmioides subsp. eudesmioides",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"226","Eucalyptus eudesmioides subsp. Pallida",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"227","Eucalyptus extrica",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"228","Eucalyptus famelica",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"229","Eucalyptus fastigata",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"230","Eucalyptus froggattii",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"231","Eucalyptus gamophylla",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"232","Eucalyptus gigantangion",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"233","Eucalyptus gillii",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"234","Eucalyptus gittinsii subsp. illucida",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"235","Eucalyptus glomerosa",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"236","Eucalyptus goniantha subsp. goniantha",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"237","Eucalyptus goniocalyx subsp. exposa",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"238","Eucalyptus gracilis",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"239","Eucalyptus grandis",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"240","Eucalyptus griffithsii",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"241","Eucalyptus gypsophila",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"242","Eucalyptus halophila",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"243","Eucalyptus horistes",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"244","Eucalyptus hypolaena",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"245","Eucalyptus insularis",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"246","Eucalyptus intertexta",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"247","Eucalyptus johnsoniana",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"248","Eucalyptus jucunda",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"249","Eucalyptus kabiana",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"250","Eucalyptus kartzoffiana",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"251","Eucalyptus kochii subsp. kochii",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"252","Eucalyptus kruseana",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"253","Eucalyptus lansdowneana",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"254","Eucalyptus lateritica",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"255","Eucalyptus leprophloia",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"256","Eucalyptus leptopoda subsp. arctata",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"257","Eucalyptus leptopoda subsp. leptopoda",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"258","Eucalyptus leptopoda subsp. subluta",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"259","Eucalyptus leucoxylon subsp. leucoxylon",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"260","Eucalyptus leucoxylon subsp. megalocarpa",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"261","Eucalyptus leucoxylon subsp. pruinosa",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"262","Eucalyptus leucoxylon subsp. stephaniae",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"263","Eucalyptus litoralis",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"264","Eucalyptus lockyeri subsp. exuta",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"265","Eucalyptus lockyeri subsp. lockyeri",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"266","Eucalyptus longissima",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"267","Eucalyptus loxophleba subsp. supralaevis",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"268","Eucalyptus macrandra",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"269","Eucalyptus mannensis subsp. mannensis",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"270","Eucalyptus melliodora",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"271","Eucalyptus miniata",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"272","Eucalyptus misella",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"273","Eucalyptus morrisii",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"274","Eucalyptus nandewarica",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"275","Eucalyptus nitida",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"276","Eucalyptus oleosa subsp. corvina",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"277","Eucalyptus oleosa subsp. cylindroidea",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"278","Eucalyptus oleosa subsp. oleosa",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"279","Eucalyptus olsenii",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"280","Eucalyptus oraria",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"281","Eucalyptus ovata var. ovata",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"282","Eucalyptus oxymitra",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"283","Eucalyptus pachyphylla",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"284","Eucalyptus paludicola",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"285","Eucalyptus peninsularis",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"286","Eucalyptus petraea",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"287","Eucalyptus pilularis",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"288","Eucalyptus polyanthemos subsp. polyanthemos",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"289","Eucalyptus polybractea",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"290","Eucalyptus prominens",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"291","Eucalyptus pruiniramis",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"292","Eucalyptus pulchella",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"293","Eucalyptus quadrans",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"294","Eucalyptus regnans",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"295","Eucalyptus remota",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"296","Eucalyptus repullulans",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"297","Eucalyptus rigidula",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"298","Eucalyptus roycei",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"299","Eucalyptus selachiana",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"300","Eucalyptus sieberi",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"301","Eucalyptus socialis subsp. socialis",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"302","Eucalyptus socialis subsp. victoriensis",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"303","Eucalyptus sparsa",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"304","Eucalyptus stenostoma",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"305","Eucalyptus surgens",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"306","Eucalyptus terrica",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"307","Eucalyptus thamnoides subsp. megista",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"308","Eucalyptus triflora",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"309","Eucalyptus trivalvis",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"310","Eucalyptus ultima",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"311","Eucalyptus uncinata",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"312","Eucalyptus varia subsp. salsuginosa",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"313","Eucalyptus verrucata",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"314","Eucalyptus victoriana",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"315","Eucalyptus viminalis subsp. viminalis",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"316","Eucalyptus viridis",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"317","Eucalyptus vokesensis",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"318","Eucalyptus caesia subsp. caesia",NA,NA,"shedding","bark shed from trunk only",NA,NA,NA,NA
"319","Eucalyptus caesia subsp. magna",NA,NA,"shedding","bark shed from trunk only",NA,NA,NA,NA
"320","Eucalyptus crucis subsp. crucis",NA,NA,"shedding","bark shed from trunk only",NA,NA,NA,NA
"321","Eucalyptus crucis subsp. lanceolata",NA,NA,"shedding","bark shed from trunk only",NA,NA,NA,NA
"322","Eucalyptus educta",NA,NA,"shedding","bark shed from trunk only",NA,NA,NA,NA
"323","Eucalyptus websteriana",NA,NA,"shedding","bark shed from trunk only",NA,NA,NA,NA
"324","Corymbia arenaria",NA,NA,"shedding","bark shed from trunk only",NA,NA,NA,NA
"325","Corymbia arnhemensis",NA,NA,"shedding",NA,NA,NA,NA,NA
"326","Corymbia collina",NA,NA,"shedding",NA,NA,NA,NA,NA
"327","Corymbia ellipsoidea",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"328","Corymbia eremaea",NA,NA,"shedding",NA,NA,NA,NA,NA
"329","Corymbia erythrophloia",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"330","Corymbia foelscheana",NA,NA,"shedding",NA,NA,NA,NA,NA
"331","Corymbia greeniana",NA,NA,"shedding",NA,NA,NA,NA,NA
"332","Corymbia hamersleyana",NA,NA,"shedding",NA,NA,NA,NA,NA
"333","Corymbia latifolia",NA,NA,"shedding",NA,NA,NA,NA,NA
"334","Corymbia lenziana",NA,NA,"shedding",NA,NA,NA,NA,NA
"335","Corymbia pocillum",NA,NA,"shedding",NA,NA,NA,NA,NA
"336","Corymbia rhodops",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"337","Corymbia stockeri subsp. peninsularis",NA,NA,"shedding",NA,NA,NA,NA,NA
"338","Corymbia stockeri subsp. stockeri",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
