"","species","bark_type_fibrous","bark_type_partly_fibrous","bark_type_any_shedding","trunk_only_shedding","branches_only_shedding","ribbons_in_branches","mixed_bark_shedding","mixed_bark_ribbons"
"339","Corymbia terminalis",NA,NA,"shedding",NA,NA,NA,NA,NA
"340","Corymbia trachyphloia",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"341","Corymbia umbonata",NA,NA,"shedding",NA,NA,NA,NA,NA
"342","Eucalyptus albens",NA,NA,"shedding",NA,NA,NA,NA,NA
"343","Eucalyptus ancophila",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"344","Eucalyptus baiophylla",NA,NA,"shedding",NA,NA,NA,NA,NA
"345","Eucalyptus beaniana",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"346","Eucalyptus canescens subsp. beadellii",NA,NA,"shedding",NA,NA,NA,NA,NA
"347","Eucalyptus cneorifolia",NA,NA,"shedding",NA,NA,NA,NA,NA
"348","Eucalyptus conica",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"349","Eucalyptus coolabah",NA,NA,"shedding",NA,NA,NA,NA,NA
"350","Eucalyptus corynodes",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"351","Eucalyptus crenulata",NA,NA,"shedding",NA,NA,NA,NA,NA
"352","Eucalyptus decolor",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"353","Eucalyptus decorticans",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"354","Eucalyptus dura",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"355","Eucalyptus magnificata",NA,NA,"shedding",NA,NA,NA,NA,NA
"356","Eucalyptus malacoxylon",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"357","Eucalyptus melanoleuca",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"358","Eucalyptus melanophloia subsp. nana",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"359","Eucalyptus oldfieldii",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"360","Eucalyptus placita",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"361","Eucalyptus polyanthemos subsp. longior",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"362","Eucalyptus polyanthemos subsp. vestita",NA,NA,"shedding","bark shed from trunk only",NA,NA,NA,NA
"363","Eucalyptus quadricostata",NA,NA,"shedding",NA,"bark shed from branches only","ribbons in branches",NA,NA
"364","Eucalyptus raveretiana",NA,NA,"shedding",NA,NA,NA,NA,NA
"365","Eucalyptus retinens",NA,NA,"shedding",NA,NA,NA,NA,NA
"366","Eucalyptus semota",NA,NA,"shedding",NA,NA,NA,NA,NA
"367","Eucalyptus taurina",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"368","Eucalyptus tholiformis",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"369","Eucalyptus volcanica",NA,NA,"shedding",NA,NA,NA,NA,NA
"370","Angophora costata subsp. costata",NA,NA,"shedding",NA,NA,NA,NA,NA
"371","Angophora costata subsp. euryphylla",NA,NA,"shedding",NA,NA,NA,NA,NA
"372","Angophora costata subsp. leiocarpa",NA,NA,"shedding",NA,NA,NA,NA,NA
"373","Corymbia aparrerinja",NA,NA,"shedding",NA,NA,NA,NA,NA
"374","Corymbia arafurica",NA,NA,"shedding",NA,NA,NA,NA,NA
"375","Corymbia aspera",NA,NA,"shedding",NA,NA,NA,NA,NA
"376","Corymbia bella",NA,NA,"shedding",NA,NA,NA,NA,NA
"377","Corymbia blakei",NA,NA,"shedding",NA,NA,NA,NA,NA
"378","Corymbia bleeseri",NA,NA,"shedding",NA,NA,NA,NA,NA
"379","Corymbia candida",NA,NA,"shedding",NA,NA,NA,NA,NA
"380","Corymbia chippendalei",NA,NA,"shedding",NA,NA,NA,NA,NA
"381","Corymbia citriodora",NA,NA,"shedding",NA,NA,NA,NA,NA
"382","Corymbia clavigera",NA,NA,"shedding",NA,NA,NA,NA,NA
"383","Corymbia confertiflora",NA,NA,"shedding",NA,NA,NA,NA,NA
"384","Corymbia dallachiana",NA,NA,"shedding",NA,NA,NA,NA,NA
"385","Corymbia dendromerinx",NA,NA,"shedding",NA,NA,NA,NA,NA
"386","Corymbia dichromophloia",NA,NA,"shedding",NA,NA,NA,NA,NA
"387","Corymbia disjuncta",NA,NA,"shedding",NA,NA,NA,NA,NA
"388","Corymbia ferriticola",NA,NA,"shedding",NA,NA,NA,NA,NA
"389","Corymbia flavescens",NA,NA,"shedding",NA,NA,NA,NA,NA
"390","Corymbia gilbertensis",NA,NA,"shedding",NA,NA,NA,NA,NA
"391","Corymbia grandifolia subsp. grandifolia",NA,NA,"shedding",NA,NA,NA,NA,NA
"392","Corymbia grandifolia subsp. lamprocardia",NA,NA,"shedding",NA,NA,NA,NA,NA
"393","Corymbia grandifolia subsp. longa",NA,NA,"shedding",NA,NA,NA,NA,NA
"394","Corymbia henryi",NA,NA,"shedding",NA,NA,NA,NA,NA
"395","Corymbia kombolgiensis",NA,NA,"shedding",NA,NA,NA,NA,NA
"396","Corymbia maculata",NA,NA,"shedding",NA,NA,NA,NA,NA
"397","Corymbia oocarpa",NA,NA,"shedding",NA,NA,NA,NA,NA
"398","Corymbia papuana",NA,NA,"shedding",NA,NA,NA,NA,NA
"399","Corymbia paractia",NA,NA,"shedding",NA,NA,NA,NA,NA
"400","Corymbia pauciseta",NA,NA,"shedding",NA,NA,NA,NA,NA
"401","Corymbia polysciada",NA,NA,"shedding",NA,NA,NA,NA,NA
"402","Corymbia serendipita",NA,NA,"shedding",NA,NA,NA,NA,NA
"403","Corymbia tessellaris",NA,NA,"shedding",NA,NA,NA,NA,NA
"404","Corymbia torelliana",NA,NA,"shedding",NA,NA,NA,NA,NA
"405","Corymbia torta",NA,NA,"shedding",NA,NA,NA,NA,NA
"406","Eucalyptus abdita",NA,NA,"shedding",NA,NA,NA,NA,NA
"407","Eucalyptus accedens",NA,NA,"shedding",NA,NA,NA,NA,NA
"408","Eucalyptus acies",NA,NA,"shedding",NA,NA,NA,NA,NA
"409","Eucalyptus acroleuca",NA,NA,"shedding",NA,NA,NA,NA,NA
"410","Eucalyptus adesmophloia",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"411","Eucalyptus alba var. australasica",NA,NA,"shedding",NA,NA,NA,NA,NA
"412","Eucalyptus albida",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"413","Eucalyptus alipes",NA,NA,"shedding",NA,NA,NA,NA,NA
"414","Eucalyptus amplifolia subsp. amplifolia",NA,NA,"shedding",NA,NA,NA,NA,NA
"415","Eucalyptus amplifolia subsp. sessiliflora",NA,NA,"shedding",NA,NA,NA,NA,NA
"416","Eucalyptus angulosa",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"417","Eucalyptus angustissima",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"418","Eucalyptus annettae",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"419","Eucalyptus annulata",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"420","Eucalyptus annuliformis",NA,NA,"shedding",NA,NA,NA,NA,NA
"421","Eucalyptus apiculata",NA,NA,"shedding",NA,NA,NA,NA,NA
"422","Eucalyptus apodophylla",NA,NA,"shedding",NA,NA,NA,NA,NA
"423","Eucalyptus approximans subsp. approximans",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"424","Eucalyptus approximans subsp. codonocarpa",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"425","Eucalyptus aquilina",NA,NA,"shedding",NA,NA,NA,NA,NA
"426","Eucalyptus arborella",NA,NA,"shedding",NA,NA,NA,NA,NA
"427","Eucalyptus archeri",NA,NA,"shedding",NA,NA,NA,NA,NA
"428","Eucalyptus argophloia",NA,NA,"shedding",NA,NA,NA,NA,NA
"429","Eucalyptus argutifolia",NA,NA,"shedding",NA,NA,NA,NA,NA
"430","Eucalyptus aridimontana",NA,NA,"shedding",NA,NA,NA,NA,NA
"431","Eucalyptus armillata",NA,NA,"shedding",NA,NA,NA,NA,NA
"432","Eucalyptus articulata",NA,NA,"shedding",NA,NA,NA,NA,NA
"433","Eucalyptus aspratilis",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"434","Eucalyptus astringens subsp. astringens",NA,NA,"shedding",NA,NA,NA,NA,NA
"435","Eucalyptus astringens subsp. redacta",NA,NA,"shedding",NA,NA,NA,NA,NA
"436","Eucalyptus badjensis",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"437","Eucalyptus baeuerlenii",NA,NA,"shedding",NA,NA,NA,NA,NA
"438","Eucalyptus bakeri",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"439","Eucalyptus bancroftii",NA,NA,"shedding",NA,NA,NA,NA,NA
"440","Eucalyptus barberi",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"441","Eucalyptus beardiana",NA,NA,"shedding",NA,NA,NA,NA,NA
"442","Eucalyptus behriana",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"443","Eucalyptus benthamii",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"444","Eucalyptus bigalerita",NA,NA,"shedding",NA,NA,NA,NA,NA
"445","Eucalyptus blakelyi",NA,NA,"shedding",NA,NA,NA,NA,NA
"446","Eucalyptus blaxellii",NA,NA,"shedding",NA,NA,NA,NA,NA
"447","Eucalyptus bosistoana",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"448","Eucalyptus brachyphylla",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"449","Eucalyptus brandiana",NA,NA,"shedding",NA,NA,NA,NA,NA
"450","Eucalyptus brassiana",NA,NA,"shedding",NA,NA,NA,NA,NA
"451","Eucalyptus brevifolia",NA,NA,"shedding",NA,NA,NA,NA,NA
"452","Eucalyptus brockwayi",NA,NA,"shedding",NA,NA,NA,NA,NA
"453","Eucalyptus brookeriana",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"454","Eucalyptus broviniensis",NA,NA,"shedding",NA,NA,NA,NA,NA
"455","Eucalyptus buprestium",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"456","Eucalyptus burdettiana",NA,NA,"shedding",NA,NA,NA,NA,NA
"457","Eucalyptus burgessiana",NA,NA,"shedding",NA,NA,NA,NA,NA
"458","Eucalyptus burracoppinensis",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"459","Eucalyptus calcareana",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"460","Eucalyptus calcicola subsp. calcicola",NA,NA,"shedding",NA,NA,NA,NA,NA
"461","Eucalyptus calcicola subsp. unita",NA,NA,"shedding",NA,NA,NA,NA,NA
"462","Eucalyptus calycogona subsp. calycogona",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"463","Eucalyptus calycogona subsp. miraculum",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"464","Eucalyptus calycogona subsp. spaffordii",NA,NA,"shedding",NA,NA,NA,NA,NA
"465","Eucalyptus calycogona subsp. trachybasis",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"466","Eucalyptus camaldulensis subsp. acuta",NA,NA,"shedding",NA,NA,NA,NA,NA
"467","Eucalyptus camaldulensis subsp. arida",NA,NA,"shedding",NA,NA,NA,NA,NA
"468","Eucalyptus camaldulensis subsp. camaldulensis",NA,NA,"shedding",NA,NA,NA,NA,NA
"469","Eucalyptus camaldulensis subsp. minima",NA,NA,"shedding",NA,NA,NA,NA,NA
"470","Eucalyptus camaldulensis subsp. obtusa",NA,NA,"shedding",NA,NA,NA,NA,NA
"471","Eucalyptus camaldulensis subsp. refulgens",NA,NA,"shedding",NA,NA,NA,NA,NA
"472","Eucalyptus camaldulensis subsp. simulata",NA,NA,"shedding",NA,NA,NA,NA,NA
"473","Eucalyptus cambageana",NA,NA,"shedding",NA,NA,NA,NA,NA
"474","Eucalyptus campaspe",NA,NA,"shedding",NA,NA,NA,NA,NA
"475","Eucalyptus camphora subsp. camphora",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"476","Eucalyptus camphora subsp. humeana",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"477","Eucalyptus canaliculata",NA,NA,"shedding",NA,NA,NA,NA,NA
"478","Eucalyptus canobolensis",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"479","Eucalyptus capillosa subsp. capillosa",NA,NA,"shedding",NA,NA,NA,NA,NA
"480","Eucalyptus capillosa subsp. polyclada",NA,NA,"shedding",NA,NA,NA,NA,NA
"481","Eucalyptus captiosa",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"482","Eucalyptus carnabyi",NA,NA,"shedding",NA,NA,NA,NA,NA
"483","Eucalyptus carnei",NA,NA,"shedding",NA,NA,NA,NA,NA
"484","Eucalyptus celastroides subsp. celastroides",NA,NA,"shedding",NA,NA,NA,NA,NA
"485","Eucalyptus celastroides subsp. virella",NA,NA,"shedding",NA,NA,NA,NA,NA
"486","Eucalyptus cerasiformis",NA,NA,"shedding",NA,NA,NA,NA,NA
"487","Eucalyptus cernua",NA,NA,"shedding",NA,NA,NA,NA,NA
"488","Eucalyptus cladocalyx",NA,NA,"shedding",NA,NA,NA,NA,NA
"489","Eucalyptus clivicola",NA,NA,"shedding",NA,NA,NA,NA,NA
"490","Eucalyptus coccifera",NA,NA,"shedding",NA,NA,NA,NA,NA
"491","Eucalyptus conferruminata subsp. conferruminata",NA,NA,"shedding",NA,NA,NA,NA,NA
"492","Eucalyptus conferruminata subsp. recherche",NA,NA,"shedding",NA,NA,NA,NA,NA
"493","Eucalyptus confluens",NA,NA,"shedding",NA,NA,NA,NA,NA
"494","Eucalyptus conglobata subsp. conglobata",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"495","Eucalyptus conglobata subsp. perata",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"496","Eucalyptus cordata subsp. cordata",NA,NA,"shedding",NA,NA,NA,NA,NA
"497","Eucalyptus cordata subsp. quadrangulosa",NA,NA,"shedding",NA,NA,NA,NA,NA
"498","Eucalyptus coronata",NA,NA,"shedding",NA,NA,NA,NA,NA
"499","Eucalyptus cosmophylla",NA,NA,"shedding",NA,NA,NA,NA,NA
"500","Eucalyptus creta",NA,NA,"shedding",NA,NA,NA,NA,NA
"501","Eucalyptus cretata",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"502","Eucalyptus crispata",NA,NA,"shedding",NA,NA,NA,NA,NA
"503","Eucalyptus cunninghamii",NA,NA,"shedding",NA,NA,NA,NA,NA
"504","Eucalyptus cuprea",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"505","Eucalyptus cupularis",NA,NA,"shedding",NA,NA,NA,NA,NA
"506","Eucalyptus curtisii",NA,NA,"shedding",NA,NA,NA,NA,NA
"507","Eucalyptus cyclostoma",NA,NA,"shedding",NA,NA,NA,NA,NA
"508","Eucalyptus cylindriflora",NA,NA,"shedding",NA,NA,NA,NA,NA
"509","Eucalyptus cylindrocarpa",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"510","Eucalyptus cypellocarpa",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"511","Eucalyptus dalrympleana subsp. dalrympleana",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"512","Eucalyptus dalrympleana subsp. heptantha",NA,NA,"shedding",NA,NA,NA,NA,NA
"513","Eucalyptus dawsonii",NA,NA,"shedding",NA,NA,NA,NA,NA
"514","Eucalyptus dealbata",NA,NA,"shedding",NA,NA,NA,NA,NA
"515","Eucalyptus deanei",NA,NA,"shedding",NA,NA,NA,NA,NA
"516","Eucalyptus decurva",NA,NA,"shedding",NA,NA,NA,NA,NA
"517","Eucalyptus deflexa",NA,NA,"shedding",NA,NA,NA,NA,NA
"518","Eucalyptus densa subsp. densa",NA,NA,"shedding",NA,NA,NA,NA,NA
"519","Eucalyptus densa subsp. improcera",NA,NA,"shedding",NA,NA,NA,NA,NA
"520","Eucalyptus denticulata",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"521","Eucalyptus depauperata",NA,NA,"shedding",NA,NA,NA,NA,NA
"522","Eucalyptus desmondensis",NA,NA,"shedding",NA,NA,NA,NA,NA
"523","Eucalyptus deuaensis",NA,NA,"shedding",NA,NA,NA,NA,NA
"524","Eucalyptus dielsii",NA,NA,"shedding",NA,NA,NA,NA,NA
"525","Eucalyptus diminuta",NA,NA,"shedding",NA,NA,NA,NA,NA
"526","Eucalyptus diptera",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"527","Eucalyptus discreta",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"528","Eucalyptus dissimulata",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"529","Eucalyptus distuberosa subsp. aerata",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"530","Eucalyptus distuberosa subsp. distuberosa",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"531","Eucalyptus diversicolor",NA,NA,"shedding",NA,NA,NA,NA,NA
"532","Eucalyptus diversifolia subsp. diversifolia",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"533","Eucalyptus dolichorhyncha",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"534","Eucalyptus dolorosa",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"535","Eucalyptus doratoxylon",NA,NA,"shedding",NA,NA,NA,NA,NA
"536","Eucalyptus dorrienii",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"537","Eucalyptus dorrigoensis",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"538","Eucalyptus drummondii",NA,NA,"shedding",NA,NA,NA,NA,NA
"539","Eucalyptus dumosa",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"540","Eucalyptus dundasii",NA,NA,"shedding",NA,NA,NA,NA,NA
"541","Eucalyptus dunnii",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"542","Eucalyptus dwyeri",NA,NA,"shedding",NA,NA,NA,NA,NA
"543","Eucalyptus ebbanoensis subsp. ebbanoensis",NA,NA,"shedding",NA,NA,NA,NA,NA
"544","Eucalyptus ebbanoensis subsp. photina",NA,NA,"shedding",NA,NA,NA,NA,NA
"545","Eucalyptus ecostata",NA,NA,"shedding",NA,NA,NA,NA,NA
"546","Eucalyptus elaeophloia",NA,NA,"shedding",NA,NA,NA,NA,NA
"547","Eucalyptus elata",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"548","Eucalyptus elliptica",NA,NA,"shedding",NA,NA,NA,NA,NA
"549","Eucalyptus erectifolia",NA,NA,"shedding",NA,NA,NA,NA,NA
"550","Eucalyptus eremophila",NA,NA,"shedding",NA,NA,NA,NA,NA
"551","Eucalyptus erythrandra",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"552","Eucalyptus erythrocorys",NA,NA,"shedding",NA,NA,NA,NA,NA
"553","Eucalyptus erythronema subsp. erythronema",NA,NA,"shedding",NA,NA,NA,NA,NA
"554","Eucalyptus erythronema subsp. inornata",NA,NA,"shedding",NA,NA,NA,NA,NA
"555","Eucalyptus exigua",NA,NA,"shedding",NA,NA,NA,NA,NA
"556","Eucalyptus exilis",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"557","Eucalyptus extensa",NA,NA,"shedding",NA,NA,NA,NA,NA
"558","Eucalyptus falcata",NA,NA,"shedding",NA,NA,NA,NA,NA
"559","Eucalyptus fasciculosa",NA,NA,"shedding",NA,NA,NA,NA,NA
"560","Eucalyptus flavida",NA,NA,"shedding",NA,NA,NA,NA,NA
"561","Eucalyptus flindersii",NA,NA,"shedding",NA,NA,NA,NA,NA
"562","Eucalyptus flocktoniae subsp. flocktoniae",NA,NA,"shedding",NA,NA,NA,NA,NA
"563","Eucalyptus flocktoniae subsp. hebes",NA,NA,"shedding",NA,NA,NA,NA,NA
"564","Eucalyptus foliosa",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"565","Eucalyptus forrestiana",NA,NA,"shedding",NA,NA,NA,NA,NA
"566","Eucalyptus fraseri subsp. fraseri",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"567","Eucalyptus fraseri subsp. melanobasis",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"568","Eucalyptus fraxinoides",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"569","Eucalyptus frenchiana",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"570","Eucalyptus gardneri subsp. gardneri",NA,NA,"shedding",NA,NA,NA,NA,NA
"571","Eucalyptus gardneri subsp. ravensthorpensis",NA,NA,"shedding",NA,NA,NA,NA,NA
"572","Eucalyptus georgei subsp. fulgida",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"573","Eucalyptus georgei subsp. georgei",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"574","Eucalyptus gillenii",NA,NA,"shedding",NA,NA,NA,NA,NA
"575","Eucalyptus gittinsii subsp. gittinsii",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"576","Eucalyptus glaucescens",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"577","Eucalyptus glaucina",NA,NA,"shedding",NA,NA,NA,NA,NA
"578","Eucalyptus globulus subsp. bicostata",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"579","Eucalyptus globulus subsp. globulus",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"580","Eucalyptus globulus subsp. maidenii",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"581","Eucalyptus globulus subsp. pseudoglobulus",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"582","Eucalyptus glomericassis",NA,NA,"shedding",NA,NA,NA,NA,NA
"583","Eucalyptus gongylocarpa",NA,NA,"shedding",NA,NA,NA,NA,NA
"584","Eucalyptus goniantha subsp. kynoura",NA,NA,"shedding",NA,NA,NA,NA,NA
"585","Eucalyptus goniocarpa",NA,NA,"shedding",NA,NA,NA,NA,NA
"586","Eucalyptus gregoriensis",NA,NA,"shedding",NA,NA,NA,NA,NA
"587","Eucalyptus gregsoniana",NA,NA,"shedding",NA,NA,NA,NA,NA
"588","Eucalyptus grisea",NA,NA,"shedding",NA,NA,NA,NA,NA
