species,branches smooth
Angophora costata subsp. costata,yes
Angophora costata subsp. euryphylla,yes
Angophora costata subsp. leiocarpa,yes
Corymbia abergiana,yes
Corymbia aparrerinja,yes
Corymbia arafurica,yes
Corymbia arnhemensis,yes
Corymbia aspera,yes
Corymbia bella,yes
Corymbia blakei,yes
Corymbia bleeseri,yes
Corymbia candida,yes
Corymbia chippendalei,yes
Corymbia citriodora,yes
Corymbia clavigera,yes
Corymbia collina,yes
Corymbia confertiflora,yes
Corymbia dallachiana,yes
Corymbia dendromerinx,yes
Corymbia dichromophloia,yes
Corymbia disjuncta,yes
Corymbia ellipsoidea,yes
Corymbia eremaea,yes
Corymbia erythrophloia,yes
Corymbia ferriticola,yes
Corymbia ficifolia,yes
Corymbia flavescens,yes
Corymbia foelscheana,yes
Corymbia gilbertensis,yes
Corymbia grandifolia subsp. grandifolia,yes
Corymbia grandifolia subsp. lamprocardia,yes
Corymbia grandifolia subsp. longa,yes
Corymbia greeniana,yes
Corymbia hamersleyana,yes
Corymbia henryi,yes
Corymbia kombolgiensis,yes
Corymbia latifolia,yes
Corymbia lenziana,yes
Corymbia maculata,yes
Corymbia oocarpa,yes
Corymbia papuana,yes
Corymbia paractia,yes
Corymbia pauciseta,yes
Corymbia pocillum,yes
Corymbia polysciada,yes
Corymbia rhodops,yes
Corymbia serendipita,yes
Corymbia stockeri subsp. peninsularis,yes
Corymbia stockeri subsp. stockeri,yes
Corymbia terminalis,yes
Corymbia tessellaris,yes
Corymbia torelliana,yes
Corymbia torta,yes
Corymbia trachyphloia,yes
Corymbia umbonata,yes
Eucalyptus abdita,yes
Eucalyptus absita,yes
Eucalyptus accedens,yes
Eucalyptus acies,yes
Eucalyptus acroleuca,yes
Eucalyptus adesmophloia,yes
Eucalyptus aequioperta,yes
Eucalyptus aggregata,yes
Eucalyptus alba var. australasica,yes
Eucalyptus albens,yes
Eucalyptus albida,yes
Eucalyptus albopurpurea,yes
Eucalyptus alipes,yes
Eucalyptus alligatrix subsp. alligatrix,yes
Eucalyptus alligatrix subsp. limaensis,yes
Eucalyptus alligatrix subsp. miscella,yes
Eucalyptus ammophila,yes
Eucalyptus amplifolia subsp. amplifolia,yes
Eucalyptus amplifolia subsp. sessiliflora,yes
Eucalyptus amygdalina,yes
Eucalyptus ancophila,yes
Eucalyptus andrewsii subsp. andrewsii,yes
Eucalyptus andrewsii subsp. campanulata,yes
Eucalyptus angularis,yes
Eucalyptus angulosa,yes
Eucalyptus angustissima,yes
Eucalyptus annettae,yes
Eucalyptus annulata,yes
Eucalyptus annuliformis,yes
Eucalyptus apiculata,yes
Eucalyptus apodophylla,yes
Eucalyptus approximans subsp. approximans,yes
Eucalyptus approximans subsp. codonocarpa,yes
Eucalyptus aquilina,yes
Eucalyptus arachnaea subsp. arachnaea,yes
Eucalyptus arachnaea subsp. arrecta,yes
Eucalyptus arborella,yes
Eucalyptus archeri,yes
Eucalyptus arenicola,yes
Eucalyptus argophloia,yes
Eucalyptus argutifolia,yes
Eucalyptus aridimontana,yes
Eucalyptus armillata,yes
Eucalyptus aromaphloia subsp. sabulosa,yes
Eucalyptus articulata,yes
Eucalyptus aspersa,yes
Eucalyptus aspratilis,yes
Eucalyptus astringens subsp. astringens,yes
Eucalyptus astringens subsp. redacta,yes
Eucalyptus badjensis,yes
Eucalyptus baeuerlenii,yes
Eucalyptus baiophylla,yes
Eucalyptus bakeri,yes
Eucalyptus balladoniensis subsp. balladoniensis,yes
Eucalyptus balladoniensis subsp. sedens,yes
Eucalyptus bancroftii,yes
Eucalyptus banksii,yes
Eucalyptus barberi,yes
Eucalyptus baudiniana,yes
Eucalyptus beaniana,yes
Eucalyptus beardiana,yes
Eucalyptus behriana,yes
Eucalyptus bensonii,yes
Eucalyptus benthamii,yes
Eucalyptus bigalerita,yes
Eucalyptus blakelyi,yes
Eucalyptus blaxellii,yes
Eucalyptus blaxlandii,yes
Eucalyptus bosistoana,yes
Eucalyptus botryoides,yes
Eucalyptus brachyandra,yes
Eucalyptus brachycalyx,yes
Eucalyptus brachyphylla,yes
Eucalyptus brandiana,yes
Eucalyptus brassiana,yes
Eucalyptus brevifolia,yes
Eucalyptus brevipes,yes
Eucalyptus brockwayi,yes
Eucalyptus brookeriana,yes
Eucalyptus broviniensis,yes
Eucalyptus buprestium,yes
Eucalyptus burdettiana,yes
Eucalyptus burgessiana,yes
Eucalyptus burracoppinensis,yes
Eucalyptus cadens,yes
Eucalyptus calcareana,yes
Eucalyptus calcicola subsp. calcicola,yes
Eucalyptus calcicola subsp. unita,yes
Eucalyptus calycogona subsp. calycogona,yes
Eucalyptus calycogona subsp. miraculum,yes
Eucalyptus calycogona subsp. spaffordii,yes
Eucalyptus calycogona subsp. trachybasis,yes
Eucalyptus calyerup,yes
Eucalyptus camaldulensis subsp. acuta,yes
Eucalyptus camaldulensis subsp. arida,yes
Eucalyptus camaldulensis subsp. camaldulensis,yes
Eucalyptus camaldulensis subsp. minima,yes
Eucalyptus camaldulensis subsp. obtusa,yes
Eucalyptus camaldulensis subsp. refulgens,yes
Eucalyptus camaldulensis subsp. simulata,yes
Eucalyptus cambageana,yes
Eucalyptus campaspe,yes
Eucalyptus camphora subsp. camphora,yes
Eucalyptus camphora subsp. humeana,yes
Eucalyptus canaliculata,yes
Eucalyptus canescens subsp. beadellii,yes
Eucalyptus canescens subsp. canescens,yes
Eucalyptus canobolensis,yes
Eucalyptus capillosa subsp. capillosa,yes
Eucalyptus capillosa subsp. polyclada,yes
Eucalyptus captiosa,yes
Eucalyptus carnabyi,yes
Eucalyptus carnei,yes
Eucalyptus celastroides subsp. celastroides,yes
Eucalyptus celastroides subsp. virella,yes
Eucalyptus cephalocarpa,yes
Eucalyptus cerasiformis,yes
Eucalyptus ceratocorys,yes
Eucalyptus cernua,yes
Eucalyptus chapmaniana,yes
Eucalyptus chartaboma,yes
Eucalyptus chloroclada,yes
Eucalyptus cinerea subsp. triplex,yes
Eucalyptus cladocalyx,yes
Eucalyptus clelandii,yes
Eucalyptus clivicola,yes
Eucalyptus cloeziana,yes
Eucalyptus cneorifolia,yes
Eucalyptus coccifera,yes
Eucalyptus comitae-vallis,yes
Eucalyptus concinna,yes
Eucalyptus conferruminata subsp. conferruminata,yes
Eucalyptus conferruminata subsp. recherche,yes
Eucalyptus confluens,yes
Eucalyptus conglobata subsp. conglobata,yes
Eucalyptus conglobata subsp. perata,yes
Eucalyptus conica,yes
Eucalyptus consideniana,yes
Eucalyptus conspicua subsp. conspicua,yes
Eucalyptus conveniens,yes
Eucalyptus coolabah,yes
Eucalyptus cooperiana,yes
Eucalyptus cordata subsp. cordata,yes
Eucalyptus cordata subsp. quadrangulosa,yes
Eucalyptus cornuta,yes
Eucalyptus coronata,yes
Eucalyptus corrugata,yes
Eucalyptus corticosa,yes
Eucalyptus corynodes,yes
Eucalyptus cosmophylla,yes
Eucalyptus crenulata,yes
Eucalyptus creta,yes
Eucalyptus cretata,yes
Eucalyptus crispata,yes
Eucalyptus croajingolensis,yes
Eucalyptus cunninghamii,yes
Eucalyptus cuprea,yes
Eucalyptus cupularis,yes
Eucalyptus curtisii,yes
Eucalyptus cyanophylla,yes
Eucalyptus cyclostoma,yes
Eucalyptus cylindriflora,yes
Eucalyptus cylindrocarpa,yes
Eucalyptus cypellocarpa,yes
Eucalyptus dalrympleana subsp. dalrympleana,yes
Eucalyptus dalrympleana subsp. heptantha,yes
Eucalyptus dawsonii,yes
Eucalyptus dealbata,yes
Eucalyptus deanei,yes
Eucalyptus decolor,yes
Eucalyptus decorticans,yes
Eucalyptus decurva,yes
Eucalyptus deflexa,yes
Eucalyptus delegatensis subsp. delegatensis,yes
Eucalyptus delegatensis subsp. tasmaniensis,yes
Eucalyptus delicata,yes
Eucalyptus dendromorpha,yes
Eucalyptus densa subsp. densa,yes
Eucalyptus densa subsp. improcera,yes
Eucalyptus denticulata,yes
Eucalyptus depauperata,yes
Eucalyptus desmondensis,yes
Eucalyptus deuaensis,yes
Eucalyptus dielsii,yes
Eucalyptus diminuta,yes
Eucalyptus diptera,yes
Eucalyptus discreta,yes
Eucalyptus dissimulata,yes
Eucalyptus distuberosa subsp. aerata,yes
Eucalyptus distuberosa subsp. distuberosa,yes
Eucalyptus diversicolor,yes
Eucalyptus diversifolia subsp. diversifolia,yes
Eucalyptus diversifolia subsp. hesperia,yes
Eucalyptus dives,yes
Eucalyptus dolichocera,yes
Eucalyptus dolichorhyncha,yes
Eucalyptus dolorosa,yes
Eucalyptus doratoxylon,yes
Eucalyptus dorrienii,yes
Eucalyptus dorrigoensis,yes
Eucalyptus drummondii,yes
Eucalyptus dumosa,yes
Eucalyptus dundasii,yes
Eucalyptus dunnii,yes
Eucalyptus dura,yes
Eucalyptus dwyeri,yes
Eucalyptus ebbanoensis subsp. ebbanoensis,yes
Eucalyptus ebbanoensis subsp. photina,yes
Eucalyptus ecostata,yes
Eucalyptus effusa,yes
Eucalyptus elaeophloia,yes
Eucalyptus elata,yes
Eucalyptus elliptica,yes
Eucalyptus erectifolia,yes
Eucalyptus eremicola subsp. eremicola,yes
Eucalyptus eremicola subsp. peeneri,yes
Eucalyptus eremophila,yes
Eucalyptus erythrandra,yes
Eucalyptus erythrocorys,yes
Eucalyptus erythronema subsp. erythronema,yes
Eucalyptus erythronema subsp. inornata,yes
Eucalyptus eudesmioides subsp. eudesmioides,yes
Eucalyptus eudesmioides subsp. Pallida,yes
Eucalyptus exigua,yes
Eucalyptus exilis,yes
Eucalyptus exserta,yes
Eucalyptus extensa,yes
Eucalyptus extrica,yes
Eucalyptus falcata,yes
Eucalyptus famelica,yes
Eucalyptus fasciculosa,yes
Eucalyptus fastigata,yes
Eucalyptus flavida,yes
Eucalyptus flindersii,yes
Eucalyptus flocktoniae subsp. flocktoniae,yes
Eucalyptus flocktoniae subsp. hebes,yes
Eucalyptus foecunda,yes
Eucalyptus foliosa,yes
Eucalyptus formanii,yes
Eucalyptus forrestiana,yes
Eucalyptus fraseri subsp. fraseri,yes
Eucalyptus fraseri subsp. melanobasis,yes
Eucalyptus fraxinoides,yes
Eucalyptus frenchiana,yes
Eucalyptus froggattii,yes
Eucalyptus fruticosa,yes
Eucalyptus fulgens,yes
Eucalyptus gamophylla,yes
Eucalyptus gardneri subsp. gardneri,yes
Eucalyptus gardneri subsp. ravensthorpensis,yes
Eucalyptus georgei subsp. fulgida,yes
Eucalyptus georgei subsp. georgei,yes
Eucalyptus gigantangion,yes
Eucalyptus gillenii,yes
Eucalyptus gillii,yes
Eucalyptus gittinsii subsp. gittinsii,yes
Eucalyptus gittinsii subsp. illucida,yes
Eucalyptus glaucescens,yes
Eucalyptus glaucina,yes
Eucalyptus globulus subsp. bicostata,yes
Eucalyptus globulus subsp. globulus,yes
Eucalyptus globulus subsp. maidenii,yes
Eucalyptus globulus subsp. pseudoglobulus,yes
Eucalyptus glomericassis,yes
Eucalyptus glomerosa,yes
Eucalyptus gongylocarpa,yes
Eucalyptus goniantha subsp. goniantha,yes
Eucalyptus goniantha subsp. kynoura,yes
Eucalyptus goniocalyx subsp. exposa,yes
Eucalyptus goniocalyx subsp. goniocalyx,yes
Eucalyptus goniocalyx subsp. viridissima,yes
Eucalyptus goniocarpa,yes
Eucalyptus gracilis,yes
Eucalyptus grandis,yes
Eucalyptus gregoriensis,yes
Eucalyptus gregsoniana,yes
Eucalyptus griffithsii,yes
Eucalyptus grisea,yes
Eucalyptus gunnii,yes
Eucalyptus gypsophila,yes
Eucalyptus haemastoma,yes
Eucalyptus hallii,yes
Eucalyptus halophila,yes
Eucalyptus hebetifolia,yes
Eucalyptus herbertiana,yes
Eucalyptus histophylla,yes
Eucalyptus horistes,yes
Eucalyptus houseana,yes
Eucalyptus hypolaena,yes
Eucalyptus hypostomatica,yes
Eucalyptus imlayensis,yes
Eucalyptus impensa,yes
Eucalyptus incerata,yes
Eucalyptus incrassata,yes
Eucalyptus indurata,yes
Eucalyptus infera,yes
Eucalyptus insularis,yes
Eucalyptus interstans,yes
Eucalyptus intertexta,yes
Eucalyptus johnsoniana,yes
Eucalyptus johnstonii,yes
Eucalyptus jucunda,yes
Eucalyptus jutsonii subsp. jutsonii,yes
Eucalyptus kabiana,yes
Eucalyptus kartzoffiana,yes
Eucalyptus kenneallyi,yes
Eucalyptus kessellii subsp. eugnosta,yes
Eucalyptus kessellii subsp. kessellii,yes
Eucalyptus kingsmillii subsp. alatissima,yes
Eucalyptus kingsmillii subsp. kingsmillii,yes
Eucalyptus kitsoniana,yes
Eucalyptus kochii subsp. borealis,yes
Eucalyptus kochii subsp. kochii,yes
Eucalyptus kochii subsp. plenissima,yes
Eucalyptus kochii subsp. yellowdinensis,yes
Eucalyptus kondininensis,yes
Eucalyptus kondininensis subsp. tuberosa,yes
Eucalyptus kruseana,yes
Eucalyptus kumarlensis,yes
Eucalyptus kybeanensis,yes
Eucalyptus lacrimans,yes
Eucalyptus laeliae,yes
Eucalyptus laevis,yes
Eucalyptus laevopinea,yes
Eucalyptus lane-poolei,yes
Eucalyptus langleyi,yes
Eucalyptus lansdowneana,yes
Eucalyptus largeana,yes
Eucalyptus latens,yes
Eucalyptus lateritica,yes
Eucalyptus lehmanii subsp. parallela,yes
Eucalyptus lehmannii subsp. lehmannii,yes
Eucalyptus leprophloia,yes
Eucalyptus leptocalyx,yes
Eucalyptus leptophylla,yes
Eucalyptus leptopoda subsp. arctata,yes
Eucalyptus leptopoda subsp. elevata,yes
Eucalyptus leptopoda subsp. leptopoda,yes
Eucalyptus leptopoda subsp. subluta,yes
Eucalyptus lesouefii,yes
Eucalyptus leucophloia subsp. euroa,yes
Eucalyptus leucophloia subsp. leucophloia,yes
Eucalyptus leucoxylon subsp. leucoxylon,yes
Eucalyptus leucoxylon subsp. megalocarpa,yes
Eucalyptus leucoxylon subsp. pruinosa,yes
Eucalyptus leucoxylon subsp. stephaniae,yes
Eucalyptus ligulata subsp. ligulata,yes
Eucalyptus ligulata subsp. stirlingica,yes
Eucalyptus litoralis,yes
Eucalyptus litorea,yes
Eucalyptus livida,yes
Eucalyptus lockyeri subsp. exuta,yes
Eucalyptus lockyeri subsp. lockyeri,yes
Eucalyptus longicornis,yes
Eucalyptus longifolia,yes
Eucalyptus longirostrata,yes
Eucalyptus longissima,yes
Eucalyptus loxophleba subsp. gratiae,yes
Eucalyptus loxophleba subsp. lissophloia,yes
Eucalyptus loxophleba subsp. loxophleba,yes
Eucalyptus loxophleba subsp. supralaevis,yes
Eucalyptus lucasii,yes
Eucalyptus lucens,yes
Eucalyptus luculenta,yes
Eucalyptus luehmanniana,yes
Eucalyptus luteola,yes
Eucalyptus macarthurii,yes
Eucalyptus macrandra,yes
Eucalyptus macrocarpa subsp. elachantha,yes
Eucalyptus macrocarpa subsp. macrocarpa,yes
Eucalyptus magnificata,yes
Eucalyptus major,yes
Eucalyptus malacoxylon,yes
Eucalyptus mannensis subsp. mannensis,yes
Eucalyptus mannensis subsp. vespertina,yes
Eucalyptus mannifera subsp. gullickii,yes
Eucalyptus mannifera subsp. mannifera,yes
Eucalyptus mannifera subsp. praecox,yes
Eucalyptus marginata subsp. elegantella,yes
Eucalyptus marginata subsp. marginata,yes
Eucalyptus marginata subsp. thalassica,yes
Eucalyptus mcquoidii,yes
Eucalyptus medialis,yes
Eucalyptus megacarpa,yes
Eucalyptus megacornuta,yes
Eucalyptus melanoleuca,yes
Eucalyptus melanophitra,yes
Eucalyptus melanophloia subsp. nana,yes
Eucalyptus melanoxylon,yes
Eucalyptus melliodora,yes
Eucalyptus merrickiae,yes
Eucalyptus michaeliana,yes
Eucalyptus micranthera,yes
Eucalyptus microcarpa,yes
Eucalyptus microschema,yes
Eucalyptus microtheca,yes
Eucalyptus mimica subsp. continens,yes
Eucalyptus mimica subsp. mimica,yes
Eucalyptus miniata,yes
Eucalyptus misella,yes
Eucalyptus mitchelliana,yes
Eucalyptus moderata,yes
Eucalyptus moluccana,yes
Eucalyptus mooreana,yes
Eucalyptus moorei subsp. moorei,yes
Eucalyptus moorei subsp. serpentinicola,yes
Eucalyptus morrisbyi,yes
Eucalyptus morrisii,yes
Eucalyptus multicaulis,yes
Eucalyptus myriadena,yes
Eucalyptus nandewarica,yes
Eucalyptus nebulosa,yes
Eucalyptus neglecta,yes
Eucalyptus neutra,yes
Eucalyptus newbeyi,yes
Eucalyptus nigrifunda,yes
Eucalyptus nitens,yes
Eucalyptus nitida,yes
Eucalyptus nobilis,yes
Eucalyptus normantonensis,yes
Eucalyptus nortonii,yes
Eucalyptus notactites,yes
Eucalyptus nova-anglica,yes
Eucalyptus nudicaulis,yes
Eucalyptus nutans,yes
Eucalyptus obesa,yes
Eucalyptus obliqua,yes
Eucalyptus obtusiflora,yes
Eucalyptus occidentalis,yes
Eucalyptus ochrophloia,yes
Eucalyptus odontocarpa,yes
Eucalyptus odorata,yes
Eucalyptus oldfieldii,yes
Eucalyptus oleosa subsp. corvina,yes
Eucalyptus oleosa subsp. cylindroidea,yes
Eucalyptus oleosa subsp. oleosa,yes
Eucalyptus olida,yes
Eucalyptus olivina,yes
Eucalyptus olsenii,yes
Eucalyptus opimiflora,yes
Eucalyptus optima,yes
Eucalyptus oraria,yes
Eucalyptus ordiana,yes
Eucalyptus oreades,yes
Eucalyptus orgadophila,yes
Eucalyptus ornata,yes
Eucalyptus orthostemon,yes
Eucalyptus ovata var. grandiflora,yes
Eucalyptus ovata var. ovata,yes
Eucalyptus ovularis,yes
Eucalyptus oxymitra,yes
Eucalyptus pachycalyx subsp. pachycalyx,yes
Eucalyptus pachycalyx subsp. waajensis,yes
Eucalyptus pachyloma,yes
Eucalyptus pachyphylla,yes
Eucalyptus paliformis,yes
Eucalyptus paludicola,yes
Eucalyptus pantoleuca,yes
Eucalyptus parramattensis subsp. decadens,yes
Eucalyptus parramattensis subsp. parramattensis,yes
Eucalyptus parramattensis var. sphaerocalyx,yes
Eucalyptus parvula,yes
Eucalyptus pauciflora subsp. acerina,yes
Eucalyptus pauciflora subsp. debeuzevillei,yes
Eucalyptus pauciflora subsp. hedraia,yes
Eucalyptus pauciflora subsp. niphophila,yes
Eucalyptus pauciflora subsp. pauciflora,yes
Eucalyptus pendens,yes
Eucalyptus peninsularis,yes
Eucalyptus perangusta,yes
Eucalyptus percostata,yes
Eucalyptus perriniana,yes
Eucalyptus petiolaris,yes
Eucalyptus petraea,yes
Eucalyptus petrensis,yes
Eucalyptus phaenophylla subsp. interjacens,yes
Eucalyptus phaenophylla subsp. phaenophylla,yes
Eucalyptus phenax subsp. compressa,yes
Eucalyptus phenax subsp. phenax,yes
Eucalyptus phoenicea,yes
Eucalyptus pilbarensis,yes
Eucalyptus pileata,yes
Eucalyptus pilularis,yes
Eucalyptus pimpiniana,yes
Eucalyptus piperita subsp. piperita,yes
Eucalyptus piperita subsp. urceolaris,yes
Eucalyptus placita,yes
Eucalyptus planchoniana,yes
Eucalyptus platycorys,yes
Eucalyptus platydisca,yes
Eucalyptus platyphylla,yes
Eucalyptus platypus subsp. congregata,yes
Eucalyptus platypus subsp. platypus,yes
Eucalyptus pleurocarpa,yes
Eucalyptus pluricaulis subsp. pluricaulis,yes
Eucalyptus pluricaulis subsp. porphyrea,yes
Eucalyptus polita,yes
Eucalyptus polyanthemos subsp. longior,yes
Eucalyptus polyanthemos subsp. polyanthemos,yes
Eucalyptus polybractea,yes
Eucalyptus porosa,yes
Eucalyptus praetermissa,yes
Eucalyptus prava,yes
Eucalyptus preissiana subsp. lobata,yes
Eucalyptus preissiana subsp. preissiana,yes
Eucalyptus prolixa,yes
Eucalyptus prominens,yes
Eucalyptus propinqua,yes
Eucalyptus protensa,yes
Eucalyptus pruiniramis,yes
Eucalyptus pterocarpa,yes
Eucalyptus pulchella,yes
Eucalyptus pulverulenta,yes
Eucalyptus pumila,yes
Eucalyptus punctata,yes
Eucalyptus purpurata,yes
Eucalyptus pyriformis,yes
Eucalyptus pyrocarpa,yes
Eucalyptus quadrans,yes
Eucalyptus quaerenda,yes
Eucalyptus racemosa subsp. racemosa,yes
Eucalyptus racemosa subsp. rossii,yes
Eucalyptus radiata subsp. radiata,yes
Eucalyptus radiata subsp. robertsonii,yes
Eucalyptus radiata subsp. sejuncta,yes
Eucalyptus rameliana,yes
Eucalyptus raveretiana,yes
Eucalyptus ravida,yes
Eucalyptus recta,yes
Eucalyptus recurva,yes
Eucalyptus redunca,yes
Eucalyptus regnans,yes
Eucalyptus remota,yes
Eucalyptus repullulans,yes
Eucalyptus retinens,yes
Eucalyptus retusa,yes
Eucalyptus rhodantha,yes
Eucalyptus rhomboidea,yes
Eucalyptus rigens,yes
Eucalyptus rigidula,yes
Eucalyptus risdonii,yes
Eucalyptus rodwayi,yes
Eucalyptus rosacea,yes
Eucalyptus rowleyi,yes
Eucalyptus roycei,yes
Eucalyptus rubida subsp. barbigerorum,yes
Eucalyptus rubida subsp. rubida,yes
Eucalyptus rudis subsp. cratyantha,yes
Eucalyptus rudis subsp. rudis,yes
Eucalyptus rugosa,yes
Eucalyptus rugulata,yes
Eucalyptus rupestris,yes
Eucalyptus salicola,yes
Eucalyptus saligna,yes
Eucalyptus salmonophloia,yes
Eucalyptus salubris,yes
Eucalyptus sargentii subsp. onesia,yes
Eucalyptus sargentii subsp. sargentii,yes
Eucalyptus saxatilis,yes
Eucalyptus scoparia,yes
Eucalyptus seeana,yes
Eucalyptus selachiana,yes
Eucalyptus semiglobosa,yes
Eucalyptus semota,yes
Eucalyptus sepulcralis,yes
Eucalyptus serraensis,yes
Eucalyptus sessilis,yes
Eucalyptus sheathiana,yes
Eucalyptus sieberi,yes
Eucalyptus singularis,yes
Eucalyptus sinuosa,yes
Eucalyptus smithii,yes
Eucalyptus socialis subsp. socialis,yes
Eucalyptus socialis subsp. victoriensis,yes
Eucalyptus socialis subsp. viridans,yes
Eucalyptus sp. Kalbarri,yes
Eucalyptus sp. Southern Wheatbelt,yes
Eucalyptus sp. Undulans,yes
Eucalyptus sparsa,yes
Eucalyptus spathulata subsp. salina,yes
Eucalyptus spathulata subsp. spathulata,yes
Eucalyptus sporadica,yes
Eucalyptus spreta,yes
Eucalyptus squamosa,yes
Eucalyptus steedmanii,yes
Eucalyptus stellulata,yes
Eucalyptus stenostoma,yes
Eucalyptus stoatei,yes
Eucalyptus stowardii,yes
Eucalyptus striaticalyx,yes
Eucalyptus stricklandii,yes
Eucalyptus stricta,yes
Eucalyptus strzeleckii,yes
Eucalyptus sturgissiana,yes
Eucalyptus subangusta subsp. cerina,yes
Eucalyptus subangusta subsp. pusilla,yes
Eucalyptus subangusta subsp. subangusta,yes
Eucalyptus subangusta subsp. virescens,yes
Eucalyptus subcrenulata,yes
Eucalyptus suberea,yes
Eucalyptus subtilis,yes
Eucalyptus suggrandis subsp. promiscua,yes
Eucalyptus suggrandis subsp. suggrandis,yes
Eucalyptus surgens,yes
Eucalyptus sweedmaniana,yes
Eucalyptus synandra,yes
Eucalyptus talyuberlup,yes
Eucalyptus taurina,yes
Eucalyptus tenera,yes
Eucalyptus tenuiramis,yes
Eucalyptus tenuis,yes
Eucalyptus tephroclada,yes
Eucalyptus terebra,yes
Eucalyptus tereticornis subsp. basaltica,yes
Eucalyptus tereticornis subsp. mediana,yes
Eucalyptus tereticornis subsp. rotunda,yes
Eucalyptus tereticornis subsp. tereticornis,yes
Eucalyptus terrica,yes
Eucalyptus tetraptera,yes
Eucalyptus thamnoides subsp. megista,yes
Eucalyptus thamnoides subsp. thamnoides,yes
Eucalyptus tholiformis,yes
Eucalyptus thozetiana,yes
Eucalyptus tintinnans,yes
Eucalyptus todtiana,yes
Eucalyptus torquata,yes
Eucalyptus tortilis,yes
Eucalyptus transcontinentalis,yes
Eucalyptus triflora,yes
Eucalyptus trivalvis,yes
Eucalyptus tumida,yes
Eucalyptus ultima,yes
Eucalyptus umbrawarrensis,yes
Eucalyptus uncinata,yes
Eucalyptus urna,yes
Eucalyptus urnigera,yes
Eucalyptus utilis,yes
Eucalyptus valens,yes
Eucalyptus varia subsp. salsuginosa,yes
Eucalyptus varia subsp. varia,yes
Eucalyptus vegrandis subsp. recondita,yes
Eucalyptus vegrandis subsp. vegrandis,yes
Eucalyptus vernicosa,yes
Eucalyptus verrucata,yes
Eucalyptus vesiculosa,yes
Eucalyptus vicina,yes
Eucalyptus victoriana,yes
Eucalyptus victrix,yes
Eucalyptus viminalis subsp. cygnetensis,yes
Eucalyptus viminalis subsp. hentyensis,yes
Eucalyptus viminalis subsp. pryoriana,yes
Eucalyptus viminalis subsp. viminalis,yes
Eucalyptus virginea,yes
Eucalyptus viridis,yes
Eucalyptus vittata,yes
Eucalyptus vokesensis,yes
Eucalyptus volcanica,yes
Eucalyptus wandoo subsp. pulverea,yes
Eucalyptus wandoo subsp. wandoo,yes
Eucalyptus wilcoxii,yes
Eucalyptus willisii subsp. falciformis,yes
Eucalyptus willisii subsp. willisii,yes
Eucalyptus woodwardii,yes
Eucalyptus woollsiana,yes
Eucalyptus wubinensis,yes
Eucalyptus wyolensis,yes
Eucalyptus x balanopelex,yes
Eucalyptus x missilis,yes
Eucalyptus xanthonema subsp. apposita,yes
Eucalyptus xanthonema subsp. xanthonema,yes
Eucalyptus yalatensis,yes
Eucalyptus yarraensis,yes
Eucalyptus yilgarnensis,yes
Eucalyptus youmanii,yes
Eucalyptus youngiana,yes
Eucalyptus yumbarrana,yes
Eucalyptus zopherophloia,yes
