"","BioNet_unassigned","BioNet_assigned","EUCLID","bark_matches_concat","main_trunk_fibrous","main_trunk_partly_fibrous","shedding_any","shedding_trunk_only","shedding_branches_only","ribbons_present_in_branches","fibrous_and_shedding","fibrous_and_ribbony"
"1","Angophora bakeri","Angophora bakeri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Angophora bakeri subsp. bakeri","Angophora bakeri","Angophora bakeri subsp. bakeri","branches rough, no ribbons in branches, wholly rough, rough bark box type",NA,NA,NA,NA,NA,NA,NA,NA
"3","Angophora bakeri subsp. crassifolia","Angophora crassifolia","Angophora bakeri subsp. crassifolia","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"4","Angophora bakeri subsp. paludosa","Angophora paludosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Angophora costata","Angophora costata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Angophora costata subsp. costata","Angophora costata","Angophora costata subsp. costata","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"7","Angophora costata subsp. euryphylla","Angophora euryphylla","Angophora costata subsp. euryphylla","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"8","Angophora costata subsp. leiocarpa","Angophora leiocarpa","Angophora costata subsp. leiocarpa","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"9","Angophora crassifolia","Angophora crassifolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Angophora euryphylla","Angophora euryphylla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Angophora exul","Angophora exul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Angophora floribunda","Angophora floribunda","Angophora floribunda","branches rough, no ribbons in branches, fibrous, wholly rough, rough bark box type","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"13","Angophora floribunda x paludosa","Angophora floribunda x paludosa","Angophora floribunda","branches rough, no ribbons in branches, fibrous, wholly rough, rough bark box type","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"14","Angophora hispida","Angophora hispida","Angophora hispida","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"15","Angophora inopina","Angophora inopina","Angophora inopina","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"16","Angophora leiocarpa","Angophora leiocarpa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Angophora melanoxylon","Angophora melanoxylon","Angophora melanoxylon","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"18","Angophora paludosa","Angophora paludosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Angophora robur","Angophora robur","Angophora robur","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"20","Angophora robur x subvelutina","Angophora robur x subvelutina","Angophora robur","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"21","Angophora spp.","Angophora spp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Angophora subvelutina","Angophora subvelutina","Angophora subvelutina","branches rough, no ribbons in branches, fibrous, wholly rough, rough bark box type","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"23","Angophora woodsiana","Angophora woodsiana","Angophora woodsiana","branches rough, no ribbons in branches, fibrous, wholly rough, rough bark box type","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"24","Corymbia citriodora","Corymbia citriodora","Corymbia citriodora","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"25","Corymbia citriodora subsp. variegata","Corymbia citriodora","Corymbia citriodora","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"26","Corymbia dolichocarpa","Corymbia dolichocarpa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Corymbia eximia","Corymbia eximia","Corymbia eximia","branches rough, no ribbons in branches, wholly rough, rough bark tessellated",NA,NA,NA,NA,NA,NA,NA,NA
"28","Corymbia gummifera","Corymbia gummifera","Corymbia gummifera","branches rough, no ribbons in branches, wholly rough, rough bark tessellated",NA,NA,NA,NA,NA,NA,NA,NA
"29","Corymbia henryi","Corymbia henryi","Corymbia henryi","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"30","Corymbia intermedia","Corymbia intermedia","Corymbia intermedia","branches rough, no ribbons in branches, wholly rough, rough bark tessellated",NA,NA,NA,NA,NA,NA,NA,NA
"31","Corymbia maculata","Corymbia maculata","Corymbia maculata","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"32","Corymbia maculata <--> variegata intergrade","Corymbia maculata <--> variegata intergrade","Corymbia maculata","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"33","Corymbia spp.","Corymbia spp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Corymbia tessellaris","Corymbia tessellaris","Corymbia tessellaris","branches smooth, no ribbons in branches, partly rough, wholly rough, rough bark tessellated, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"35","Corymbia torelliana","Corymbia torelliana","Corymbia torelliana","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark imperfectly shed, rough bark tessellated, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"36","Corymbia trachyphloia","Corymbia trachyphloia","Corymbia trachyphloia","branches rough, branches smooth, no ribbons in branches, wholly rough, rough bark tessellated",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"37","Corymbia trachyphloia subsp. amphistomatica","Corymbia trachyphloia subsp. amphistomatica","Corymbia trachyphloia","branches rough, branches smooth, no ribbons in branches, wholly rough, rough bark tessellated",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"38","Corymbia trachyphloia subsp. trachyphloia","Corymbia trachyphloia subsp. trachyphloia","Corymbia trachyphloia","branches rough, branches smooth, no ribbons in branches, wholly rough, rough bark tessellated",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"39","Corymbia tumescens","Corymbia tumescens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Corymbia variegata","Corymbia variegata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Eucalyptus acaciiformis","Eucalyptus acaciiformis","Eucalyptus acaciiformis","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"42","Eucalyptus acmenioides","Eucalyptus acmenoides","Eucalyptus acmenoides","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"43","Eucalyptus acmenoides","Eucalyptus acmenoides","Eucalyptus acmenoides","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"44","Eucalyptus aenea","Eucalyptus aenea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Eucalyptus agglomerata","Eucalyptus agglomerata","Eucalyptus agglomerata","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"46","Eucalyptus aggregata","Eucalyptus aggregata","Eucalyptus aggregata","branches rough, branches smooth, no ribbons in branches, fibrous, wholly rough, rough bark box type",NA,"partly fibrous","shedding",NA,"bark shed from branches only",NA,"both fibrous and shedding",NA
"47","Eucalyptus albens","Eucalyptus albens","Eucalyptus albens","branches rough, branches smooth, no ribbons in branches, partly rough, wholly rough, rough bark box type, rough bark tessellated, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"48","Eucalyptus albens <--> moluccana","Eucalyptus albens <--> moluccana","Eucalyptus albens","branches rough, branches smooth, no ribbons in branches, partly rough, wholly rough, rough bark box type, rough bark tessellated, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"49","Eucalyptus albens x crebra","Eucalyptus albens x crebra","Eucalyptus albens","branches rough, branches smooth, no ribbons in branches, partly rough, wholly rough, rough bark box type, rough bark tessellated, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"50","Eucalyptus albens x moluccana","Eucalyptus albens <--> moluccana","Eucalyptus albens","branches rough, branches smooth, no ribbons in branches, partly rough, wholly rough, rough bark box type, rough bark tessellated, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"51","Eucalyptus amplifolia","Eucalyptus amplifolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Eucalyptus amplifolia subsp. amplifolia","Eucalyptus amplifolia subsp. amplifolia","Eucalyptus amplifolia subsp. amplifolia","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"53","Eucalyptus amplifolia subsp. sessiliflora","Eucalyptus amplifolia subsp. sessiliflora","Eucalyptus amplifolia subsp. sessiliflora","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"54","Eucalyptus ancophila","Eucalyptus ancophila","Eucalyptus ancophila","branches rough, branches smooth, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"55","Eucalyptus andrewsii","Eucalyptus andrewsii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Eucalyptus andrewsii subsp. andrewsii","Eucalyptus andrewsii","Eucalyptus andrewsii subsp. andrewsii","branches rough, branches smooth, no ribbons in branches, fibrous, wholly rough",NA,"partly fibrous","shedding",NA,"bark shed from branches only",NA,"both fibrous and shedding",NA
"57","Eucalyptus andrewsii subsp. campanulata","Eucalyptus campanulata","Eucalyptus andrewsii subsp. campanulata","branches rough, branches smooth, no ribbons in branches, fibrous, wholly rough",NA,"partly fibrous","shedding",NA,"bark shed from branches only",NA,"both fibrous and shedding",NA
"58","Eucalyptus angophoroides","Eucalyptus angophoroides","Eucalyptus angophoroides","branches rough, no ribbons in branches, fibrous, wholly rough, rough bark box type, rough bark tessellated","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"59","Eucalyptus apiculata","Eucalyptus apiculata","Eucalyptus apiculata","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"60","Eucalyptus apothalassica","Eucalyptus apothalassica","Eucalyptus apothalassica","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"61","Eucalyptus apothalassica x chloroclada","Eucalyptus apothalassica x chloroclada","Eucalyptus apothalassica","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"62","Eucalyptus approximans","Eucalyptus approximans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Eucalyptus aquatica","Eucalyptus aquatica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Eucalyptus aromaphloia","Eucalyptus corticosa","Eucalyptus corticosa","branches rough, branches smooth, no ribbons in branches, fibrous, wholly rough, rough bark tessellated",NA,"partly fibrous","shedding",NA,"bark shed from branches only",NA,"both fibrous and shedding",NA
"65","Eucalyptus badjensis","Eucalyptus badjensis","Eucalyptus badjensis","branches smooth, ribbons in branches, partly rough, rough bark compacted, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"66","Eucalyptus baeuerlenii","Eucalyptus baeuerlenii","Eucalyptus baeuerlenii","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"67","Eucalyptus baileyana","Eucalyptus baileyana","Eucalyptus baileyana","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"68","Eucalyptus bakeri","Eucalyptus bakeri","Eucalyptus bakeri","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly rough, rough bark box type, rough bark compacted, rough bark tessellated, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"69","Eucalyptus bancroftii","Eucalyptus bancroftii","Eucalyptus bancroftii","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"70","Eucalyptus banksii","Eucalyptus banksii","Eucalyptus banksii","branches rough, branches smooth, no ribbons in branches, fibrous, wholly rough, rough bark box type",NA,"partly fibrous","shedding",NA,"bark shed from branches only",NA,"both fibrous and shedding",NA
"71","Eucalyptus bauerana","Eucalyptus baueriana","Eucalyptus baueriana","branches rough, no ribbons in branches, wholly rough, rough bark box type",NA,NA,NA,NA,NA,NA,NA,NA
"72","Eucalyptus baueriana","Eucalyptus baueriana","Eucalyptus baueriana","branches rough, no ribbons in branches, wholly rough, rough bark box type",NA,NA,NA,NA,NA,NA,NA,NA
"73","Eucalyptus baxteri","Eucalyptus baxteri","Eucalyptus baxteri","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"74","Eucalyptus behriana","Eucalyptus behriana","Eucalyptus behriana","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly rough, rough bark loose basal slabs, rough bark box type, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"75","Eucalyptus bensonii","Eucalyptus bensonii","Eucalyptus bensonii","branches smooth, no ribbons in branches, fibrous, partly rough, wholly rough, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"76","Eucalyptus benthamii","Eucalyptus benthamii","Eucalyptus benthamii","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"77","Eucalyptus beyeri","Eucalyptus beyeriana","Eucalyptus beyeri","branches rough, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,NA,NA,NA,NA,NA,NA
"78","Eucalyptus beyeriana","Eucalyptus beyeriana","Eucalyptus beyeri","branches rough, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,NA,NA,NA,NA,NA,NA
"79","Eucalyptus beyeriana <--> crebra","Eucalyptus beyeriana <--> crebra","Eucalyptus beyeri","branches rough, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,NA,NA,NA,NA,NA,NA
"80","Eucalyptus bicostata","Eucalyptus bicostata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Eucalyptus biturbinata","Eucalyptus biturbinata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Eucalyptus blakelyi","Eucalyptus blakelyi","Eucalyptus blakelyi","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"83","Eucalyptus blakelyi <--> dealbata","Eucalyptus blakelyi <--> dealbata","Eucalyptus blakelyi","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"84","Eucalyptus blakelyi <--> tereticornis","Eucalyptus blakelyi <--> tereticornis","Eucalyptus blakelyi","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"85","Eucalyptus blakelyi x chloroclada","Eucalyptus blakelyi x chloroclada","Eucalyptus blakelyi","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"86","Eucalyptus blakelyi x dwyeri","Eucalyptus blakelyi x dwyeri","Eucalyptus blakelyi","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"87","Eucalyptus blakelyi x melliodora","Eucalyptus blakelyi x melliodora","Eucalyptus blakelyi","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"88","Eucalyptus blaxlandii","Eucalyptus blaxlandii","Eucalyptus blaxlandii","branches rough, branches smooth, no ribbons in branches, fibrous, wholly rough, rough bark box type",NA,"partly fibrous","shedding",NA,"bark shed from branches only",NA,"both fibrous and shedding",NA
"89","Eucalyptus boliviana","Eucalyptus boliviana","Eucalyptus boliviana","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"90","Eucalyptus bosistoana","Eucalyptus bosistoana","Eucalyptus bosistoana","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly rough, rough bark box type, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"91","Eucalyptus botryoides","Eucalyptus botryoides","Eucalyptus botryoides","branches rough, branches smooth, no ribbons in branches, fibrous, partly rough, wholly rough, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"92","Eucalyptus botryoides <--> saligna","Eucalyptus botryoides <--> saligna","Eucalyptus botryoides","branches rough, branches smooth, no ribbons in branches, fibrous, partly rough, wholly rough, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"93","Eucalyptus bridgesiana","Eucalyptus bridgesiana","Eucalyptus bridgesiana","branches rough, no ribbons in branches, fibrous, wholly rough, rough bark box type, rough bark tessellated","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"94","Eucalyptus brunnea","Eucalyptus brunnea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Eucalyptus burgessiana","Eucalyptus burgessiana","Eucalyptus burgessiana","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"96","Eucalyptus caleyi","Eucalyptus caleyi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","Eucalyptus caleyi subsp. caleyi","Eucalyptus caleyi subsp. caleyi","Eucalyptus caleyi subsp. caleyi","branches rough, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,NA,NA,NA,NA,NA,NA
"98","Eucalyptus caleyi subsp. ovendenii","Eucalyptus caleyi subsp. ovendenii","Eucalyptus caleyi subsp. ovendenii","branches rough, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,NA,NA,NA,NA,NA,NA
"99","Eucalyptus caliginosa","Eucalyptus caliginosa","Eucalyptus caliginosa","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"100","Eucalyptus caliginosa <--> laevopinea","Eucalyptus caliginosa <--> laevopinea","Eucalyptus caliginosa","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"101","Eucalyptus calycogona","Eucalyptus calycogona",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Eucalyptus camaldulensis","Eucalyptus camaldulensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","Eucalyptus camaldulensis <--> chloroclada","Eucalyptus camaldulensis <--> chloroclada",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","Eucalyptus camaldulensis subsp. camaldulensis","Eucalyptus camaldulensis","Eucalyptus camaldulensis subsp. camaldulensis","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"105","Eucalyptus cameronii","Eucalyptus cameronii","Eucalyptus cameronii","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"106","Eucalyptus cameronii x mckiei","Eucalyptus cameronii x mckiei","Eucalyptus cameronii","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"107","Eucalyptus camfieldii","Eucalyptus camfieldii","Eucalyptus camfieldii","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"108","Eucalyptus campanulata","Eucalyptus campanulata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Eucalyptus camphora","Eucalyptus camphora",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
