"","BioNet_unassigned","BioNet_assigned","EUCLID","bark_matches_concat","main_trunk_fibrous","main_trunk_partly_fibrous","shedding_any","shedding_trunk_only","shedding_branches_only","ribbons_present_in_branches","fibrous_and_shedding","fibrous_and_ribbony"
"110","Eucalyptus camphora subsp. camphora","Eucalyptus camphora subsp. camphora","Eucalyptus camphora subsp. camphora","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"111","Eucalyptus camphora subsp. humeana","Eucalyptus camphora subsp. humeana","Eucalyptus camphora subsp. humeana","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, rough bark compacted, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"112","Eucalyptus camphora subsp. relicta","Eucalyptus camphora subsp. relicta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","Eucalyptus canaliculata","Eucalyptus canaliculata","Eucalyptus canaliculata","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"114","Eucalyptus canaliculata <--> punctata","Eucalyptus canaliculata <--> punctata","Eucalyptus canaliculata","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"115","Eucalyptus cannonii","Eucalyptus cannonii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Eucalyptus cannonii <--> macrorhyncha","Eucalyptus cannonii <--> macrorhyncha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","Eucalyptus canobolensis","Eucalyptus canobolensis","Eucalyptus canobolensis","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"118","Eucalyptus capitellata","Eucalyptus capitellata","Eucalyptus capitellata","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"119","Eucalyptus carnea","Eucalyptus carnea","Eucalyptus carnea","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"120","Eucalyptus castrensis","Eucalyptus castrensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Eucalyptus chapmaniana","Eucalyptus chapmaniana","Eucalyptus chapmaniana","branches smooth, no ribbons in branches, ribbons in branches, fibrous, partly rough, wholly rough, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"122","Eucalyptus chloroclada","Eucalyptus chloroclada","Eucalyptus chloroclada","branches smooth, no ribbons in branches, fibrous, partly rough, wholly rough, wholly smooth, rough bark box type, rough bark imperfectly shed, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"123","Eucalyptus cinerea","Eucalyptus cinerea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Eucalyptus cladocalyx","Eucalyptus cladocalyx","Eucalyptus cladocalyx","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"125","Eucalyptus codonocarpa","Eucalyptus codonocarpa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","Eucalyptus conica","Eucalyptus conica","Eucalyptus conica","branches rough, branches smooth, no ribbons in branches, wholly rough, rough bark box type, rough bark tessellated",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"127","Eucalyptus conjuncta","Eucalyptus conjuncta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128","Eucalyptus consideniana","Eucalyptus consideniana","Eucalyptus consideniana","branches rough, branches smooth, no ribbons in branches, fibrous, partly rough, wholly rough, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"129","Eucalyptus conspicua","Eucalyptus conspicua",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Eucalyptus coolabah","Eucalyptus coolabah","Eucalyptus coolabah","branches rough, branches smooth, no ribbons in branches, partly rough, wholly rough, rough bark box type, rough bark tessellated, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"131","Eucalyptus coolabah subsp. arida","Eucalyptus coolabah subsp. arida","Eucalyptus coolabah","branches rough, branches smooth, no ribbons in branches, partly rough, wholly rough, rough bark box type, rough bark tessellated, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"132","Eucalyptus coolabah subsp. coolabah","Eucalyptus coolabah subsp. coolabah","Eucalyptus coolabah","branches rough, branches smooth, no ribbons in branches, partly rough, wholly rough, rough bark box type, rough bark tessellated, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"133","Eucalyptus corticosa","Eucalyptus corticosa","Eucalyptus corticosa","branches rough, branches smooth, no ribbons in branches, fibrous, wholly rough, rough bark tessellated",NA,"partly fibrous","shedding",NA,"bark shed from branches only",NA,"both fibrous and shedding",NA
"134","Eucalyptus costata","Eucalyptus costata subsp. murrayana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Eucalyptus costata subsp. murrayana","Eucalyptus costata subsp. murrayana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","Eucalyptus crebra","Eucalyptus crebra","Eucalyptus crebra","branches rough, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,NA,NA,NA,NA,NA,NA
"137","Eucalyptus crebra x fibrosa","Eucalyptus crebra x fibrosa","Eucalyptus crebra","branches rough, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,NA,NA,NA,NA,NA,NA
"138","Eucalyptus crebra x microcarpa","Eucalyptus crebra x microcarpa","Eucalyptus crebra","branches rough, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,NA,NA,NA,NA,NA,NA
"139","Eucalyptus crebra x nubila","Eucalyptus crebra x nubila","Eucalyptus crebra","branches rough, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,NA,NA,NA,NA,NA,NA
"140","Eucalyptus crebra x siderophloia","Eucalyptus crebra x siderophloia","Eucalyptus crebra","branches rough, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,NA,NA,NA,NA,NA,NA
"141","Eucalyptus crenulata","Eucalyptus crenulata","Eucalyptus crenulata","branches rough, branches smooth, no ribbons in branches, partly rough, wholly rough, rough bark compacted, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"142","Eucalyptus croajingolensis","Eucalyptus croajingolensis","Eucalyptus croajingolensis","branches rough, branches smooth, no ribbons in branches, fibrous, partly rough, wholly rough, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"143","Eucalyptus cunninghamii","Eucalyptus cunninghamii","Eucalyptus cunninghamii","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"144","Eucalyptus cyanophylla","Eucalyptus cyanophylla","Eucalyptus cyanophylla","branches smooth, no ribbons in branches, ribbons in branches, fibrous, partly rough, wholly smooth, rough bark loose basal slabs, rough bark box type, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"145","Eucalyptus cypellocarpa","Eucalyptus cypellocarpa","Eucalyptus cypellocarpa","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, rough bark box type, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"146","Eucalyptus dalrympleana","Eucalyptus dalrympleana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","Eucalyptus dalrympleana subsp. dalrympleana","Eucalyptus dalrympleana subsp. dalrympleana","Eucalyptus dalrympleana subsp. dalrympleana","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"148","Eucalyptus dalrympleana subsp. heptantha","Eucalyptus dalrympleana subsp. heptantha","Eucalyptus dalrympleana subsp. heptantha","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"149","Eucalyptus dalrympleana x viminalis","Eucalyptus dalrympleana x viminalis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Eucalyptus dawsonii","Eucalyptus dawsonii","Eucalyptus dawsonii","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"151","Eucalyptus dealbata","Eucalyptus dealbata","Eucalyptus dealbata","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"152","Eucalyptus dealbata x dwyeri","Eucalyptus dealbata x dwyeri","Eucalyptus dealbata","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"153","Eucalyptus deanei","Eucalyptus deanei","Eucalyptus deanei","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"154","Eucalyptus debeuzevillei","Eucalyptus debeuzevillei",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Eucalyptus delegatensis","Eucalyptus delegatensis subsp. delegatensis","Eucalyptus delegatensis subsp. delegatensis","branches smooth, no ribbons in branches, ribbons in branches, fibrous, partly rough, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"156","Eucalyptus delegatensis subsp. delegatensis","Eucalyptus delegatensis subsp. delegatensis","Eucalyptus delegatensis subsp. delegatensis","branches smooth, no ribbons in branches, ribbons in branches, fibrous, partly rough, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"157","Eucalyptus dendromorpha","Eucalyptus dendromorpha","Eucalyptus dendromorpha","branches smooth, no ribbons in branches, ribbons in branches, fibrous, partly rough, wholly smooth, rough bark box type, rough bark compacted, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"158","Eucalyptus dissita","Eucalyptus dissita",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","Eucalyptus dives","Eucalyptus dives","Eucalyptus dives","branches rough, branches smooth, no ribbons in branches, ribbons in branches, fibrous, wholly rough, rough bark box type",NA,"partly fibrous","shedding",NA,"bark shed from branches only","ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"160","Eucalyptus dives x pauciflora","Eucalyptus dives x pauciflora","Eucalyptus dives","branches rough, branches smooth, no ribbons in branches, ribbons in branches, fibrous, wholly rough, rough bark box type",NA,"partly fibrous","shedding",NA,"bark shed from branches only","ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"161","Eucalyptus dives x rossii","Eucalyptus dives x rossii","Eucalyptus dives","branches rough, branches smooth, no ribbons in branches, ribbons in branches, fibrous, wholly rough, rough bark box type",NA,"partly fibrous","shedding",NA,"bark shed from branches only","ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"162","Eucalyptus dolichocarpa","Corymbia dolichocarpa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","Eucalyptus dorrigoensis","Eucalyptus dorrigoensis","Eucalyptus dorrigoensis","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"164","Eucalyptus dumosa","Eucalyptus dumosa","Eucalyptus dumosa","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, rough bark box type, rough bark imperfectly shed, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"165","Eucalyptus dunnii","Eucalyptus dunnii","Eucalyptus dunnii","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"166","Eucalyptus dwyeri","Eucalyptus dwyeri","Eucalyptus dwyeri","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"167","Eucalyptus elata","Eucalyptus elata","Eucalyptus elata","branches smooth, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, rough bark compacted, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"168","Eucalyptus elegans","Eucalyptus elegans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","Eucalyptus elliptica","Eucalyptus elliptica","Eucalyptus elliptica","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"170","Eucalyptus eugenioides","Eucalyptus eugenioides","Eucalyptus eugenioides","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"171","Eucalyptus eugenioides x globoidea","Eucalyptus eugenioides x globoidea","Eucalyptus eugenioides","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"172","Eucalyptus eximia","Corymbia eximia","Corymbia eximia","branches rough, no ribbons in branches, wholly rough, rough bark tessellated",NA,NA,NA,NA,NA,NA,NA,NA
"173","Eucalyptus expressa","Eucalyptus expressa","Eucalyptus expressa","branches rough, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"174","Eucalyptus exserta","Eucalyptus exserta","Eucalyptus exserta","branches rough, branches smooth, no ribbons in branches, fibrous, wholly rough, rough bark box type",NA,"partly fibrous","shedding",NA,"bark shed from branches only",NA,"both fibrous and shedding",NA
"175","Eucalyptus fastigata","Eucalyptus fastigata","Eucalyptus fastigata","branches smooth, no ribbons in branches, ribbons in branches, fibrous, partly rough, wholly rough, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"176","Eucalyptus fergusonii","Eucalyptus fergusonii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","Eucalyptus fergusonii subsp. dorsiventralis","Eucalyptus fergusonii subsp. dorsiventralis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","Eucalyptus fergusonii subsp. fergusonii","Eucalyptus fergusonii subsp. fergusonii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","Eucalyptus fibrosa","Eucalyptus fibrosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","Eucalyptus fibrosa subsp. fibrosa","Eucalyptus fibrosa","Eucalyptus fibrosa subsp. fibrosa","branches rough, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,NA,NA,NA,NA,NA,NA
"181","Eucalyptus fibrosa subsp. nubila","Eucalyptus nubila","Eucalyptus fibrosa subsp. nubila","branches rough, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,NA,NA,NA,NA,NA,NA
"182","Eucalyptus fibrosa x punctata","Eucalyptus fibrosa x punctata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","Eucalyptus foecunda","Eucalyptus leptophylla","Eucalyptus leptophylla","branches smooth, no ribbons in branches, partly rough, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"184","Eucalyptus fracta","Eucalyptus fracta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","Eucalyptus fraxinoides","Eucalyptus fraxinoides","Eucalyptus fraxinoides","branches smooth, no ribbons in branches, ribbons in branches, partly rough, rough bark loose basal slabs, rough bark compacted, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"186","Eucalyptus fusiformis","Eucalyptus fusiformis","Eucalyptus fusiformis","branches rough, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,NA,NA,NA,NA,NA,NA
"187","Eucalyptus gillii","Eucalyptus gillii","Eucalyptus gillii","branches smooth, no ribbons in branches, fibrous, partly rough, wholly smooth, rough bark loose basal slabs, rough bark box type, rough bark imperfectly shed, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"188","Eucalyptus glaucescens","Eucalyptus glaucescens","Eucalyptus glaucescens","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"189","Eucalyptus glaucina","Eucalyptus glaucina","Eucalyptus glaucina","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"190","Eucalyptus globoidea","Eucalyptus globoidea","Eucalyptus globoidea","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"191","Eucalyptus globulus","Eucalyptus globulus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Eucalyptus globulus subsp. bicostata","Eucalyptus bicostata","Eucalyptus globulus subsp. bicostata","branches smooth, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"193","Eucalyptus globulus subsp. maidenii","Eucalyptus maidenii","Eucalyptus globulus subsp. maidenii","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"194","Eucalyptus goniocalyx","Eucalyptus goniocalyx",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","Eucalyptus goniocalyx subsp. goniocalyx","Eucalyptus goniocalyx subsp. goniocalyx","Eucalyptus goniocalyx subsp. goniocalyx","branches rough, branches smooth, no ribbons in branches, fibrous, partly rough, wholly rough, rough bark box type, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"196","Eucalyptus gracilis","Eucalyptus gracilis","Eucalyptus gracilis","branches smooth, no ribbons in branches, fibrous, partly rough, wholly smooth, rough bark loose basal slabs, rough bark box type, rough bark compacted, rough bark tessellated, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"197","Eucalyptus grandis","Eucalyptus grandis","Eucalyptus grandis","branches smooth, no ribbons in branches, fibrous, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"198","Eucalyptus grandis x saligna","Eucalyptus grandis x saligna","Eucalyptus grandis","branches smooth, no ribbons in branches, fibrous, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"199","Eucalyptus gregsoniana","Eucalyptus gregsoniana","Eucalyptus gregsoniana","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"200","Eucalyptus gummifera","Corymbia gummifera","Corymbia gummifera","branches rough, no ribbons in branches, wholly rough, rough bark tessellated",NA,NA,NA,NA,NA,NA,NA,NA
"201","Eucalyptus gunnii","Eucalyptus gunnii","Eucalyptus gunnii","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"202","Eucalyptus haemastoma","Eucalyptus haemastoma","Eucalyptus haemastoma","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"203","Eucalyptus haemastoma x racemosa","Eucalyptus haemastoma x racemosa","Eucalyptus haemastoma","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"204","Eucalyptus henryi","Corymbia henryi","Corymbia henryi","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"205","Eucalyptus hypostomatica","Eucalyptus hypostomatica","Eucalyptus hypostomatica","branches rough, branches smooth, no ribbons in branches, fibrous, wholly rough, rough bark box type",NA,"partly fibrous","shedding",NA,"bark shed from branches only",NA,"both fibrous and shedding",NA
