"","BioNet_unassigned","BioNet_assigned","EUCLID","bark_matches_concat","main_trunk_fibrous","main_trunk_partly_fibrous","shedding_any","shedding_trunk_only","shedding_branches_only","ribbons_present_in_branches","fibrous_and_shedding","fibrous_and_ribbony"
"206","Eucalyptus ignorabilis","Eucalyptus ignorabilis","Eucalyptus ignorabilis","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"207","Eucalyptus imitans","Eucalyptus imitans","Eucalyptus imitans","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"208","Eucalyptus incrassata","Eucalyptus costata subsp. murrayana","Eucalyptus incrassata","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, rough bark imperfectly shed, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"209","Eucalyptus intermedia","Corymbia intermedia","Corymbia intermedia","branches rough, no ribbons in branches, wholly rough, rough bark tessellated",NA,NA,NA,NA,NA,NA,NA,NA
"210","Eucalyptus interstans","Eucalyptus interstans","Eucalyptus interstans","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"211","Eucalyptus intertexta","Eucalyptus intertexta","Eucalyptus intertexta","branches smooth, no ribbons in branches, fibrous, partly rough, wholly rough, rough bark box type, rough bark imperfectly shed, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"212","Eucalyptus kartzoffiana","Eucalyptus kartzoffiana","Eucalyptus kartzoffiana","branches smooth, no ribbons in branches, ribbons in branches, fibrous, partly rough, wholly rough, rough bark loose basal slabs, rough bark box type, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"213","Eucalyptus kybeanensis","Eucalyptus kybeanensis","Eucalyptus kybeanensis","branches smooth, no ribbons in branches, ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"214","Eucalyptus lacrimans","Eucalyptus lacrimans","Eucalyptus lacrimans","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"215","Eucalyptus laevopinea","Eucalyptus laevopinea","Eucalyptus laevopinea","branches rough, branches smooth, no ribbons in branches, fibrous, wholly rough",NA,"partly fibrous","shedding",NA,"bark shed from branches only",NA,"both fibrous and shedding",NA
"216","Eucalyptus langleyi","Eucalyptus langleyi","Eucalyptus langleyi","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"217","Eucalyptus laophila","Eucalyptus laophila",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218","Eucalyptus largeana","Eucalyptus largeana","Eucalyptus largeana","branches smooth, no ribbons in branches, partly rough, wholly rough, rough bark box type, rough bark tessellated, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"219","Eucalyptus largiflorens","Eucalyptus largiflorens","Eucalyptus largiflorens","branches rough, no ribbons in branches, wholly rough, rough bark box type, rough bark tessellated",NA,NA,NA,NA,NA,NA,NA,NA
"220","Eucalyptus latiuscula","Eucalyptus latiuscula",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"221","Eucalyptus leptophylla","Eucalyptus leptophylla","Eucalyptus leptophylla","branches smooth, no ribbons in branches, partly rough, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"222","Eucalyptus leucoxylon","Eucalyptus leucoxylon subsp. pruinosa","Eucalyptus leucoxylon subsp. pruinosa","branches smooth, no ribbons in branches, fibrous, partly rough, wholly smooth, rough bark loose basal slabs, rough bark box type, rough bark imperfectly shed, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"223","Eucalyptus leucoxylon subsp. pruinosa","Eucalyptus leucoxylon subsp. pruinosa","Eucalyptus leucoxylon subsp. pruinosa","branches smooth, no ribbons in branches, fibrous, partly rough, wholly smooth, rough bark loose basal slabs, rough bark box type, rough bark imperfectly shed, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"224","Eucalyptus ligustrina","Eucalyptus ligustrina","Eucalyptus ligustrina","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"225","Eucalyptus longifolia","Eucalyptus longifolia","Eucalyptus longifolia","branches rough, branches smooth, no ribbons in branches, fibrous, wholly rough, rough bark box type",NA,"partly fibrous","shedding",NA,"bark shed from branches only",NA,"both fibrous and shedding",NA
"226","Eucalyptus luehmanniana","Eucalyptus luehmanniana","Eucalyptus luehmanniana","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"227","Eucalyptus macarthurii","Eucalyptus macarthurii","Eucalyptus macarthurii","branches rough, branches smooth, no ribbons in branches, ribbons in branches, fibrous, wholly rough",NA,"partly fibrous","shedding",NA,"bark shed from branches only","ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"228","Eucalyptus mackintii","Eucalyptus mackintii","Eucalyptus mackintii","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"229","Eucalyptus macrorhyncha","Eucalyptus macrorhyncha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230","Eucalyptus macrorhyncha subsp. cannonii","Eucalyptus cannonii","Eucalyptus macrorhyncha subsp. cannonii","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"231","Eucalyptus macrorhyncha subsp. macrorhyncha","Eucalyptus macrorhyncha","Eucalyptus macrorhyncha subsp. macrorhyncha","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"232","Eucalyptus maculata","Corymbia maculata","Corymbia maculata","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"233","Eucalyptus magnificata","Eucalyptus magnificata","Eucalyptus magnificata","branches rough, branches smooth, no ribbons in branches, partly rough, wholly rough, rough bark box type, rough bark imperfectly shed, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"234","Eucalyptus maidenii","Eucalyptus maidenii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235","Eucalyptus major","Eucalyptus major","Eucalyptus major","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"236","Eucalyptus malacoxylon","Eucalyptus malacoxylon","Eucalyptus malacoxylon","branches rough, branches smooth, no ribbons in branches, wholly rough, rough bark box type, rough bark tessellated",NA,NA,"shedding",NA,"bark shed from branches only",NA,NA,NA
"237","Eucalyptus mannifera","Eucalyptus mannifera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238","Eucalyptus mannifera subsp. gullickii","Eucalyptus mannifera subsp. gullickii","Eucalyptus mannifera subsp. gullickii","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"239","Eucalyptus mannifera subsp. maculosa","Eucalyptus mannifera subsp. mannifera","Eucalyptus mannifera subsp. mannifera","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"240","Eucalyptus mannifera subsp. mannifera","Eucalyptus mannifera subsp. mannifera","Eucalyptus mannifera subsp. mannifera","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"241","Eucalyptus mannifera subsp. praecox","Eucalyptus praecox","Eucalyptus mannifera subsp. praecox","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"242","Eucalyptus mckieana","Eucalyptus mckieana","Eucalyptus mckieana","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"243","Eucalyptus melanophloia","Eucalyptus melanophloia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244","Eucalyptus melliodora","Eucalyptus melliodora","Eucalyptus melliodora","branches smooth, no ribbons in branches, fibrous, partly rough, wholly rough, rough bark loose basal slabs, rough bark box type, rough bark imperfectly shed, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"245","Eucalyptus michaeliana","Eucalyptus michaeliana","Eucalyptus michaeliana","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"246","Eucalyptus microcarpa","Eucalyptus microcarpa","Eucalyptus microcarpa","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly rough, rough bark box type, rough bark tessellated, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"247","Eucalyptus microcarpa <--> viridis","Eucalyptus microcarpa <--> viridis","Eucalyptus microcarpa","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly rough, rough bark box type, rough bark tessellated, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"248","Eucalyptus microcarpa x pilligaensis","Eucalyptus microcarpa x pilligaensis","Eucalyptus microcarpa","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly rough, rough bark box type, rough bark tessellated, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"249","Eucalyptus microcorys","Eucalyptus microcorys","Eucalyptus microcorys","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"250","Eucalyptus microtheca","Eucalyptus coolabah","Eucalyptus microtheca","branches rough, branches smooth, no ribbons in branches, fibrous, partly rough, wholly rough, rough bark box type, rough bark tessellated",NA,"partly fibrous","shedding",NA,"bark shed from branches only",NA,"both fibrous and shedding",NA
"251","Eucalyptus moluccana","Eucalyptus moluccana","Eucalyptus moluccana","branches smooth, no ribbons in branches, partly rough, wholly rough, rough bark box type, rough bark tessellated, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"252","Eucalyptus moorei","Eucalyptus moorei",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253","Eucalyptus morrisii","Eucalyptus morrisii","Eucalyptus morrisii","branches smooth, no ribbons in branches, ribbons in branches, fibrous, partly rough, wholly rough, rough bark box type, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"254","Eucalyptus muelleriana","Eucalyptus muelleriana","Eucalyptus muelleriana","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"255","Eucalyptus multicaulis","Eucalyptus multicaulis","Eucalyptus multicaulis","branches smooth, no ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"256","Eucalyptus nandewarica","Eucalyptus nandewarica","Eucalyptus nandewarica","branches smooth, no ribbons in branches, fibrous, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"257","Eucalyptus nicholii","Eucalyptus nicholii","Eucalyptus nicholii","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"258","Eucalyptus nigra","Eucalyptus eugenioides","Eucalyptus eugenioides","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"259","Eucalyptus niphophila","Eucalyptus niphophila",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260","Eucalyptus nitens","Eucalyptus nitens","Eucalyptus nitens","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"261","Eucalyptus nobilis","Eucalyptus nobilis","Eucalyptus nobilis","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"262","Eucalyptus nobilis <--> viminalis","Eucalyptus nobilis <--> viminalis","Eucalyptus nobilis","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"263","Eucalyptus nortonii","Eucalyptus nortonii","Eucalyptus nortonii","branches rough, branches smooth, no ribbons in branches, fibrous, wholly rough, rough bark box type",NA,"partly fibrous","shedding",NA,"bark shed from branches only",NA,"both fibrous and shedding",NA
"264","Eucalyptus notabilis","Eucalyptus notabilis","Eucalyptus notabilis","branches rough, no ribbons in branches, fibrous, wholly rough","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"265","Eucalyptus nova-anglica","Eucalyptus nova-anglica","Eucalyptus nova-anglica","branches rough, branches smooth, no ribbons in branches, fibrous, wholly rough",NA,"partly fibrous","shedding",NA,"bark shed from branches only",NA,"both fibrous and shedding",NA
"266","Eucalyptus nubila","Eucalyptus nubila",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267","Eucalyptus obliqua","Eucalyptus obliqua","Eucalyptus obliqua","branches rough, branches smooth, no ribbons in branches, fibrous, partly rough, wholly rough, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
"268","Eucalyptus oblonga","Eucalyptus oblonga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269","Eucalyptus obstans","Eucalyptus obstans",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270","Eucalyptus obtusiflora","Eucalyptus obstans","Eucalyptus obtusiflora","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark box type, rough bark imperfectly shed, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"271","Eucalyptus ochrophloia","Eucalyptus ochrophloia","Eucalyptus ochrophloia","branches smooth, no ribbons in branches, partly rough, rough bark box type, rough bark tessellated, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"272","Eucalyptus oleosa","Eucalyptus oleosa subsp. oleosa","Eucalyptus oleosa subsp. oleosa","branches smooth, no ribbons in branches, ribbons in branches, fibrous, partly rough, wholly rough, wholly smooth, rough bark loose basal slabs, rough bark box type, rough bark imperfectly shed, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"273","Eucalyptus oleosa subsp. oleosa","Eucalyptus oleosa subsp. oleosa","Eucalyptus oleosa subsp. oleosa","branches smooth, no ribbons in branches, ribbons in branches, fibrous, partly rough, wholly rough, wholly smooth, rough bark loose basal slabs, rough bark box type, rough bark imperfectly shed, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"274","Eucalyptus olida","Eucalyptus olida","Eucalyptus olida","branches rough, branches smooth, no ribbons in branches, fibrous, wholly rough",NA,"partly fibrous","shedding",NA,"bark shed from branches only",NA,"both fibrous and shedding",NA
"275","Eucalyptus olsenii","Eucalyptus olsenii","Eucalyptus olsenii","branches smooth, no ribbons in branches, ribbons in branches, fibrous, partly rough, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,"ribbons in branches","both fibrous and shedding","both fibrous and ribbony"
"276","Eucalyptus opaca","Corymbia tumescens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"277","Eucalyptus ophitica","Eucalyptus ophitica","Eucalyptus ophitica","branches rough, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,NA,NA,NA,NA,NA,NA
"278","Eucalyptus oreades","Eucalyptus oreades","Eucalyptus oreades","branches smooth, no ribbons in branches, ribbons in branches, partly rough, rough bark loose basal slabs, rough bark imperfectly shed, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"279","Eucalyptus oresbia","Eucalyptus oresbia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280","Eucalyptus ovata","Eucalyptus ovata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"281","Eucalyptus pachycalyx","Eucalyptus pachycalyx subsp. banyabba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282","Eucalyptus pachycalyx subsp. banyabba","Eucalyptus pachycalyx subsp. banyabba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283","Eucalyptus paliformis","Eucalyptus paliformis","Eucalyptus paliformis","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"284","Eucalyptus panda","Eucalyptus panda","Eucalyptus panda","branches rough, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,NA,NA,NA,NA,NA,NA
"285","Eucalyptus paniculata","Eucalyptus paniculata","Eucalyptus paniculata","branches rough, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,NA,NA,NA,NA,NA,NA
"286","Eucalyptus paniculata subsp. matutina","Eucalyptus paniculata subsp. matutina","Eucalyptus paniculata","branches rough, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,NA,NA,NA,NA,NA,NA
"287","Eucalyptus paniculata subsp. paniculata","Eucalyptus paniculata subsp. paniculata","Eucalyptus paniculata","branches rough, no ribbons in branches, wholly rough, rough bark ironbark",NA,NA,NA,NA,NA,NA,NA,NA
"288","Eucalyptus parramattensis","Eucalyptus parramattensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289","Eucalyptus parramattensis subsp. decadens","Eucalyptus parramattensis subsp. decadens","Eucalyptus parramattensis subsp. decadens","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"290","Eucalyptus parramattensis subsp. parramattensis","Eucalyptus parramattensis subsp. parramattensis","Eucalyptus parramattensis subsp. parramattensis","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"291","Eucalyptus parvifolia","Eucalyptus parvula","Eucalyptus parvula","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"292","Eucalyptus parvula","Eucalyptus parvula","Eucalyptus parvula","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"293","Eucalyptus patentinervis","Eucalyptus x kirtoniana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294","Eucalyptus pauciflora","Eucalyptus pauciflora",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295","Eucalyptus pauciflora subsp. debeuzevillei","Eucalyptus debeuzevillei","Eucalyptus pauciflora subsp. debeuzevillei","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"296","Eucalyptus pauciflora subsp. niphophila","Eucalyptus niphophila","Eucalyptus pauciflora subsp. niphophila","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"297","Eucalyptus pauciflora subsp. pauciflora","Eucalyptus pauciflora","Eucalyptus pauciflora subsp. pauciflora","branches smooth, no ribbons in branches, wholly smooth, partly or all smooth",NA,NA,"shedding",NA,NA,NA,NA,NA
"298","Eucalyptus pauciflora x radiata","Eucalyptus x vitrea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299","Eucalyptus pellita","Eucalyptus scias","Eucalyptus pellita","branches rough, no ribbons in branches, fibrous, wholly rough, rough bark tessellated","wholly fibrous",NA,NA,NA,NA,NA,NA,NA
"300","Eucalyptus perriniana","Eucalyptus perriniana","Eucalyptus perriniana","branches smooth, no ribbons in branches, ribbons in branches, partly rough, wholly smooth, rough bark loose basal slabs, partly or all smooth",NA,NA,"shedding",NA,NA,"ribbons in branches",NA,NA
"301","Eucalyptus pilligaensis","Eucalyptus pilligaensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302","Eucalyptus pilularis","Eucalyptus pilularis","Eucalyptus pilularis","branches smooth, no ribbons in branches, fibrous, partly rough, wholly rough, partly or all smooth",NA,"partly fibrous","shedding",NA,NA,NA,"both fibrous and shedding",NA
