"APC_confirmed_name","BioNet_assigned","BioNet_unassigned","EUCLID_checked","EUCLID_no_match"
"Angophora bakeri","Angophora bakeri","Angophora bakeri","Angophora bakeri subsp. bakeri",NA
"Angophora bakeri","Angophora bakeri","Angophora bakeri subsp. bakeri","Angophora bakeri subsp. bakeri",NA
"Angophora costata","Angophora costata","Angophora costata","Angophora costata subsp. costata",NA
"Angophora costata","Angophora costata","Angophora costata subsp. costata","Angophora costata subsp. costata",NA
"Angophora bakeri subsp. crassifolia","Angophora crassifolia","Angophora bakeri subsp. crassifolia","Angophora bakeri subsp. crassifolia",NA
"Angophora bakeri subsp. crassifolia","Angophora crassifolia","Angophora crassifolia","Angophora bakeri subsp. crassifolia",NA
"Angophora costata subsp. euryphylla","Angophora euryphylla","Angophora costata subsp. euryphylla","Angophora costata subsp. euryphylla",NA
"Angophora costata subsp. euryphylla","Angophora euryphylla","Angophora euryphylla","Angophora costata subsp. euryphylla",NA
"Angophora bakeri subsp. bakeri","Angophora exul","Angophora exul","Angophora bakeri subsp. bakeri",NA
"Angophora floribunda","Angophora floribunda","Angophora floribunda","Angophora floribunda",NA
"","Angophora floribunda x paludosa","Angophora floribunda x paludosa","No match",NA
"Angophora hispida","Angophora hispida","Angophora hispida","Angophora hispida",NA
"Angophora inopina","Angophora inopina","Angophora inopina","Angophora inopina",NA
"Angophora leiocarpa","Angophora leiocarpa","Angophora costata subsp. leiocarpa","Angophora costata subsp. leiocarpa",NA
"Angophora leiocarpa","Angophora leiocarpa","Angophora leiocarpa","Angophora costata subsp. leiocarpa",NA
"Angophora melanoxylon","Angophora melanoxylon","Angophora melanoxylon","Angophora melanoxylon",NA
"Angophora bakeri subsp. bakeri ","Angophora paludosa","Angophora bakeri subsp. paludosa","Eucalyptus ovata subsp. ovata",NA
"Angophora bakeri subsp. bakeri ","Angophora paludosa","Angophora paludosa","Eucalyptus ovata subsp. ovata",NA
"Angophora robur","Angophora robur","Angophora robur","Angophora robur",NA
"","Angophora robur x subvelutina","Angophora robur x subvelutina","No match",NA
"Angophora subvelutina","Angophora subvelutina","Angophora subvelutina","Angophora subvelutina",NA
"Angophora woodsiana","Angophora woodsiana","Angophora woodsiana","Angophora woodsiana",NA
"Corymbia citriodora","Corymbia citriodora","Corymbia citriodora","Corymbia citriodora",NA
"Corymbia citriodora","Corymbia citriodora","Corymbia citriodora subsp. variegata","Corymbia citriodora",NA
"Corymbia clarksoniana","Corymbia dolichocarpa","Corymbia dolichocarpa","Corymbia clarksoniana",NA
"Corymbia clarksoniana","Corymbia dolichocarpa","Eucalyptus dolichocarpa","Corymbia clarksoniana",NA
"Corymbia clarksoniana","Corymbia dolichocarpa","Eucalyptus polycarpa","Corymbia clarksoniana",NA
"Corymbia eximia","Corymbia eximia","Corymbia eximia","Corymbia eximia",NA
"Corymbia eximia","Corymbia eximia","Eucalyptus eximia","Corymbia eximia",NA
"Corymbia gummifera","Corymbia gummifera","Corymbia gummifera","Corymbia gummifera",NA
"Corymbia gummifera","Corymbia gummifera","Eucalyptus gummifera","Corymbia gummifera",NA
"Corymbia henryi","Corymbia henryi","Corymbia henryi","Corymbia henryi",NA
"Corymbia henryi","Corymbia henryi","Eucalyptus henryi","Corymbia henryi",NA
"Corymbia intermedia","Corymbia intermedia","Corymbia intermedia","Corymbia intermedia",NA
"Corymbia intermedia","Corymbia intermedia","Eucalyptus intermedia","Corymbia intermedia",NA
"Corymbia maculata","Corymbia maculata","Corymbia maculata","Corymbia maculata",NA
"Corymbia maculata","Corymbia maculata","Eucalyptus maculata","Corymbia maculata",NA
"","Corymbia maculata <--> variegata intergrade","Corymbia maculata <--> variegata intergrade","No match",NA
"Corymbia tessellaris","Corymbia tessellaris","Corymbia tessellaris","Corymbia tessellaris",NA
"Corymbia tessellaris","Corymbia tessellaris","Eucalyptus tessellaris","Corymbia tessellaris",NA
"Corymbia torelliana","Corymbia torelliana","Corymbia torelliana","Corymbia torelliana",NA
"Corymbia torelliana","Corymbia torelliana","Eucalyptus torelliana","Corymbia torelliana",NA
"Corymbia trachyphloia","Corymbia trachyphloia","Corymbia trachyphloia","Corymbia trachyphloia",NA
"Corymbia trachyphloia","Corymbia trachyphloia subsp. amphistomatica","Corymbia trachyphloia subsp. amphistomatica","Corymbia trachyphloia",NA
"Corymbia trachyphloia","Corymbia trachyphloia subsp. trachyphloia","Corymbia trachyphloia subsp. trachyphloia","Corymbia trachyphloia",NA
"Corymbia terminalis","Corymbia tumescens","Corymbia tumescens","Corymbia terminalis",NA
"Corymbia terminalis","Corymbia tumescens","Eucalyptus opaca","Corymbia terminalis",NA
"Corymbia terminalis","Corymbia tumescens","Eucalyptus terminalis","Corymbia terminalis",NA
"Corymbia citriodora","Corymbia variegata","Corymbia variegata","Corymbia citriodora",NA
"Eucalyptus acaciiformis","Eucalyptus acaciiformis","Eucalyptus acaciiformis","Eucalyptus acaciiformis",NA
"Eucalyptus acmenoides","Eucalyptus acmenoides","Eucalyptus acmenioides","Eucalyptus acmenoides",NA
"Eucalyptus acmenoides","Eucalyptus acmenoides","Eucalyptus acmenoides","Eucalyptus acmenoides",NA
"Eucalyptus viridis","Eucalyptus aenea","Eucalyptus aenea","Eucalyptus viridis",NA
"Eucalyptus agglomerata","Eucalyptus agglomerata","Eucalyptus agglomerata","Eucalyptus agglomerata",NA
"Eucalyptus aggregata","Eucalyptus aggregata","Eucalyptus aggregata","Eucalyptus aggregata",NA
"Eucalyptus albens","Eucalyptus albens","Eucalyptus albens","Eucalyptus albens",NA
"","Eucalyptus albens <--> moluccana","Eucalyptus albens <--> moluccana","No match",NA
"","Eucalyptus albens <--> moluccana","Eucalyptus albens x moluccana","No match",NA
"","Eucalyptus albens x crebra","Eucalyptus albens x crebra","No match",NA
"Eucalyptus amplifolia","Eucalyptus amplifolia","Eucalyptus amplifolia","Eucalyptus amplifolia subsp. sessiliflora",NA
"Eucalyptus amplifolia subsp. amplifolia","Eucalyptus amplifolia subsp. amplifolia","Eucalyptus amplifolia subsp. amplifolia","Eucalyptus amplifolia subsp. amplifolia",NA
"Eucalyptus amplifolia subsp. sessiliflora","Eucalyptus amplifolia subsp. sessiliflora","Eucalyptus amplifolia subsp. sessiliflora","Eucalyptus amplifolia subsp. sessiliflora",NA
"Eucalyptus ancophila","Eucalyptus ancophila","Eucalyptus ancophila","Eucalyptus ancophila",NA
"Eucalyptus andrewsii","Eucalyptus andrewsii","Eucalyptus andrewsii","Eucalyptus andrewsii subsp. andrewsii",NA
"Eucalyptus andrewsii","Eucalyptus andrewsii","Eucalyptus andrewsii subsp. andrewsii","Eucalyptus andrewsii subsp. andrewsii",NA
"Eucalyptus angophoroides","Eucalyptus angophoroides","Eucalyptus angophoroides","Eucalyptus angophoroides",NA
"Eucalyptus apiculata","Eucalyptus apiculata","Eucalyptus apiculata","Eucalyptus apiculata",NA
"Eucalyptus apothalassica","Eucalyptus apothalassica","Eucalyptus apothalassica","Eucalyptus apothalassica",NA
"","Eucalyptus apothalassica x chloroclada","Eucalyptus apothalassica x chloroclada","No match",NA
"Eucalyptus approximans","Eucalyptus approximans","Eucalyptus approximans","Eucalyptus approximans subsp. approximans",NA
"Eucalyptus aquatica","Eucalyptus aquatica","Eucalyptus aquatica","Eucalyptus camphora subsp. camphora",NA
"Eucalyptus badjensis","Eucalyptus badjensis","Eucalyptus badjensis","Eucalyptus badjensis",NA
"Eucalyptus baeuerlenii","Eucalyptus baeuerlenii","Eucalyptus baeuerlenii","Eucalyptus baeuerlenii",NA
"Eucalyptus baileyana","Eucalyptus baileyana","Eucalyptus baileyana","Eucalyptus baileyana",NA
"Eucalyptus bakeri","Eucalyptus bakeri","Eucalyptus bakeri","Eucalyptus bakeri",NA
"Eucalyptus bancroftii","Eucalyptus bancroftii","Eucalyptus bancroftii","Eucalyptus bancroftii",NA
"Eucalyptus banksii","Eucalyptus banksii","Eucalyptus banksii","Eucalyptus banksii",NA
"Eucalyptus baueriana","Eucalyptus baueriana","Eucalyptus bauerana","Eucalyptus baueriana",NA
"Eucalyptus baueriana","Eucalyptus baueriana","Eucalyptus baueriana","Eucalyptus baueriana",NA
"Eucalyptus baxteri","Eucalyptus baxteri","Eucalyptus baxteri","Eucalyptus baxteri",NA
"Eucalyptus behriana","Eucalyptus behriana","Eucalyptus behriana","Eucalyptus behriana",NA
"Eucalyptus bensonii","Eucalyptus bensonii","Eucalyptus bensonii","Eucalyptus bensonii",NA
"Eucalyptus benthamii","Eucalyptus benthamii","Eucalyptus benthamii","Eucalyptus benthamii",NA
"Eucalyptus beyeriana","Eucalyptus beyeriana","Eucalyptus beyeri","Eucalyptus beyeri",NA
"Eucalyptus beyeriana","Eucalyptus beyeriana","Eucalyptus beyeriana","Eucalyptus beyeri",NA
"Eucalyptus x beyeri","Eucalyptus beyeriana <--> crebra","Eucalyptus beyeriana <--> crebra","No match",NA
"Eucalyptus globulus subsp. bicostata","Eucalyptus bicostata","Eucalyptus bicostata","Eucalyptus globulus subsp. bicostata",NA
"Eucalyptus globulus subsp. bicostata","Eucalyptus bicostata","Eucalyptus globulus subsp. bicostata","Eucalyptus globulus subsp. bicostata",NA
"Eucalyptus punctata","Eucalyptus biturbinata","Eucalyptus biturbinata","NA",NA
"Eucalyptus punctata","Eucalyptus biturbinata","Eucalyptus punctata var. didyma","NA",NA
"Eucalyptus blakelyi","Eucalyptus blakelyi","Eucalyptus blakelyi","Eucalyptus blakelyi",NA
"","Eucalyptus blakelyi <--> dealbata","Eucalyptus blakelyi <--> dealbata","No match",NA
"","Eucalyptus blakelyi <--> tereticornis","Eucalyptus blakelyi <--> tereticornis","No match",NA
"","Eucalyptus blakelyi x chloroclada","Eucalyptus blakelyi x chloroclada","No match",NA
"","Eucalyptus blakelyi x dwyeri","Eucalyptus blakelyi x dwyeri","No match",NA
"","Eucalyptus blakelyi x melliodora","Eucalyptus blakelyi x melliodora","No match",NA
"Eucalyptus blaxlandii","Eucalyptus blaxlandii","Eucalyptus blaxlandii","Eucalyptus blaxlandii",NA
"Eucalyptus boliviana","Eucalyptus boliviana","Eucalyptus boliviana","Eucalyptus boliviana",NA
"Eucalyptus bosistoana","Eucalyptus bosistoana","Eucalyptus bosistoana","Eucalyptus bosistoana",NA
"Eucalyptus botryoides","Eucalyptus botryoides","Eucalyptus botryoides","Eucalyptus botryoides",NA
"","Eucalyptus botryoides <--> saligna","Eucalyptus botryoides <--> saligna","No match",NA
"Eucalyptus bridgesiana","Eucalyptus bridgesiana","Eucalyptus bridgesiana","Eucalyptus bridgesiana",NA
"Eucalyptus deanei","Eucalyptus brunnea","Eucalyptus brunnea","NA",NA
"Eucalyptus burgessiana","Eucalyptus burgessiana","Eucalyptus burgessiana","Eucalyptus burgessiana",NA
"Eucalyptus caleyi","Eucalyptus caleyi","Eucalyptus caleyi","NA",NA
"Eucalyptus caleyi subsp. caleyi","Eucalyptus caleyi subsp. caleyi","Eucalyptus caleyi subsp. caleyi","Eucalyptus caleyi subsp. caleyi",NA
"Eucalyptus caleyi subsp. ovendenii","Eucalyptus caleyi subsp. ovendenii","Eucalyptus caleyi subsp. ovendenii","Eucalyptus caleyi subsp. ovendenii",NA
"Eucalyptus caliginosa","Eucalyptus caliginosa","Eucalyptus caliginosa","Eucalyptus caliginosa",NA
"","Eucalyptus caliginosa <--> laevopinea","Eucalyptus caliginosa <--> laevopinea","No match",NA
"Eucalyptus calycogona","Eucalyptus calycogona","Eucalyptus calycogona","Eucalyptus calycogona subsp. trachybasis",NA
"Eucalyptus camaldulensis","Eucalyptus camaldulensis","Eucalyptus camaldulensis","Eucalyptus camaldulensis subsp. camaldulensis",NA
"Eucalyptus camaldulensis","Eucalyptus camaldulensis","Eucalyptus camaldulensis subsp. camaldulensis","Eucalyptus camaldulensis subsp. camaldulensis",NA
"","Eucalyptus camaldulensis <--> chloroclada","Eucalyptus camaldulensis <--> chloroclada","No match",NA
"Eucalyptus cameronii","Eucalyptus cameronii","Eucalyptus cameronii","Eucalyptus cameronii",NA
"","Eucalyptus cameronii x mckiei","Eucalyptus cameronii x mckiei","No match",NA
"Eucalyptus camfieldii","Eucalyptus camfieldii","Eucalyptus camfieldii","Eucalyptus camfieldii",NA
"Eucalyptus campanulata","Eucalyptus campanulata","Eucalyptus andrewsii subsp. campanulata","Eucalyptus andrewsii subsp. campanulata",NA
"Eucalyptus campanulata","Eucalyptus campanulata","Eucalyptus campanulata","Eucalyptus andrewsii subsp. campanulata",NA
"Eucalyptus camphora","Eucalyptus camphora","Eucalyptus camphora","NA",NA
"Eucalyptus camphora subsp. camphora","Eucalyptus camphora subsp. camphora","Eucalyptus camphora subsp. camphora","Eucalyptus camphora subsp. camphora",NA
"Eucalyptus camphora subsp. humeana","Eucalyptus camphora subsp. humeana","Eucalyptus camphora subsp. humeana","Eucalyptus camphora subsp. humeana",NA
"Eucalyptus camphora subsp. camphora","Eucalyptus camphora subsp. relicta","Eucalyptus camphora subsp. relicta","NA",NA
"Eucalyptus canaliculata","Eucalyptus canaliculata","Eucalyptus canaliculata","Eucalyptus canaliculata",NA
"","Eucalyptus canaliculata <--> punctata","Eucalyptus canaliculata <--> punctata","No match",NA
"Eucalyptus macrorhyncha subsp. cannonii","Eucalyptus cannonii","Eucalyptus cannonii","Eucalyptus macrorhyncha subsp. cannonii",NA
"Eucalyptus macrorhyncha subsp. cannonii","Eucalyptus cannonii","Eucalyptus macrorhyncha subsp. cannonii","Eucalyptus macrorhyncha subsp. cannonii",NA
"Eucalyptus macrorhyncha subsp. cannonii","Eucalyptus cannonii <--> macrorhyncha","Eucalyptus cannonii <--> macrorhyncha","No match",NA
"Eucalyptus canobolensis","Eucalyptus canobolensis","Eucalyptus canobolensis","Eucalyptus canobolensis",NA
"Eucalyptus capitellata","Eucalyptus capitellata","Eucalyptus capitellata","Eucalyptus capitellata",NA
"Eucalyptus carnea","Eucalyptus carnea","Eucalyptus carnea","Eucalyptus carnea",NA
"Eucalyptus castrensis","Eucalyptus castrensis","Eucalyptus castrensis","NA",NA
"Eucalyptus chapmaniana","Eucalyptus chapmaniana","Eucalyptus chapmaniana","Eucalyptus chapmaniana",NA
"Eucalyptus chloroclada","Eucalyptus chloroclada","Eucalyptus chloroclada","Eucalyptus chloroclada",NA
"Eucalyptus cinerea","Eucalyptus cinerea","Eucalyptus cinerea","NA",NA
"Eucalyptus cladocalyx","Eucalyptus cladocalyx","Eucalyptus cladocalyx","Eucalyptus cladocalyx",NA
"Eucalyptus codonocarpa","Eucalyptus codonocarpa","Eucalyptus codonocarpa","Eucalyptus approximans subsp. codonocarpa",NA
"Eucalyptus conica","Eucalyptus conica","Eucalyptus conica","Eucalyptus conica",NA
"","Eucalyptus conjuncta","Eucalyptus conjuncta","NA",NA
"Eucalyptus consideniana","Eucalyptus consideniana","Eucalyptus consideniana","Eucalyptus consideniana",NA
"Eucalyptus conspicua","Eucalyptus conspicua","Eucalyptus conspicua","Eucalyptus conspicua subsp. conspicua",NA
"Eucalyptus coolabah","Eucalyptus coolabah","Eucalyptus coolabah","Eucalyptus coolabah",NA
"Eucalyptus coolabah","Eucalyptus coolabah","Eucalyptus microtheca","Eucalyptus coolabah",NA
"Eucalyptus coolabah","Eucalyptus coolabah subsp. arida","Eucalyptus coolabah subsp. arida","NA",NA
"Eucalyptus coolabah","Eucalyptus coolabah subsp. coolabah","Eucalyptus coolabah subsp. coolabah","NA",NA
"Eucalyptus corticosa","Eucalyptus corticosa","Eucalyptus aromaphloia","Eucalyptus corticosa",NA
"Eucalyptus corticosa","Eucalyptus corticosa","Eucalyptus corticosa","Eucalyptus corticosa",NA
"Eucalyptus incrassata","Eucalyptus costata subsp. murrayana","Eucalyptus costata","Eucalyptus incrassata",NA
"Eucalyptus incrassata","Eucalyptus costata subsp. murrayana","Eucalyptus costata subsp. murrayana","Eucalyptus incrassata",NA
"Eucalyptus incrassata","Eucalyptus costata subsp. murrayana","Eucalyptus incrassata","Eucalyptus incrassata",NA
"Eucalyptus crebra","Eucalyptus crebra","Eucalyptus crebra","Eucalyptus crebra",NA
"","Eucalyptus crebra x fibrosa","Eucalyptus crebra x fibrosa","No match",NA
"","Eucalyptus crebra x microcarpa","Eucalyptus crebra x microcarpa","No match",NA
"","Eucalyptus crebra x nubila","Eucalyptus crebra x nubila","No match",NA
"","Eucalyptus crebra x siderophloia","Eucalyptus crebra x siderophloia","No match",NA
"Eucalyptus crenulata","Eucalyptus crenulata","Eucalyptus crenulata","Eucalyptus crenulata",NA
"Eucalyptus croajingolensis","Eucalyptus croajingolensis","Eucalyptus croajingolensis","Eucalyptus croajingolensis",NA
"Eucalyptus cunninghamii","Eucalyptus cunninghamii","Eucalyptus cunninghamii","Eucalyptus cunninghamii",NA
"Eucalyptus cunninghamii","Eucalyptus cunninghamii","Eucalyptus rupicola","Eucalyptus cunninghamii",NA
"Eucalyptus cyanophylla","Eucalyptus cyanophylla","Eucalyptus cyanophylla","Eucalyptus cyanophylla",NA
"Eucalyptus cypellocarpa","Eucalyptus cypellocarpa","Eucalyptus cypellocarpa","Eucalyptus cypellocarpa",NA
"Eucalyptus dalrympleana","Eucalyptus dalrympleana","Eucalyptus dalrympleana","NA",NA
"Eucalyptus dalrympleana subsp. dalrympleana","Eucalyptus dalrympleana subsp. dalrympleana","Eucalyptus dalrympleana subsp. dalrympleana","Eucalyptus dalrympleana subsp. dalrympleana",NA
"Eucalyptus dalrympleana subsp. heptantha","Eucalyptus dalrympleana subsp. heptantha","Eucalyptus dalrympleana subsp. heptantha","Eucalyptus dalrympleana subsp. heptantha",NA
"","Eucalyptus dalrympleana x viminalis","Eucalyptus dalrympleana x viminalis","No match",NA
"Eucalyptus dawsonii","Eucalyptus dawsonii","Eucalyptus dawsonii","Eucalyptus dawsonii",NA
"Eucalyptus dealbata","Eucalyptus dealbata","Eucalyptus dealbata","Eucalyptus dealbata",NA
"","Eucalyptus dealbata x dwyeri","Eucalyptus dealbata x dwyeri","No match",NA
"Eucalyptus deanei","Eucalyptus deanei","Eucalyptus deanei","Eucalyptus deanei",NA
"Eucalyptus pauciflora subsp. debeuzevillei","Eucalyptus debeuzevillei","Eucalyptus debeuzevillei","Eucalyptus pauciflora subsp. debeuzevillei",NA
"Eucalyptus pauciflora subsp. debeuzevillei","Eucalyptus debeuzevillei","Eucalyptus pauciflora subsp. debeuzevillei","Eucalyptus pauciflora subsp. debeuzevillei",NA
"Eucalyptus delegatensis subsp. delegatensis","Eucalyptus delegatensis subsp. delegatensis","Eucalyptus delegatensis","Eucalyptus delegatensis subsp. delegatensis",NA
"Eucalyptus delegatensis subsp. delegatensis","Eucalyptus delegatensis subsp. delegatensis","Eucalyptus delegatensis subsp. delegatensis","Eucalyptus delegatensis subsp. delegatensis",NA
"Eucalyptus dendromorpha","Eucalyptus dendromorpha","Eucalyptus dendromorpha","Eucalyptus dendromorpha",NA
"Eucalyptus moorei subsp. moorei","Eucalyptus dissita","Eucalyptus dissita","Eucalyptus moorei subsp. moorei",NA
"Eucalyptus dives","Eucalyptus dives","Eucalyptus dives","Eucalyptus dives",NA
"","Eucalyptus dives x pauciflora","Eucalyptus dives x pauciflora","No match",NA
"","Eucalyptus dives x rossii","Eucalyptus dives x rossii","No match",NA
"Eucalyptus dorrigoensis","Eucalyptus dorrigoensis","Eucalyptus dorrigoensis","Eucalyptus dorrigoensis",NA
"Eucalyptus dumosa","Eucalyptus dumosa","Eucalyptus dumosa","Eucalyptus dumosa",NA
"Eucalyptus dunnii","Eucalyptus dunnii","Eucalyptus dunnii","Eucalyptus dunnii",NA
"Eucalyptus dwyeri","Eucalyptus dwyeri","Eucalyptus dwyeri","Eucalyptus dwyeri",NA
"Eucalyptus elata","Eucalyptus elata","Eucalyptus elata","Eucalyptus elata",NA
"Eucalyptus elegans","Eucalyptus elegans","Eucalyptus elegans","NA",NA
"Eucalyptus elliptica","Eucalyptus elliptica","Eucalyptus elliptica","Eucalyptus elliptica",NA
"Eucalyptus eugenioides","Eucalyptus eugenioides","Eucalyptus eugenioides","Eucalyptus eugenioides",NA
"Eucalyptus eugenioides","Eucalyptus eugenioides","Eucalyptus nigra","Eucalyptus eugenioides",NA
"","Eucalyptus eugenioides x globoidea","Eucalyptus eugenioides x globoidea","No match",NA
"Eucalyptus expressa","Eucalyptus expressa","Eucalyptus expressa","Eucalyptus expressa",NA
"Eucalyptus exserta","Eucalyptus exserta","Eucalyptus exserta","Eucalyptus exserta",NA
"Eucalyptus fastigata","Eucalyptus fastigata","Eucalyptus fastigata","Eucalyptus fastigata",NA
"Eucalyptus paniculata","Eucalyptus fergusonii","Eucalyptus fergusonii","NA",NA
"Eucalyptus paniculata","Eucalyptus fergusonii subsp. dorsiventralis","Eucalyptus fergusonii subsp. dorsiventralis","Eucalyptus sp. Dorsiventralis",NA
"Eucalyptus paniculata","Eucalyptus fergusonii subsp. fergusonii","Eucalyptus fergusonii subsp. fergusonii","NA",NA
"Eucalyptus fibrosa","Eucalyptus fibrosa","Eucalyptus fibrosa","Eucalyptus fibrosa subsp. fibrosa",NA
"Eucalyptus fibrosa","Eucalyptus fibrosa","Eucalyptus fibrosa subsp. fibrosa","Eucalyptus fibrosa subsp. fibrosa",NA
"","Eucalyptus fibrosa x punctata","Eucalyptus fibrosa x punctata","No match",NA
"Eucalyptus fracta","Eucalyptus fracta","Eucalyptus fracta","NA",NA
"Eucalyptus fraxinoides","Eucalyptus fraxinoides","Eucalyptus fraxinoides","Eucalyptus fraxinoides",NA
"Eucalyptus fusiformis","Eucalyptus fusiformis","Eucalyptus fusiformis","Eucalyptus fusiformis",NA
"Eucalyptus gillii","Eucalyptus gillii","Eucalyptus gillii","Eucalyptus gillii",NA
"Eucalyptus glaucescens","Eucalyptus glaucescens","Eucalyptus glaucescens","Eucalyptus glaucescens",NA
"Eucalyptus glaucina","Eucalyptus glaucina","Eucalyptus glaucina","Eucalyptus glaucina",NA
"Eucalyptus globoidea","Eucalyptus globoidea","Eucalyptus globoidea","Eucalyptus globoidea",NA
"Eucalyptus globulus","Eucalyptus globulus","Eucalyptus globulus","NA",NA
"Eucalyptus goniocalyx","Eucalyptus goniocalyx","Eucalyptus goniocalyx","NA",NA
"Eucalyptus goniocalyx subsp. goniocalyx","Eucalyptus goniocalyx subsp. goniocalyx","Eucalyptus goniocalyx subsp. goniocalyx","Eucalyptus goniocalyx subsp. goniocalyx",NA
"Eucalyptus gracilis","Eucalyptus gracilis","Eucalyptus gracilis","Eucalyptus gracilis",NA
"Eucalyptus grandis","Eucalyptus grandis","Eucalyptus grandis","Eucalyptus grandis",NA
"","Eucalyptus grandis x saligna","Eucalyptus grandis x saligna","No match",NA
"Eucalyptus gregsoniana","Eucalyptus gregsoniana","Eucalyptus gregsoniana","Eucalyptus gregsoniana",NA
"Eucalyptus gunnii","Eucalyptus gunnii","Eucalyptus gunnii","Eucalyptus gunnii",NA
