"","species","matched_assigned","matched_unassigned"
"1","Angophora bakeri subsp. bakeri",NA,"TRUE"
"2","Angophora bakeri subsp. crassifolia",NA,"TRUE"
"3","Angophora costata subsp. costata",NA,"TRUE"
"4","Angophora costata subsp. euryphylla",NA,"TRUE"
"5","Angophora costata subsp. leiocarpa",NA,"TRUE"
"6","Angophora floribunda","TRUE",NA
"7","Angophora hispida","TRUE",NA
"8","Angophora inopina","TRUE",NA
"9","Angophora melanoxylon","TRUE",NA
"10","Angophora robur","TRUE",NA
"11","Angophora subvelutina","TRUE",NA
"12","Angophora woodsiana","TRUE",NA
"13","Corymbia abbreviata",NA,NA
"14","Corymbia abergiana",NA,NA
"15","Corymbia aparrerinja",NA,NA
"16","Corymbia arafurica",NA,NA
"17","Corymbia arenaria",NA,NA
"18","Corymbia arnhemensis",NA,NA
"19","Corymbia aspera",NA,NA
"20","Corymbia aureola",NA,NA
"21","Corymbia bella",NA,NA
"22","Corymbia blakei",NA,NA
"23","Corymbia bleeseri",NA,NA
"24","Corymbia bloxsomei",NA,NA
"25","Corymbia brachycarpa",NA,NA
"26","Corymbia bunites",NA,NA
"27","Corymbia cadophora subsp. cadophora",NA,NA
"28","Corymbia cadophora subsp. pliantha",NA,NA
"29","Corymbia cadophora subsp. polychroma",NA,NA
"30","Corymbia calophylla",NA,NA
"31","Corymbia candida",NA,NA
"32","Corymbia chartacea",NA,NA
"33","Corymbia chippendalei",NA,NA
"34","Corymbia citriodora","TRUE",NA
"35","Corymbia clandestina",NA,NA
"36","Corymbia clarksoniana",NA,NA
"37","Corymbia clavigera",NA,NA
"38","Corymbia cliftoniana",NA,NA
"39","Corymbia collina",NA,NA
"40","Corymbia confertiflora",NA,NA
"41","Corymbia dallachiana",NA,NA
"42","Corymbia dendromerinx",NA,NA
"43","Corymbia deserticola subsp. deserticola",NA,NA
"44","Corymbia deserticola subsp. mesogeotica",NA,NA
"45","Corymbia dichromophloia",NA,NA
"46","Corymbia disjuncta",NA,NA
"47","Corymbia dunlopiana",NA,NA
"48","Corymbia ellipsoidea",NA,NA
"49","Corymbia eremaea",NA,NA
"50","Corymbia erythrophloia",NA,NA
"51","Corymbia eximia","TRUE",NA
"52","Corymbia ferriticola",NA,NA
"53","Corymbia ferruginea subsp. ferruginea",NA,NA
"54","Corymbia ferruginea subsp. stypophylla",NA,NA
"55","Corymbia ficifolia",NA,NA
"56","Corymbia flavescens",NA,NA
"57","Corymbia foelscheana",NA,NA
"58","Corymbia gilbertensis",NA,NA
"59","Corymbia grandifolia subsp. grandifolia",NA,NA
"60","Corymbia grandifolia subsp. lamprocardia",NA,NA
"61","Corymbia grandifolia subsp. longa",NA,NA
"62","Corymbia greeniana",NA,NA
"63","Corymbia gummifera","TRUE",NA
"64","Corymbia haematoxylon",NA,NA
"65","Corymbia hamersleyana",NA,NA
"66","Corymbia hendersonii",NA,NA
"67","Corymbia henryi","TRUE",NA
"68","Corymbia hylandii",NA,NA
"69","Corymbia intermedia","TRUE",NA
"70","Corymbia jacobsiana",NA,NA
"71","Corymbia kombolgiensis",NA,NA
"72","Corymbia lamprophylla",NA,NA
"73","Corymbia latifolia",NA,NA
"74","Corymbia leichhardtii",NA,NA
"75","Corymbia lenziana",NA,NA
"76","Corymbia leptoloma",NA,NA
"77","Corymbia ligans",NA,NA
"78","Corymbia maculata","TRUE",NA
"79","Corymbia nesophila",NA,NA
"80","Corymbia novoguinensis",NA,NA
"81","Corymbia oocarpa",NA,NA
"82","Corymbia pachycarpa",NA,NA
"83","Corymbia papillosa",NA,NA
"84","Corymbia papuana",NA,NA
"85","Corymbia paractia",NA,NA
"86","Corymbia pauciseta",NA,NA
"87","Corymbia peltata",NA,NA
"88","Corymbia petalophylla",NA,NA
"89","Corymbia plena",NA,NA
"90","Corymbia pocillum",NA,NA
"91","Corymbia polycarpa",NA,NA
"92","Corymbia polysciada",NA,NA
"93","Corymbia porrecta",NA,NA
"94","Corymbia ptychocarpa subsp. aptycha",NA,NA
"95","Corymbia ptychocarpa subsp. ptychocarpa",NA,NA
"96","Corymbia rhodops",NA,NA
"97","Corymbia scabrida",NA,NA
"98","Corymbia serendipita",NA,NA
"99","Corymbia setosa",NA,NA
"100","Corymbia sphaerica",NA,NA
"101","Corymbia stockeri subsp. peninsularis",NA,NA
"102","Corymbia stockeri subsp. stockeri",NA,NA
"103","Corymbia terminalis",NA,NA
"104","Corymbia tessellaris","TRUE",NA
"105","Corymbia torelliana","TRUE",NA
"106","Corymbia torta",NA,NA
"107","Corymbia trachyphloia","TRUE",NA
"108","Corymbia umbonata",NA,NA
"109","Corymbia watsoniana subsp. capillata",NA,NA
"110","Corymbia watsoniana subsp. watsoniana",NA,NA
"111","Corymbia xanthope",NA,NA
"112","Corymbia zygophylla",NA,NA
"113","Eucalyptus abdita",NA,NA
"114","Eucalyptus absita",NA,NA
"115","Eucalyptus acaciiformis","TRUE",NA
"116","Eucalyptus accedens",NA,NA
"117","Eucalyptus acies",NA,NA
"118","Eucalyptus acmenoides","TRUE",NA
"119","Eucalyptus acroleuca",NA,NA
"120","Eucalyptus adesmophloia",NA,NA
"121","Eucalyptus aequioperta",NA,NA
"122","Eucalyptus agglomerata","TRUE",NA
"123","Eucalyptus aggregata","TRUE",NA
"124","Eucalyptus alba var. australasica",NA,NA
"125","Eucalyptus albens","TRUE",NA
"126","Eucalyptus albida",NA,NA
"127","Eucalyptus albopurpurea",NA,NA
"128","Eucalyptus alipes",NA,NA
"129","Eucalyptus alligatrix subsp. alligatrix",NA,NA
"130","Eucalyptus alligatrix subsp. limaensis",NA,NA
"131","Eucalyptus alligatrix subsp. miscella",NA,NA
"132","Eucalyptus ammophila",NA,NA
"133","Eucalyptus amplifolia subsp. amplifolia","TRUE",NA
"134","Eucalyptus amplifolia subsp. sessiliflora","TRUE",NA
"135","Eucalyptus amygdalina",NA,NA
"136","Eucalyptus ancophila","TRUE",NA
"137","Eucalyptus andrewsii subsp. andrewsii",NA,"TRUE"
"138","Eucalyptus andrewsii subsp. campanulata",NA,"TRUE"
"139","Eucalyptus angophoroides","TRUE",NA
"140","Eucalyptus angularis",NA,NA
"141","Eucalyptus angulosa",NA,NA
"142","Eucalyptus angustissima",NA,NA
"143","Eucalyptus annettae",NA,NA
"144","Eucalyptus annulata",NA,NA
"145","Eucalyptus annuliformis",NA,NA
"146","Eucalyptus apiculata","TRUE",NA
"147","Eucalyptus apodophylla",NA,NA
"148","Eucalyptus apothalassica","TRUE",NA
"149","Eucalyptus approximans subsp. approximans",NA,NA
"150","Eucalyptus approximans subsp. codonocarpa",NA,NA
"151","Eucalyptus aquilina",NA,NA
"152","Eucalyptus arachnaea subsp. arachnaea",NA,NA
"153","Eucalyptus arachnaea subsp. arrecta",NA,NA
"154","Eucalyptus arborella",NA,NA
"155","Eucalyptus archeri",NA,NA
"156","Eucalyptus arenacea",NA,NA
"157","Eucalyptus arenicola",NA,NA
"158","Eucalyptus argillacea",NA,NA
"159","Eucalyptus argophloia",NA,NA
"160","Eucalyptus argutifolia",NA,NA
"161","Eucalyptus aridimontana",NA,NA
"162","Eucalyptus armillata",NA,NA
"163","Eucalyptus aromaphloia subsp. aromaphloia",NA,NA
"164","Eucalyptus aromaphloia subsp. sabulosa",NA,NA
"165","Eucalyptus articulata",NA,NA
"166","Eucalyptus aspersa",NA,NA
"167","Eucalyptus aspratilis",NA,NA
"168","Eucalyptus astringens subsp. astringens",NA,NA
"169","Eucalyptus astringens subsp. redacta",NA,NA
"170","Eucalyptus atrata",NA,NA
"171","Eucalyptus aurifodina",NA,NA
"172","Eucalyptus badjensis","TRUE",NA
"173","Eucalyptus baeuerlenii","TRUE",NA
"174","Eucalyptus baileyana","TRUE",NA
"175","Eucalyptus baiophylla",NA,NA
"176","Eucalyptus bakeri","TRUE",NA
"177","Eucalyptus balladoniensis subsp. balladoniensis",NA,NA
"178","Eucalyptus balladoniensis subsp. sedens",NA,NA
"179","Eucalyptus bancroftii","TRUE",NA
"180","Eucalyptus banksii","TRUE",NA
"181","Eucalyptus barberi",NA,NA
"182","Eucalyptus baudiniana",NA,NA
"183","Eucalyptus baueriana","TRUE",NA
"184","Eucalyptus baxteri","TRUE",NA
"185","Eucalyptus beaniana",NA,NA
"186","Eucalyptus beardiana",NA,NA
"187","Eucalyptus behriana","TRUE",NA
"188","Eucalyptus bensonii","TRUE",NA
"189","Eucalyptus benthamii","TRUE",NA
"190","Eucalyptus beyeri","TRUE",NA
"191","Eucalyptus bigalerita",NA,NA
"192","Eucalyptus blakelyi","TRUE",NA
"193","Eucalyptus blaxellii",NA,NA
"194","Eucalyptus blaxlandii","TRUE",NA
"195","Eucalyptus boliviana","TRUE",NA
"196","Eucalyptus bosistoana","TRUE",NA
"197","Eucalyptus botryoides","TRUE",NA
"198","Eucalyptus brachyandra",NA,NA
"199","Eucalyptus brachycalyx",NA,NA
"200","Eucalyptus brachyphylla",NA,NA
"201","Eucalyptus brandiana",NA,NA
"202","Eucalyptus brassiana",NA,NA
"203","Eucalyptus brevifolia",NA,NA
"204","Eucalyptus brevipes",NA,NA
"205","Eucalyptus brevistylis",NA,NA
"206","Eucalyptus bridgesiana","TRUE",NA
"207","Eucalyptus brockwayi",NA,NA
"208","Eucalyptus brookeriana",NA,NA
"209","Eucalyptus broviniensis",NA,NA
"210","Eucalyptus brownii",NA,NA
"211","Eucalyptus buprestium",NA,NA
"212","Eucalyptus burdettiana",NA,NA
"213","Eucalyptus burgessiana","TRUE",NA
"214","Eucalyptus burracoppinensis",NA,NA
"215","Eucalyptus cadens",NA,NA
"216","Eucalyptus caesia subsp. caesia",NA,NA
"217","Eucalyptus caesia subsp. magna",NA,NA
"218","Eucalyptus calcareana",NA,NA
"219","Eucalyptus calcicola subsp. calcicola",NA,NA
"220","Eucalyptus calcicola subsp. unita",NA,NA
"221","Eucalyptus caleyi subsp. caleyi","TRUE",NA
"222","Eucalyptus caleyi subsp. ovendenii","TRUE",NA
"223","Eucalyptus caliginosa","TRUE",NA
"224","Eucalyptus calycogona subsp. calycogona",NA,NA
"225","Eucalyptus calycogona subsp. miraculum",NA,NA
"226","Eucalyptus calycogona subsp. spaffordii",NA,NA
"227","Eucalyptus calycogona subsp. trachybasis",NA,NA
"228","Eucalyptus calyerup",NA,NA
"229","Eucalyptus camaldulensis subsp. acuta",NA,NA
"230","Eucalyptus camaldulensis subsp. arida",NA,NA
"231","Eucalyptus camaldulensis subsp. camaldulensis",NA,"TRUE"
"232","Eucalyptus camaldulensis subsp. minima",NA,NA
"233","Eucalyptus camaldulensis subsp. obtusa",NA,NA
"234","Eucalyptus camaldulensis subsp. refulgens",NA,NA
"235","Eucalyptus camaldulensis subsp. simulata",NA,NA
"236","Eucalyptus cambageana",NA,NA
"237","Eucalyptus cameronii","TRUE",NA
"238","Eucalyptus camfieldii","TRUE",NA
"239","Eucalyptus campaspe",NA,NA
"240","Eucalyptus camphora subsp. camphora","TRUE",NA
"241","Eucalyptus camphora subsp. humeana","TRUE",NA
"242","Eucalyptus canaliculata","TRUE",NA
"243","Eucalyptus canescens subsp. beadellii",NA,NA
"244","Eucalyptus canescens subsp. canescens",NA,NA
"245","Eucalyptus canobolensis","TRUE",NA
"246","Eucalyptus capillosa subsp. capillosa",NA,NA
"247","Eucalyptus capillosa subsp. polyclada",NA,NA
"248","Eucalyptus capitellata","TRUE",NA
"249","Eucalyptus captiosa",NA,NA
"250","Eucalyptus carnabyi",NA,NA
"251","Eucalyptus carnea","TRUE",NA
"252","Eucalyptus carnei",NA,NA
"253","Eucalyptus celastroides subsp. celastroides",NA,NA
"254","Eucalyptus celastroides subsp. virella",NA,NA
"255","Eucalyptus cephalocarpa",NA,NA
"256","Eucalyptus ceracea",NA,NA
"257","Eucalyptus cerasiformis",NA,NA
"258","Eucalyptus ceratocorys",NA,NA
"259","Eucalyptus cernua",NA,NA
"260","Eucalyptus chapmaniana","TRUE",NA
"261","Eucalyptus chartaboma",NA,NA
"262","Eucalyptus chloroclada","TRUE",NA
"263","Eucalyptus chlorophylla",NA,NA
"264","Eucalyptus cinerea subsp. cinerea",NA,NA
"265","Eucalyptus cinerea subsp. triplex",NA,NA
"266","Eucalyptus cladocalyx","TRUE",NA
"267","Eucalyptus clelandii",NA,NA
"268","Eucalyptus clivicola",NA,NA
"269","Eucalyptus cloeziana",NA,NA
"270","Eucalyptus cneorifolia",NA,NA
"271","Eucalyptus coccifera",NA,NA
"272","Eucalyptus comitae-vallis",NA,NA
"273","Eucalyptus concinna",NA,NA
"274","Eucalyptus conferruminata subsp. conferruminata",NA,NA
"275","Eucalyptus conferruminata subsp. recherche",NA,NA
"276","Eucalyptus confluens",NA,NA
"277","Eucalyptus conglobata subsp. conglobata",NA,NA
"278","Eucalyptus conglobata subsp. perata",NA,NA
"279","Eucalyptus conglomerata",NA,NA
"280","Eucalyptus conica","TRUE",NA
"281","Eucalyptus consideniana","TRUE",NA
"282","Eucalyptus conspicua subsp. conspicua",NA,NA
"283","Eucalyptus conspicua subsp. dispar",NA,NA
"284","Eucalyptus conveniens",NA,NA
"285","Eucalyptus coolabah","TRUE",NA
"286","Eucalyptus cooperiana",NA,NA
"287","Eucalyptus cordata subsp. cordata",NA,NA
"288","Eucalyptus cordata subsp. quadrangulosa",NA,NA
"289","Eucalyptus cornuta",NA,NA
"290","Eucalyptus coronata",NA,NA
"291","Eucalyptus corrugata",NA,NA
"292","Eucalyptus corticosa","TRUE",NA
"293","Eucalyptus corynodes",NA,NA
"294","Eucalyptus cosmophylla",NA,NA
"295","Eucalyptus crebra","TRUE",NA
"296","Eucalyptus crenulata","TRUE",NA
"297","Eucalyptus creta",NA,NA
"298","Eucalyptus cretata",NA,NA
"299","Eucalyptus crispata",NA,NA
"300","Eucalyptus croajingolensis","TRUE",NA
"301","Eucalyptus crucis subsp. crucis",NA,NA
"302","Eucalyptus crucis subsp. lanceolata",NA,NA
"303","Eucalyptus crucis subsp. praecipua",NA,NA
"304","Eucalyptus cullenii",NA,NA
"305","Eucalyptus cunninghamii","TRUE",NA
"306","Eucalyptus cuprea",NA,NA
"307","Eucalyptus cupularis",NA,NA
"308","Eucalyptus curtisii",NA,NA
"309","Eucalyptus cyanophylla","TRUE",NA
"310","Eucalyptus cyclostoma",NA,NA
"311","Eucalyptus cylindriflora",NA,NA
"312","Eucalyptus cylindrocarpa",NA,NA
"313","Eucalyptus cypellocarpa","TRUE",NA
"314","Eucalyptus dalrympleana subsp. dalrympleana","TRUE",NA
"315","Eucalyptus dalrympleana subsp. heptantha","TRUE",NA
"316","Eucalyptus dawsonii","TRUE",NA
"317","Eucalyptus dealbata","TRUE",NA
"318","Eucalyptus deanei","TRUE",NA
"319","Eucalyptus decipiens",NA,NA
"320","Eucalyptus decolor",NA,NA
"321","Eucalyptus decorticans",NA,NA
"322","Eucalyptus decurva",NA,NA
"323","Eucalyptus deflexa",NA,NA
"324","Eucalyptus delegatensis subsp. delegatensis","TRUE",NA
"325","Eucalyptus delegatensis subsp. tasmaniensis",NA,NA
"326","Eucalyptus delicata",NA,NA
"327","Eucalyptus dendromorpha","TRUE",NA
"328","Eucalyptus densa subsp. densa",NA,NA
"329","Eucalyptus densa subsp. improcera",NA,NA
"330","Eucalyptus denticulata",NA,NA
"331","Eucalyptus depauperata",NA,NA
"332","Eucalyptus desmondensis",NA,NA
"333","Eucalyptus deuaensis",NA,NA
"334","Eucalyptus dielsii",NA,NA
"335","Eucalyptus diminuta",NA,NA
"336","Eucalyptus diptera",NA,NA
"337","Eucalyptus discreta",NA,NA
"338","Eucalyptus dissimulata",NA,NA
"339","Eucalyptus distans",NA,NA
"340","Eucalyptus distuberosa subsp. aerata",NA,NA
"341","Eucalyptus distuberosa subsp. distuberosa",NA,NA
"342","Eucalyptus diversicolor",NA,NA
"343","Eucalyptus diversifolia subsp. diversifolia",NA,NA
"344","Eucalyptus diversifolia subsp. hesperia",NA,NA
"345","Eucalyptus dives","TRUE",NA
"346","Eucalyptus dolichocera",NA,NA
"347","Eucalyptus dolichorhyncha",NA,NA
"348","Eucalyptus dolorosa",NA,NA
"349","Eucalyptus doratoxylon",NA,NA
"350","Eucalyptus dorrienii",NA,NA
"351","Eucalyptus dorrigoensis","TRUE",NA
"352","Eucalyptus drummondii",NA,NA
"353","Eucalyptus dumosa","TRUE",NA
"354","Eucalyptus dundasii",NA,NA
"355","Eucalyptus dunnii","TRUE",NA
"356","Eucalyptus dura",NA,NA
"357","Eucalyptus dwyeri","TRUE",NA
"358","Eucalyptus ebbanoensis subsp. ebbanoensis",NA,NA
"359","Eucalyptus ebbanoensis subsp. photina",NA,NA
"360","Eucalyptus ecostata",NA,NA
"361","Eucalyptus educta",NA,NA
"362","Eucalyptus effusa",NA,NA
"363","Eucalyptus elaeophloia",NA,NA
"364","Eucalyptus elata","TRUE",NA
"365","Eucalyptus elliptica","TRUE",NA
"366","Eucalyptus erectifolia",NA,NA
"367","Eucalyptus eremicola subsp. eremicola",NA,NA
"368","Eucalyptus eremicola subsp. peeneri",NA,NA
"369","Eucalyptus eremophila",NA,NA
"370","Eucalyptus erosa",NA,NA
"371","Eucalyptus erythrandra",NA,NA
"372","Eucalyptus erythrocorys",NA,NA
"373","Eucalyptus erythronema subsp. erythronema",NA,NA
"374","Eucalyptus erythronema subsp. inornata",NA,NA
"375","Eucalyptus eudesmioides subsp. eudesmioides",NA,NA
"376","Eucalyptus eudesmioides subsp. Pallida",NA,NA
"377","Eucalyptus eugenioides","TRUE",NA
"378","Eucalyptus ewartiana",NA,NA
"379","Eucalyptus exigua",NA,NA
"380","Eucalyptus exilipes",NA,NA
"381","Eucalyptus exilis",NA,NA
"382","Eucalyptus expressa","TRUE",NA
"383","Eucalyptus exserta","TRUE",NA
"384","Eucalyptus extensa",NA,NA
"385","Eucalyptus extrica",NA,NA
"386","Eucalyptus falcata",NA,NA
"387","Eucalyptus famelica",NA,NA
"388","Eucalyptus farinosa",NA,NA
"389","Eucalyptus fasciculosa",NA,NA
"390","Eucalyptus fastigata","TRUE",NA
"391","Eucalyptus fibrosa subsp. fibrosa",NA,"TRUE"
"392","Eucalyptus fibrosa subsp. nubila",NA,"TRUE"
"393","Eucalyptus flavida",NA,NA
"394","Eucalyptus flindersii",NA,NA
"395","Eucalyptus flocktoniae subsp. flocktoniae",NA,NA
"396","Eucalyptus flocktoniae subsp. hebes",NA,NA
"397","Eucalyptus foecunda",NA,"TRUE"
"398","Eucalyptus foliosa",NA,NA
"399","Eucalyptus formanii",NA,NA
"400","Eucalyptus forrestiana",NA,NA
"401","Eucalyptus fraseri subsp. fraseri",NA,NA
"402","Eucalyptus fraseri subsp. melanobasis",NA,NA
"403","Eucalyptus fraxinoides","TRUE",NA
"404","Eucalyptus frenchiana",NA,NA
"405","Eucalyptus froggattii",NA,NA
"406","Eucalyptus fruticosa",NA,NA
"407","Eucalyptus fulgens",NA,NA
"408","Eucalyptus fusiformis","TRUE",NA
"409","Eucalyptus gamophylla",NA,NA
"410","Eucalyptus gardneri subsp. gardneri",NA,NA
"411","Eucalyptus gardneri subsp. ravensthorpensis",NA,NA
"412","Eucalyptus georgei subsp. fulgida",NA,NA
"413","Eucalyptus georgei subsp. georgei",NA,NA
"414","Eucalyptus gigantangion",NA,NA
"415","Eucalyptus gillenii",NA,NA
"416","Eucalyptus gillii","TRUE",NA
"417","Eucalyptus gittinsii subsp. gittinsii",NA,NA
"418","Eucalyptus gittinsii subsp. illucida",NA,NA
"419","Eucalyptus glaucescens","TRUE",NA
"420","Eucalyptus glaucina","TRUE",NA
"421","Eucalyptus globoidea","TRUE",NA
"422","Eucalyptus globulus subsp. bicostata",NA,"TRUE"
"423","Eucalyptus globulus subsp. globulus",NA,NA
"424","Eucalyptus globulus subsp. maidenii",NA,"TRUE"
"425","Eucalyptus globulus subsp. pseudoglobulus",NA,NA
"426","Eucalyptus glomericassis",NA,NA
"427","Eucalyptus glomerosa",NA,NA
"428","Eucalyptus gomphocephala",NA,NA
"429","Eucalyptus gongylocarpa",NA,NA
"430","Eucalyptus goniantha subsp. goniantha",NA,NA
"431","Eucalyptus goniantha subsp. kynoura",NA,NA
"432","Eucalyptus goniocalyx subsp. exposa",NA,NA
"433","Eucalyptus goniocalyx subsp. goniocalyx","TRUE",NA
"434","Eucalyptus goniocalyx subsp. viridissima",NA,NA
"435","Eucalyptus goniocarpa",NA,NA
"436","Eucalyptus gracilis","TRUE",NA
"437","Eucalyptus grandis","TRUE",NA
"438","Eucalyptus granitica",NA,NA
"439","Eucalyptus gregoriensis",NA,NA
"440","Eucalyptus gregsoniana","TRUE",NA
"441","Eucalyptus griffithsii",NA,NA
"442","Eucalyptus grisea",NA,NA
"443","Eucalyptus grossa",NA,NA
"444","Eucalyptus guilfoylei",NA,NA
"445","Eucalyptus gunnii","TRUE",NA
"446","Eucalyptus gypsophila",NA,NA
"447","Eucalyptus haemastoma","TRUE",NA
"448","Eucalyptus hallii",NA,NA
"449","Eucalyptus halophila",NA,NA
"450","Eucalyptus hebetifolia",NA,NA
"451","Eucalyptus helidonica",NA,NA
"452","Eucalyptus herbertiana",NA,NA
"453","Eucalyptus histophylla",NA,NA
"454","Eucalyptus horistes",NA,NA
"455","Eucalyptus houseana",NA,NA
"456","Eucalyptus howittiana",NA,NA
"457","Eucalyptus hypolaena",NA,NA
"458","Eucalyptus hypostomatica","TRUE",NA
"459","Eucalyptus ignorabilis","TRUE",NA
"460","Eucalyptus imitans","TRUE",NA
"461","Eucalyptus imlayensis",NA,NA
"462","Eucalyptus impensa",NA,NA
"463","Eucalyptus incerata",NA,NA
"464","Eucalyptus incrassata",NA,"TRUE"
"465","Eucalyptus indurata",NA,NA
"466","Eucalyptus infera",NA,NA
"467","Eucalyptus insularis",NA,NA
"468","Eucalyptus interstans","TRUE",NA
"469","Eucalyptus intertexta","TRUE",NA
"470","Eucalyptus jacksonii",NA,NA
"471","Eucalyptus jensenii",NA,NA
"472","Eucalyptus johnsoniana",NA,NA
