"","species","branches.minnirichi","branches.rough","branches.smooth","no.ribbons.in.branches","ribbons.in.branches","fibrous","main.minnirichi","partly.rough","wholly.rough","wholly.smooth","rough.bark.loose.basal.slabs","rough.bark.box.type","rough.bark.compacted","rough.bark.imperfectly.shed","rough.bark.ironbark","rough.bark.tessellated","partly.or.all.smooth"
"314","Eucalyptus tetrapleura",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA
"315","Eucalyptus tetrodonta",NA,"yes",NA,"yes",NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"316","Eucalyptus tholiformis",NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA
"317","Eucalyptus tindaliae",NA,"yes",NA,"yes",NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"318","Eucalyptus todtiana",NA,"yes","yes","yes",NA,"yes",NA,"yes","yes",NA,NA,"yes",NA,NA,NA,NA,"yes"
"319","Eucalyptus tricarpa",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA
"320","Eucalyptus umbra",NA,"yes",NA,"yes",NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"321","Eucalyptus viminalis subsp. cygnetensis",NA,"yes","yes","yes",NA,"yes",NA,"yes","yes",NA,NA,"yes",NA,NA,NA,"yes","yes"
"322","Eucalyptus viminalis subsp. pryoriana",NA,"yes","yes","yes","yes","yes",NA,"yes","yes",NA,"yes",NA,NA,NA,NA,NA,"yes"
"323","Eucalyptus virens",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA
"324","Eucalyptus volcanica",NA,"yes","yes","yes",NA,NA,NA,"yes","yes",NA,NA,"yes",NA,NA,NA,NA,"yes"
"325","Eucalyptus whitei",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA
"326","Eucalyptus williamsiana",NA,"yes",NA,"yes",NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"327","Eucalyptus willisii subsp. falciformis",NA,"yes","yes","yes","yes","yes",NA,"yes","yes","yes","yes",NA,NA,NA,NA,NA,"yes"
"328","Eucalyptus willisii subsp. willisii",NA,"yes","yes","yes","yes","yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"yes"
"329","Eucalyptus wyolensis",NA,"yes","yes","yes",NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,"yes"
"330","Eucalyptus x balanites",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA
"331","Eucalyptus x phylacis",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA
"332","Eucalyptus xerothermica",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes",NA,NA,"yes",NA,NA,NA,"yes",NA
"333","Eucalyptus yalatensis",NA,"yes","yes","yes","yes","yes",NA,"yes","yes",NA,"yes","yes",NA,"yes",NA,NA,"yes"
"334","Eucalyptus yarraensis",NA,"yes","yes","yes",NA,"yes",NA,"yes","yes",NA,"yes","yes",NA,NA,NA,"yes","yes"
"335","Eucalyptus youmanii",NA,"yes","yes","yes",NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"336","Eucalyptus youngiana",NA,"yes","yes","yes","yes","yes",NA,"yes","yes","yes","yes",NA,NA,"yes",NA,NA,"yes"
"337","Eucalyptus zopherophloia",NA,"yes","yes","yes",NA,"yes",NA,"yes","yes",NA,NA,"yes",NA,NA,NA,NA,"yes"
"338","Angophora costata subsp. costata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"339","Angophora costata subsp. euryphylla",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"340","Angophora costata subsp. leiocarpa",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"341","Corymbia aparrerinja",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"342","Corymbia arafurica",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes","yes",NA,NA,NA,"yes","yes"
"343","Corymbia aspera",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,NA,NA,"yes","yes"
"344","Corymbia bella",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,NA,NA,"yes","yes"
"345","Corymbia blakei",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,NA,NA,"yes","yes"
"346","Corymbia bleeseri",NA,NA,"yes","yes",NA,NA,NA,"yes","yes","yes",NA,"yes",NA,NA,NA,"yes","yes"
"347","Corymbia candida",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"348","Corymbia chippendalei",NA,NA,"yes","yes",NA,NA,NA,"yes","yes",NA,NA,NA,NA,NA,NA,"yes","yes"
"349","Corymbia citriodora",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"350","Corymbia clavigera",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,NA,NA,"yes","yes"
"351","Corymbia confertiflora",NA,NA,"yes","yes",NA,NA,NA,"yes","yes",NA,NA,NA,NA,NA,NA,"yes","yes"
"352","Corymbia dallachiana",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,NA,NA,"yes","yes"
"353","Corymbia dendromerinx",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,"yes"
"354","Corymbia dichromophloia",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,NA,NA,"yes","yes"
"355","Corymbia disjuncta",NA,NA,"yes","yes",NA,NA,NA,"yes","yes",NA,NA,NA,NA,NA,NA,"yes","yes"
"356","Corymbia ferriticola",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,NA,NA,"yes","yes"
"357","Corymbia flavescens",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"358","Corymbia gilbertensis",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,NA,NA,"yes","yes"
"359","Corymbia grandifolia subsp. grandifolia",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"360","Corymbia grandifolia subsp. lamprocardia",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"361","Corymbia grandifolia subsp. longa",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"362","Corymbia henryi",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"363","Corymbia kombolgiensis",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,NA,NA,"yes",NA,NA,NA,"yes","yes"
"364","Corymbia maculata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"365","Corymbia oocarpa",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,NA,NA,"yes","yes"
"366","Corymbia papuana",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes","yes",NA,NA,NA,"yes","yes"
"367","Corymbia paractia",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,"yes","yes"
"368","Corymbia pauciseta",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"yes","yes"
"369","Corymbia polysciada",NA,NA,"yes","yes",NA,NA,NA,"yes","yes",NA,NA,NA,NA,NA,NA,"yes","yes"
"370","Corymbia serendipita",NA,NA,"yes","yes",NA,NA,NA,"yes","yes",NA,NA,NA,NA,NA,NA,"yes","yes"
"371","Corymbia tessellaris",NA,NA,"yes","yes",NA,NA,NA,"yes","yes",NA,NA,NA,NA,NA,NA,"yes","yes"
"372","Corymbia torelliana",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,"yes","yes"
"373","Corymbia torta",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,"yes","yes"
"374","Eucalyptus abdita",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"375","Eucalyptus absita",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes","yes",NA,"yes",NA,NA,NA,NA,"yes"
"376","Eucalyptus accedens",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"377","Eucalyptus acies",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"378","Eucalyptus acroleuca",NA,NA,"yes","yes",NA,NA,NA,"yes","yes",NA,NA,"yes",NA,NA,NA,"yes","yes"
"379","Eucalyptus adesmophloia",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,"yes",NA,NA,"yes"
"380","Eucalyptus aequioperta",NA,NA,"yes","yes","yes","yes",NA,"yes","yes",NA,NA,"yes",NA,NA,NA,"yes","yes"
"381","Eucalyptus alba var. australasica",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"382","Eucalyptus albida",NA,NA,"yes",NA,"yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"383","Eucalyptus albopurpurea",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,"yes","yes","yes",NA,NA,NA,NA,"yes"
"384","Eucalyptus alipes",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"385","Eucalyptus alligatrix subsp. miscella",NA,NA,"yes","yes",NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA
"386","Eucalyptus ammophila",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,"yes"
"387","Eucalyptus amplifolia subsp. amplifolia",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"388","Eucalyptus amplifolia subsp. sessiliflora",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"389","Eucalyptus amygdalina",NA,NA,"yes","yes","yes","yes",NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,"yes"
"390","Eucalyptus angularis",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,NA,"yes","yes",NA,NA,NA,NA,"yes"
"391","Eucalyptus angulosa",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"392","Eucalyptus angustissima",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"393","Eucalyptus annettae",NA,NA,"yes",NA,"yes",NA,NA,"yes",NA,NA,NA,"yes",NA,NA,NA,NA,"yes"
"394","Eucalyptus annulata",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"395","Eucalyptus annuliformis",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"396","Eucalyptus apiculata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"397","Eucalyptus apodophylla",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"398","Eucalyptus approximans subsp. approximans",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"399","Eucalyptus approximans subsp. codonocarpa",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"400","Eucalyptus aquilina",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"401","Eucalyptus arachnaea subsp. arachnaea",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,NA,NA,"yes",NA,NA,NA,NA,"yes"
"402","Eucalyptus arachnaea subsp. arrecta",NA,NA,"yes","yes","yes","yes",NA,"yes","yes",NA,NA,"yes","yes",NA,NA,NA,"yes"
"403","Eucalyptus arborella",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"404","Eucalyptus archeri",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"405","Eucalyptus argophloia",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"406","Eucalyptus argutifolia",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"407","Eucalyptus aridimontana",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"408","Eucalyptus armillata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"409","Eucalyptus articulata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"410","Eucalyptus aspersa",NA,NA,"yes","yes","yes","yes",NA,"yes","yes","yes",NA,"yes",NA,"yes",NA,NA,"yes"
"411","Eucalyptus aspratilis",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes","yes",NA,"yes",NA,NA,"yes"
"412","Eucalyptus astringens subsp. astringens",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,"yes"
"413","Eucalyptus astringens subsp. redacta",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"414","Eucalyptus badjensis",NA,NA,"yes",NA,"yes",NA,NA,"yes",NA,NA,NA,NA,"yes",NA,NA,NA,"yes"
"415","Eucalyptus baeuerlenii",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"416","Eucalyptus bakeri",NA,NA,"yes","yes","yes",NA,NA,"yes","yes",NA,NA,"yes","yes",NA,NA,"yes","yes"
"417","Eucalyptus balladoniensis subsp. balladoniensis",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,NA,NA,"yes","yes",NA,NA,NA,"yes"
"418","Eucalyptus balladoniensis subsp. sedens",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,NA,NA,"yes","yes",NA,NA,NA,"yes"
"419","Eucalyptus bancroftii",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"420","Eucalyptus barberi",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"421","Eucalyptus baudiniana",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes",NA,NA,"yes",NA,NA,NA,NA,"yes"
"422","Eucalyptus beardiana",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"423","Eucalyptus behriana",NA,NA,"yes","yes","yes",NA,NA,"yes","yes",NA,"yes","yes",NA,NA,NA,NA,"yes"
"424","Eucalyptus bensonii",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,"yes"
"425","Eucalyptus benthamii",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"426","Eucalyptus bigalerita",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"427","Eucalyptus blakelyi",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"428","Eucalyptus blaxellii",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"429","Eucalyptus bosistoana",NA,NA,"yes","yes","yes",NA,NA,"yes","yes",NA,NA,"yes",NA,NA,NA,NA,"yes"
"430","Eucalyptus brachycalyx",NA,NA,"yes","yes","yes","yes",NA,"yes","yes","yes","yes","yes",NA,NA,NA,NA,"yes"
"431","Eucalyptus brachyphylla",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,"yes"
"432","Eucalyptus brandiana",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"433","Eucalyptus brassiana",NA,NA,"yes","yes",NA,NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes","yes"
"434","Eucalyptus brevifolia",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"435","Eucalyptus brockwayi",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"436","Eucalyptus brookeriana",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"437","Eucalyptus broviniensis",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"438","Eucalyptus buprestium",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"439","Eucalyptus burdettiana",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"440","Eucalyptus burgessiana",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"441","Eucalyptus burracoppinensis",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,"yes"
"442","Eucalyptus calcareana",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,"yes"
"443","Eucalyptus calcicola subsp. calcicola",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"444","Eucalyptus calcicola subsp. unita",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"445","Eucalyptus calycogona subsp. calycogona",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"446","Eucalyptus calycogona subsp. miraculum",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"447","Eucalyptus calycogona subsp. spaffordii",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes","yes",NA,NA,NA,NA,"yes"
"448","Eucalyptus calycogona subsp. trachybasis",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,NA,NA,"yes",NA,NA,NA,"yes","yes"
"449","Eucalyptus calyerup",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes","yes","yes","yes",NA,NA,NA,"yes"
"450","Eucalyptus camaldulensis subsp. acuta",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"451","Eucalyptus camaldulensis subsp. arida",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"452","Eucalyptus camaldulensis subsp. camaldulensis",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"453","Eucalyptus camaldulensis subsp. minima",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"454","Eucalyptus camaldulensis subsp. obtusa",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"455","Eucalyptus camaldulensis subsp. refulgens",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"456","Eucalyptus camaldulensis subsp. simulata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"457","Eucalyptus cambageana",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,NA,NA,"yes","yes",NA,NA,"yes","yes"
"458","Eucalyptus campaspe",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"459","Eucalyptus camphora subsp. camphora",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"460","Eucalyptus camphora subsp. humeana",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,"yes",NA,NA,NA,"yes"
"461","Eucalyptus canaliculata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"462","Eucalyptus canobolensis",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"463","Eucalyptus capillosa subsp. capillosa",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"464","Eucalyptus capillosa subsp. polyclada",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"465","Eucalyptus captiosa",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,"yes"
"466","Eucalyptus carnabyi",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"467","Eucalyptus carnei",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"468","Eucalyptus celastroides subsp. celastroides",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,"yes"
