"","species","branches.minnirichi","branches.rough","branches.smooth","no.ribbons.in.branches","ribbons.in.branches","fibrous","main.minnirichi","partly.rough","wholly.rough","wholly.smooth","rough.bark.loose.basal.slabs","rough.bark.box.type","rough.bark.compacted","rough.bark.imperfectly.shed","rough.bark.ironbark","rough.bark.tessellated","partly.or.all.smooth"
"469","Eucalyptus celastroides subsp. virella",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,"yes"
"470","Eucalyptus cerasiformis",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"471","Eucalyptus ceratocorys",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,"yes","yes",NA,NA,"yes",NA,NA,"yes"
"472","Eucalyptus cernua",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"473","Eucalyptus chapmaniana",NA,NA,"yes","yes","yes","yes",NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,"yes"
"474","Eucalyptus chartaboma",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,NA,"yes","yes"
"475","Eucalyptus chloroclada",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes","yes",NA,"yes",NA,"yes",NA,NA,"yes"
"476","Eucalyptus cladocalyx",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"477","Eucalyptus clelandii",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,NA,NA,"yes"
"478","Eucalyptus clivicola",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,"yes"
"479","Eucalyptus coccifera",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"480","Eucalyptus concinna",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,"yes","yes","yes",NA,NA,NA,NA,"yes"
"481","Eucalyptus conferruminata subsp. conferruminata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"482","Eucalyptus conferruminata subsp. recherche",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"483","Eucalyptus confluens",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"484","Eucalyptus conglobata subsp. conglobata",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"485","Eucalyptus conglobata subsp. perata",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"486","Eucalyptus conveniens",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,"yes"
"487","Eucalyptus cooperiana",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"488","Eucalyptus cordata subsp. cordata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"489","Eucalyptus cordata subsp. quadrangulosa",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"490","Eucalyptus coronata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"491","Eucalyptus corrugata",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"492","Eucalyptus cosmophylla",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"493","Eucalyptus creta",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"494","Eucalyptus cretata",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes","yes",NA,NA,NA,NA,"yes"
"495","Eucalyptus crispata",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,"yes"
"496","Eucalyptus cunninghamii",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"497","Eucalyptus cuprea",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"498","Eucalyptus cupularis",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"499","Eucalyptus curtisii",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"500","Eucalyptus cyanophylla",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,"yes","yes","yes",NA,NA,NA,NA,"yes"
"501","Eucalyptus cyclostoma",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"502","Eucalyptus cylindriflora",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"503","Eucalyptus cylindrocarpa",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"504","Eucalyptus cypellocarpa",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes","yes",NA,NA,NA,NA,"yes"
"505","Eucalyptus dalrympleana subsp. dalrympleana",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"506","Eucalyptus dalrympleana subsp. heptantha",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"507","Eucalyptus dawsonii",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"508","Eucalyptus dealbata",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"509","Eucalyptus deanei",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"510","Eucalyptus decurva",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"511","Eucalyptus deflexa",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"512","Eucalyptus delegatensis subsp. delegatensis",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"513","Eucalyptus delegatensis subsp. tasmaniensis",NA,NA,"yes","yes","yes","yes",NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,"yes"
"514","Eucalyptus delicata",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes",NA,NA,"yes",NA,NA,NA,NA,"yes"
"515","Eucalyptus dendromorpha",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,"yes",NA,"yes","yes",NA,NA,NA,"yes"
"516","Eucalyptus densa subsp. densa",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"517","Eucalyptus densa subsp. improcera",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"518","Eucalyptus denticulata",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"519","Eucalyptus depauperata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"520","Eucalyptus desmondensis",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"521","Eucalyptus deuaensis",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"522","Eucalyptus dielsii",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"523","Eucalyptus diminuta",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes","yes",NA,NA,NA,NA,"yes"
"524","Eucalyptus diptera",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"525","Eucalyptus discreta",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,"yes"
"526","Eucalyptus dissimulata",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"527","Eucalyptus distuberosa subsp. aerata",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"528","Eucalyptus distuberosa subsp. distuberosa",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"529","Eucalyptus diversicolor",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"530","Eucalyptus diversifolia subsp. diversifolia",NA,NA,"yes",NA,"yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"531","Eucalyptus dolichocera",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes",NA,NA,"yes",NA,NA,NA,NA,"yes"
"532","Eucalyptus dolichorhyncha",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"533","Eucalyptus dolorosa",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,NA,NA,"yes",NA,NA,NA,NA,NA
"534","Eucalyptus doratoxylon",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"535","Eucalyptus dorrienii",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"536","Eucalyptus dorrigoensis",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"537","Eucalyptus drummondii",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"538","Eucalyptus dumosa",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes","yes",NA,"yes",NA,NA,"yes"
"539","Eucalyptus dundasii",NA,NA,"yes","yes",NA,NA,NA,"yes","yes",NA,NA,"yes",NA,NA,NA,"yes","yes"
"540","Eucalyptus dunnii",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"541","Eucalyptus dwyeri",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"542","Eucalyptus ebbanoensis subsp. ebbanoensis",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"543","Eucalyptus ebbanoensis subsp. photina",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes","yes",NA,NA,NA,NA,"yes"
"544","Eucalyptus ecostata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"545","Eucalyptus elaeophloia",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"546","Eucalyptus elata",NA,NA,"yes",NA,"yes",NA,NA,"yes",NA,"yes","yes",NA,"yes",NA,NA,NA,"yes"
"547","Eucalyptus elliptica",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"548","Eucalyptus erectifolia",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"549","Eucalyptus eremicola subsp. eremicola",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes","yes","yes",NA,"yes",NA,NA,"yes"
"550","Eucalyptus eremicola subsp. peeneri",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes",NA,"yes","yes",NA,NA,NA,NA,"yes"
"551","Eucalyptus eremophila",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"552","Eucalyptus erythrandra",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"553","Eucalyptus erythrocorys",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"554","Eucalyptus erythronema subsp. erythronema",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"555","Eucalyptus erythronema subsp. inornata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"556","Eucalyptus eudesmioides subsp. eudesmioides",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,"yes"
"557","Eucalyptus eudesmioides subsp. Pallida",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,NA,NA,"yes"
"558","Eucalyptus exigua",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"559","Eucalyptus exilis",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"560","Eucalyptus extensa",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"561","Eucalyptus extrica",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,"yes"
"562","Eucalyptus falcata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"563","Eucalyptus famelica",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"564","Eucalyptus fasciculosa",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"565","Eucalyptus fastigata",NA,NA,"yes","yes","yes","yes",NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,"yes"
"566","Eucalyptus flavida",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"567","Eucalyptus flindersii",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes","yes",NA,"yes",NA,NA,"yes"
"568","Eucalyptus flocktoniae subsp. flocktoniae",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,"yes"
"569","Eucalyptus flocktoniae subsp. hebes",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"570","Eucalyptus foliosa",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"571","Eucalyptus forrestiana",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"572","Eucalyptus fraseri subsp. fraseri",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"573","Eucalyptus fraseri subsp. melanobasis",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,NA,NA,NA,"yes",NA,NA,NA,"yes"
"574","Eucalyptus fraxinoides",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,NA,"yes",NA,"yes",NA,NA,NA,"yes"
"575","Eucalyptus frenchiana",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"576","Eucalyptus froggattii",NA,NA,"yes","yes","yes","yes",NA,"yes","yes",NA,"yes","yes","yes",NA,NA,NA,"yes"
"577","Eucalyptus gamophylla",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes","yes","yes",NA,NA,NA,NA,"yes"
"578","Eucalyptus gardneri subsp. gardneri",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,"yes"
"579","Eucalyptus gardneri subsp. ravensthorpensis",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"580","Eucalyptus georgei subsp. fulgida",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"581","Eucalyptus georgei subsp. georgei",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"582","Eucalyptus gigantangion",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,"yes"
"583","Eucalyptus gillenii",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"584","Eucalyptus gillii",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes","yes","yes",NA,"yes",NA,NA,"yes"
"585","Eucalyptus gittinsii subsp. gittinsii",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,NA,NA,"yes",NA,"yes",NA,NA,"yes"
"586","Eucalyptus gittinsii subsp. illucida",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,"yes"
"587","Eucalyptus glaucescens",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"588","Eucalyptus glaucina",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"589","Eucalyptus globulus subsp. bicostata",NA,NA,"yes",NA,"yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"590","Eucalyptus globulus subsp. globulus",NA,NA,"yes",NA,"yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"591","Eucalyptus globulus subsp. maidenii",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"592","Eucalyptus globulus subsp. pseudoglobulus",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"593","Eucalyptus glomericassis",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"594","Eucalyptus glomerosa",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,NA,NA,"yes"
"595","Eucalyptus gongylocarpa",NA,NA,"yes","yes",NA,NA,NA,"yes","yes","yes",NA,"yes",NA,"yes",NA,NA,"yes"
"596","Eucalyptus goniantha subsp. goniantha",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"597","Eucalyptus goniantha subsp. kynoura",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"598","Eucalyptus goniocalyx subsp. exposa",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,"yes","yes","yes",NA,NA,NA,NA,"yes"
"599","Eucalyptus goniocarpa",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"600","Eucalyptus gracilis",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes","yes","yes","yes",NA,NA,"yes","yes"
"601","Eucalyptus grandis",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"602","Eucalyptus gregoriensis",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"603","Eucalyptus gregsoniana",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"604","Eucalyptus griffithsii",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"605","Eucalyptus grisea",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"606","Eucalyptus gunnii",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"607","Eucalyptus gypsophila",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,"yes",NA,NA,"yes"
"608","Eucalyptus haemastoma",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"609","Eucalyptus hallii",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"610","Eucalyptus halophila",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,"yes"
"611","Eucalyptus hebetifolia",NA,NA,"yes",NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,"yes"
"612","Eucalyptus herbertiana",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"613","Eucalyptus histophylla",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,"yes"
"614","Eucalyptus horistes",NA,NA,"yes","yes","yes","yes",NA,"yes","yes","yes",NA,"yes",NA,"yes",NA,NA,"yes"
"615","Eucalyptus houseana",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"616","Eucalyptus hypolaena",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,NA,NA,"yes"
"617","Eucalyptus imlayensis",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"618","Eucalyptus impensa",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"619","Eucalyptus incerata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"620","Eucalyptus incrassata",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,"yes",NA,NA,"yes"
"621","Eucalyptus infera",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"622","Eucalyptus insularis",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
