"","species","branches.minnirichi","branches.rough","branches.smooth","no.ribbons.in.branches","ribbons.in.branches","fibrous","main.minnirichi","partly.rough","wholly.rough","wholly.smooth","rough.bark.loose.basal.slabs","rough.bark.box.type","rough.bark.compacted","rough.bark.imperfectly.shed","rough.bark.ironbark","rough.bark.tessellated","partly.or.all.smooth"
"623","Eucalyptus interstans",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"624","Eucalyptus intertexta",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes",NA,NA,"yes",NA,"yes",NA,NA,"yes"
"625","Eucalyptus johnsoniana",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"626","Eucalyptus johnstonii",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"627","Eucalyptus jucunda",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,"yes"
"628","Eucalyptus kabiana",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"629","Eucalyptus kartzoffiana",NA,NA,"yes","yes","yes","yes",NA,"yes","yes",NA,"yes","yes",NA,NA,NA,NA,"yes"
"630","Eucalyptus kenneallyi",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"631","Eucalyptus kessellii subsp. eugnosta",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes",NA,"yes","yes",NA,NA,NA,"yes"
"632","Eucalyptus kessellii subsp. kessellii",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes",NA,"yes","yes",NA,NA,NA,"yes"
"633","Eucalyptus kitsoniana",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"634","Eucalyptus kochii subsp. kochii",NA,NA,"yes","yes","yes","yes",NA,"yes","yes",NA,NA,"yes",NA,NA,NA,NA,"yes"
"635","Eucalyptus kondininensis",NA,NA,"yes","yes",NA,NA,NA,"yes","yes",NA,NA,"yes","yes",NA,NA,NA,"yes"
"636","Eucalyptus kondininensis subsp. tuberosa",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,NA,NA,"yes","yes",NA,NA,NA,"yes"
"637","Eucalyptus kruseana",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,"yes"
"638","Eucalyptus kumarlensis",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"639","Eucalyptus kybeanensis",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"640","Eucalyptus lacrimans",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"641","Eucalyptus laeliae",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"642","Eucalyptus lane-poolei",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,"yes"
"643","Eucalyptus langleyi",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"644","Eucalyptus lansdowneana",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"645","Eucalyptus largeana",NA,NA,"yes","yes",NA,NA,NA,"yes","yes",NA,NA,"yes",NA,NA,NA,"yes","yes"
"646","Eucalyptus latens",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"647","Eucalyptus lateritica",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,"yes"
"648","Eucalyptus lehmanii subsp. parallela",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"649","Eucalyptus lehmannii subsp. lehmannii",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"650","Eucalyptus leprophloia",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,"yes",NA,NA,"yes"
"651","Eucalyptus leptocalyx",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"652","Eucalyptus leptophylla",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"653","Eucalyptus leptopoda subsp. arctata",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"654","Eucalyptus leptopoda subsp. elevata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"655","Eucalyptus leptopoda subsp. leptopoda",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"656","Eucalyptus leptopoda subsp. subluta",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"657","Eucalyptus lesouefii",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,NA,NA,"yes",NA,NA,NA,NA,"yes"
"658","Eucalyptus leucophloia subsp. euroa",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"659","Eucalyptus leucophloia subsp. leucophloia",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"660","Eucalyptus leucoxylon subsp. leucoxylon",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes","yes","yes",NA,"yes",NA,NA,"yes"
"661","Eucalyptus leucoxylon subsp. megalocarpa",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes","yes","yes",NA,"yes",NA,NA,"yes"
"662","Eucalyptus leucoxylon subsp. pruinosa",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes","yes","yes",NA,"yes",NA,NA,"yes"
"663","Eucalyptus leucoxylon subsp. stephaniae",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes","yes","yes",NA,"yes",NA,NA,"yes"
"664","Eucalyptus ligulata subsp. ligulata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"665","Eucalyptus ligulata subsp. stirlingica",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"666","Eucalyptus litoralis",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes",NA,"yes","yes",NA,NA,NA,NA,"yes"
"667","Eucalyptus litorea",NA,NA,"yes","yes",NA,NA,NA,"yes","yes",NA,NA,"yes","yes",NA,NA,NA,"yes"
"668","Eucalyptus livida",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"669","Eucalyptus lockyeri subsp. exuta",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes",NA,NA,"yes","yes",NA,NA,NA,"yes"
"670","Eucalyptus lockyeri subsp. lockyeri",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,"yes"
"671","Eucalyptus longirostrata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"672","Eucalyptus longissima",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,"yes"
"673","Eucalyptus loxophleba subsp. gratiae",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"674","Eucalyptus loxophleba subsp. lissophloia",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,"yes"
"675","Eucalyptus loxophleba subsp. supralaevis",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes",NA,NA,"yes",NA,NA,NA,NA,"yes"
"676","Eucalyptus lucasii",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"677","Eucalyptus lucens",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"678","Eucalyptus luculenta",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA
"679","Eucalyptus luehmanniana",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"680","Eucalyptus luteola",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,"yes"
"681","Eucalyptus macrandra",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,"yes"
"682","Eucalyptus macrocarpa subsp. elachantha",NA,NA,"yes",NA,"yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"683","Eucalyptus macrocarpa subsp. macrocarpa",NA,NA,"yes",NA,"yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"684","Eucalyptus major",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"685","Eucalyptus mannensis subsp. mannensis",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes","yes",NA,"yes",NA,"yes",NA,NA,"yes"
"686","Eucalyptus mannifera subsp. gullickii",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"687","Eucalyptus mannifera subsp. mannifera",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"688","Eucalyptus mannifera subsp. praecox",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"689","Eucalyptus mcquoidii",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"690","Eucalyptus medialis",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,"yes"
"691","Eucalyptus megacarpa",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"692","Eucalyptus megacornuta",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"693","Eucalyptus melanophitra",NA,NA,"yes","yes",NA,NA,NA,"yes","yes",NA,NA,"yes",NA,"yes",NA,NA,"yes"
"694","Eucalyptus melliodora",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes",NA,"yes","yes",NA,"yes",NA,NA,"yes"
"695","Eucalyptus michaeliana",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"696","Eucalyptus micranthera",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"697","Eucalyptus microcarpa",NA,NA,"yes","yes","yes",NA,NA,"yes","yes",NA,NA,"yes",NA,NA,NA,"yes","yes"
"698","Eucalyptus microschema",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"699","Eucalyptus mimica subsp. continens",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"700","Eucalyptus mimica subsp. mimica",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"701","Eucalyptus miniata",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,"yes"
"702","Eucalyptus misella",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,"yes","yes",NA,NA,"yes",NA,NA,"yes"
"703","Eucalyptus mitchelliana",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"704","Eucalyptus moluccana",NA,NA,"yes","yes",NA,NA,NA,"yes","yes",NA,NA,"yes",NA,NA,NA,"yes","yes"
"705","Eucalyptus mooreana",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"706","Eucalyptus moorei subsp. moorei",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"707","Eucalyptus moorei subsp. serpentinicola",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"708","Eucalyptus morrisbyi",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"709","Eucalyptus morrisii",NA,NA,"yes","yes","yes","yes",NA,"yes","yes",NA,NA,"yes",NA,NA,NA,NA,"yes"
"710","Eucalyptus multicaulis",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"711","Eucalyptus myriadena",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,"yes","yes",NA,NA,NA,"yes"
"712","Eucalyptus nandewarica",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"713","Eucalyptus nebulosa",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"714","Eucalyptus neutra",NA,NA,"yes",NA,"yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"715","Eucalyptus newbeyi",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"716","Eucalyptus nigrifunda",NA,NA,"yes","yes",NA,NA,NA,"yes","yes",NA,"yes","yes",NA,NA,NA,NA,"yes"
"717","Eucalyptus nitens",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"718","Eucalyptus nitida",NA,NA,"yes",NA,"yes","yes",NA,"yes","yes","yes",NA,NA,NA,NA,NA,NA,"yes"
"719","Eucalyptus nobilis",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"720","Eucalyptus notactites",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"721","Eucalyptus nudicaulis",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"722","Eucalyptus nutans",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"723","Eucalyptus obesa",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"724","Eucalyptus obtusiflora",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,"yes"
"725","Eucalyptus ochrophloia",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,NA,NA,"yes",NA,NA,NA,"yes","yes"
"726","Eucalyptus odontocarpa",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,"yes"
"727","Eucalyptus oleosa subsp. corvina",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,NA,NA,"yes","yes",NA,NA,NA,"yes"
"728","Eucalyptus oleosa subsp. cylindroidea",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,NA,NA,"yes"
"729","Eucalyptus oleosa subsp. oleosa",NA,NA,"yes","yes","yes","yes",NA,"yes","yes","yes","yes","yes",NA,"yes",NA,NA,"yes"
"730","Eucalyptus olivina",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"731","Eucalyptus olsenii",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"732","Eucalyptus opimiflora",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"733","Eucalyptus optima",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"734","Eucalyptus oraria",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"735","Eucalyptus ordiana",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"736","Eucalyptus oreades",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,NA,"yes",NA,NA,"yes",NA,NA,"yes"
"737","Eucalyptus orgadophila",NA,NA,"yes","yes",NA,NA,NA,"yes","yes",NA,NA,"yes",NA,NA,NA,NA,"yes"
"738","Eucalyptus ornata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"739","Eucalyptus orthostemon",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"740","Eucalyptus ovata var. grandiflora",NA,NA,"yes","yes",NA,NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"741","Eucalyptus ovata var. ovata",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"742","Eucalyptus oxymitra",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,"yes","yes",NA,NA,"yes",NA,NA,"yes"
"743","Eucalyptus pachycalyx subsp. pachycalyx",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"744","Eucalyptus pachycalyx subsp. waajensis",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"745","Eucalyptus pachyloma",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"746","Eucalyptus pachyphylla",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,NA,NA,"yes"
"747","Eucalyptus paliformis",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"748","Eucalyptus paludicola",NA,NA,"yes","yes",NA,"yes",NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"749","Eucalyptus pantoleuca",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"750","Eucalyptus parramattensis subsp. decadens",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"751","Eucalyptus parramattensis subsp. parramattensis",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"752","Eucalyptus parramattensis var. sphaerocalyx",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"753","Eucalyptus parvula",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"754","Eucalyptus pauciflora subsp. acerina",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"755","Eucalyptus pauciflora subsp. debeuzevillei",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"756","Eucalyptus pauciflora subsp. hedraia",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"757","Eucalyptus pauciflora subsp. niphophila",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"758","Eucalyptus pauciflora subsp. pauciflora",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"759","Eucalyptus pendens",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"760","Eucalyptus peninsularis",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"761","Eucalyptus perangusta",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"762","Eucalyptus percostata",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"763","Eucalyptus perriniana",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"764","Eucalyptus petiolaris",NA,NA,"yes","yes",NA,NA,NA,"yes","yes","yes","yes","yes",NA,NA,NA,NA,"yes"
"765","Eucalyptus petraea",NA,NA,"yes","yes","yes","yes",NA,"yes",NA,"yes",NA,"yes",NA,"yes",NA,NA,"yes"
"766","Eucalyptus petrensis",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes",NA,NA,NA,"yes",NA,NA,"yes"
"767","Eucalyptus phaenophylla subsp. interjacens",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"768","Eucalyptus phaenophylla subsp. phaenophylla",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"769","Eucalyptus phenax subsp. compressa",NA,NA,"yes","yes","yes",NA,NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,"yes"
"770","Eucalyptus phenax subsp. phenax",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"771","Eucalyptus pilbarensis",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA
"772","Eucalyptus pileata",NA,NA,"yes","yes","yes",NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"773","Eucalyptus pilularis",NA,NA,"yes","yes",NA,"yes",NA,"yes","yes",NA,NA,NA,NA,NA,NA,NA,"yes"
"774","Eucalyptus pimpiniana",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
"775","Eucalyptus platydisca",NA,NA,"yes","yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,"yes"
