species,partly rough
Corymbia arafurica,yes
Corymbia arnhemensis,yes
Corymbia aspera,yes
Corymbia bella,yes
Corymbia blakei,yes
Corymbia bleeseri,yes
Corymbia chippendalei,yes
Corymbia clavigera,yes
Corymbia collina,yes
Corymbia confertiflora,yes
Corymbia dallachiana,yes
Corymbia dendromerinx,yes
Corymbia dichromophloia,yes
Corymbia disjuncta,yes
Corymbia eremaea,yes
Corymbia ferriticola,yes
Corymbia foelscheana,yes
Corymbia gilbertensis,yes
Corymbia greeniana,yes
Corymbia hamersleyana,yes
Corymbia kombolgiensis,yes
Corymbia latifolia,yes
Corymbia lenziana,yes
Corymbia oocarpa,yes
Corymbia papuana,yes
Corymbia paractia,yes
Corymbia pauciseta,yes
Corymbia pocillum,yes
Corymbia polysciada,yes
Corymbia serendipita,yes
Corymbia stockeri subsp. peninsularis,yes
Corymbia terminalis,yes
Corymbia tessellaris,yes
Corymbia torelliana,yes
Corymbia torta,yes
Eucalyptus absita,yes
Eucalyptus acroleuca,yes
Eucalyptus adesmophloia,yes
Eucalyptus aequioperta,yes
Eucalyptus albens,yes
Eucalyptus albopurpurea,yes
Eucalyptus ammophila,yes
Eucalyptus amplifolia subsp. amplifolia,yes
Eucalyptus amplifolia subsp. sessiliflora,yes
Eucalyptus amygdalina,yes
Eucalyptus angularis,yes
Eucalyptus angulosa,yes
Eucalyptus annettae,yes
Eucalyptus arachnaea subsp. arachnaea,yes
Eucalyptus arachnaea subsp. arrecta,yes
Eucalyptus aridimontana,yes
Eucalyptus aspersa,yes
Eucalyptus aspratilis,yes
Eucalyptus astringens subsp. astringens,yes
Eucalyptus badjensis,yes
Eucalyptus baiophylla,yes
Eucalyptus bakeri,yes
Eucalyptus balladoniensis subsp. balladoniensis,yes
Eucalyptus balladoniensis subsp. sedens,yes
Eucalyptus barberi,yes
Eucalyptus baudiniana,yes
Eucalyptus behriana,yes
Eucalyptus bensonii,yes
Eucalyptus benthamii,yes
Eucalyptus blakelyi,yes
Eucalyptus blaxellii,yes
Eucalyptus bosistoana,yes
Eucalyptus botryoides,yes
Eucalyptus brachycalyx,yes
Eucalyptus brachyphylla,yes
Eucalyptus brassiana,yes
Eucalyptus brevipes,yes
Eucalyptus brookeriana,yes
Eucalyptus burracoppinensis,yes
Eucalyptus cadens,yes
Eucalyptus calcareana,yes
Eucalyptus calycogona subsp. spaffordii,yes
Eucalyptus calycogona subsp. trachybasis,yes
Eucalyptus calyerup,yes
Eucalyptus camaldulensis subsp. camaldulensis,yes
Eucalyptus cambageana,yes
Eucalyptus camphora subsp. camphora,yes
Eucalyptus camphora subsp. humeana,yes
Eucalyptus canescens subsp. beadellii,yes
Eucalyptus canescens subsp. canescens,yes
Eucalyptus canobolensis,yes
Eucalyptus captiosa,yes
Eucalyptus carnei,yes
Eucalyptus celastroides subsp. celastroides,yes
Eucalyptus celastroides subsp. virella,yes
Eucalyptus ceratocorys,yes
Eucalyptus chapmaniana,yes
Eucalyptus chartaboma,yes
Eucalyptus chloroclada,yes
Eucalyptus clelandii,yes
Eucalyptus clivicola,yes
Eucalyptus cloeziana,yes
Eucalyptus cneorifolia,yes
Eucalyptus coccifera,yes
Eucalyptus comitae-vallis,yes
Eucalyptus concinna,yes
Eucalyptus consideniana,yes
Eucalyptus conspicua subsp. conspicua,yes
Eucalyptus conveniens,yes
Eucalyptus coolabah,yes
Eucalyptus cooperiana,yes
Eucalyptus cordata subsp. quadrangulosa,yes
Eucalyptus cornuta,yes
Eucalyptus corrugata,yes
Eucalyptus cosmophylla,yes
Eucalyptus crenulata,yes
Eucalyptus cretata,yes
Eucalyptus crispata,yes
Eucalyptus croajingolensis,yes
Eucalyptus cuprea,yes
Eucalyptus cyanophylla,yes
Eucalyptus cylindrocarpa,yes
Eucalyptus cypellocarpa,yes
Eucalyptus dalrympleana subsp. dalrympleana,yes
Eucalyptus dalrympleana subsp. heptantha,yes
Eucalyptus dawsonii,yes
Eucalyptus dealbata,yes
Eucalyptus deanei,yes
Eucalyptus delegatensis subsp. delegatensis,yes
Eucalyptus delegatensis subsp. tasmaniensis,yes
Eucalyptus delicata,yes
Eucalyptus dendromorpha,yes
Eucalyptus denticulata,yes
Eucalyptus diminuta,yes
Eucalyptus discreta,yes
Eucalyptus diversifolia subsp. hesperia,yes
Eucalyptus dolichocera,yes
Eucalyptus dolorosa,yes
Eucalyptus doratoxylon,yes
Eucalyptus dorrigoensis,yes
Eucalyptus dumosa,yes
Eucalyptus dundasii,yes
Eucalyptus dunnii,yes
Eucalyptus dwyeri,yes
Eucalyptus ebbanoensis subsp. ebbanoensis,yes
Eucalyptus ebbanoensis subsp. photina,yes
Eucalyptus effusa,yes
Eucalyptus elaeophloia,yes
Eucalyptus elata,yes
Eucalyptus eremicola subsp. eremicola,yes
Eucalyptus eremicola subsp. peeneri,yes
Eucalyptus erythrandra,yes
Eucalyptus erythrocorys,yes
Eucalyptus eudesmioides subsp. eudesmioides,yes
Eucalyptus eudesmioides subsp. Pallida,yes
Eucalyptus ewartiana,yes
Eucalyptus extrica,yes
Eucalyptus famelica,yes
Eucalyptus fasciculosa,yes
Eucalyptus fastigata,yes
Eucalyptus flavida,yes
Eucalyptus flindersii,yes
Eucalyptus flocktoniae subsp. flocktoniae,yes
Eucalyptus foecunda,yes
Eucalyptus formanii,yes
Eucalyptus fraseri subsp. melanobasis,yes
Eucalyptus fraxinoides,yes
Eucalyptus froggattii,yes
Eucalyptus fruticosa,yes
Eucalyptus gamophylla,yes
Eucalyptus gardneri subsp. gardneri,yes
Eucalyptus gigantangion,yes
Eucalyptus gillii,yes
Eucalyptus gittinsii subsp. gittinsii,yes
Eucalyptus gittinsii subsp. illucida,yes
Eucalyptus glaucescens,yes
Eucalyptus globulus subsp. bicostata,yes
Eucalyptus globulus subsp. globulus,yes
Eucalyptus globulus subsp. maidenii,yes
Eucalyptus globulus subsp. pseudoglobulus,yes
Eucalyptus glomerosa,yes
Eucalyptus gongylocarpa,yes
Eucalyptus goniantha subsp. goniantha,yes
Eucalyptus goniocalyx subsp. exposa,yes
Eucalyptus goniocalyx subsp. goniocalyx,yes
Eucalyptus gracilis,yes
Eucalyptus grandis,yes
Eucalyptus griffithsii,yes
Eucalyptus grossa,yes
Eucalyptus gunnii,yes
Eucalyptus gypsophila,yes
Eucalyptus halophila,yes
Eucalyptus hebetifolia,yes
Eucalyptus histophylla,yes
Eucalyptus horistes,yes
Eucalyptus hypolaena,yes
Eucalyptus imlayensis,yes
Eucalyptus incrassata,yes
Eucalyptus indurata,yes
Eucalyptus insularis,yes
Eucalyptus intertexta,yes
Eucalyptus johnsoniana,yes
Eucalyptus johnstonii,yes
Eucalyptus jucunda,yes
Eucalyptus jutsonii subsp. jutsonii,yes
Eucalyptus kabiana,yes
Eucalyptus kartzoffiana,yes
Eucalyptus kessellii subsp. eugnosta,yes
Eucalyptus kessellii subsp. kessellii,yes
Eucalyptus kingsmillii subsp. alatissima,yes
Eucalyptus kingsmillii subsp. kingsmillii,yes
Eucalyptus kitsoniana,yes
Eucalyptus kochii subsp. borealis,yes
Eucalyptus kochii subsp. kochii,yes
Eucalyptus kochii subsp. plenissima,yes
Eucalyptus kochii subsp. yellowdinensis,yes
Eucalyptus kondininensis,yes
Eucalyptus kondininensis subsp. tuberosa,yes
Eucalyptus kruseana,yes
Eucalyptus laevis,yes
Eucalyptus lane-poolei,yes
Eucalyptus langleyi,yes
Eucalyptus lansdowneana,yes
Eucalyptus largeana,yes
Eucalyptus lateritica,yes
Eucalyptus leprophloia,yes
Eucalyptus leptophylla,yes
Eucalyptus leptopoda subsp. arctata,yes
Eucalyptus leptopoda subsp. leptopoda,yes
Eucalyptus leptopoda subsp. subluta,yes
Eucalyptus lesouefii,yes
Eucalyptus leucoxylon subsp. leucoxylon,yes
Eucalyptus leucoxylon subsp. megalocarpa,yes
Eucalyptus leucoxylon subsp. pruinosa,yes
Eucalyptus leucoxylon subsp. stephaniae,yes
Eucalyptus litoralis,yes
Eucalyptus litorea,yes
Eucalyptus lockyeri subsp. exuta,yes
Eucalyptus lockyeri subsp. lockyeri,yes
Eucalyptus longicornis,yes
Eucalyptus longissima,yes
Eucalyptus loxophleba subsp. lissophloia,yes
Eucalyptus loxophleba subsp. loxophleba,yes
Eucalyptus loxophleba subsp. supralaevis,yes
Eucalyptus lucasii,yes
Eucalyptus lucens,yes
Eucalyptus luteola,yes
Eucalyptus macrandra,yes
Eucalyptus magnificata,yes
Eucalyptus mannensis subsp. mannensis,yes
Eucalyptus mannensis subsp. vespertina,yes
Eucalyptus mannifera subsp. gullickii,yes
Eucalyptus mannifera subsp. praecox,yes
Eucalyptus medialis,yes
Eucalyptus melanophitra,yes
Eucalyptus melanoxylon,yes
Eucalyptus melliodora,yes
Eucalyptus merrickiae,yes
Eucalyptus microcarpa,yes
Eucalyptus microtheca,yes
Eucalyptus miniata,yes
Eucalyptus misella,yes
Eucalyptus moderata,yes
Eucalyptus moluccana,yes
Eucalyptus morrisbyi,yes
Eucalyptus morrisii,yes
Eucalyptus multicaulis,yes
Eucalyptus myriadena,yes
Eucalyptus nandewarica,yes
Eucalyptus neglecta,yes
Eucalyptus nigrifunda,yes
Eucalyptus nitens,yes
Eucalyptus nitida,yes
Eucalyptus nobilis,yes
Eucalyptus normantonensis,yes
Eucalyptus obliqua,yes
Eucalyptus obtusiflora,yes
Eucalyptus occidentalis,yes
Eucalyptus ochrophloia,yes
Eucalyptus odontocarpa,yes
Eucalyptus odorata,yes
Eucalyptus oldfieldii,yes
Eucalyptus oleosa subsp. corvina,yes
Eucalyptus oleosa subsp. cylindroidea,yes
Eucalyptus oleosa subsp. oleosa,yes
Eucalyptus olsenii,yes
Eucalyptus oraria,yes
Eucalyptus orbifolia,yes
Eucalyptus oreades,yes
Eucalyptus orgadophila,yes
Eucalyptus ovata var. grandiflora,yes
Eucalyptus ovata var. ovata,yes
Eucalyptus ovularis,yes
Eucalyptus oxymitra,yes
Eucalyptus pachyphylla,yes
Eucalyptus paludicola,yes
Eucalyptus parvula,yes
Eucalyptus peninsularis,yes
Eucalyptus perriniana,yes
Eucalyptus petiolaris,yes
Eucalyptus petraea,yes
Eucalyptus petrensis,yes
Eucalyptus phenax subsp. compressa,yes
Eucalyptus pilularis,yes
Eucalyptus piperita subsp. piperita,yes
Eucalyptus platycorys,yes
Eucalyptus pluricaulis subsp. porphyrea,yes
Eucalyptus polyanthemos subsp. polyanthemos,yes
Eucalyptus polybractea,yes
Eucalyptus porosa,yes
Eucalyptus praetermissa,yes
Eucalyptus prolixa,yes
Eucalyptus prominens,yes
Eucalyptus pruiniramis,yes
Eucalyptus pulchella,yes
Eucalyptus pyriformis,yes
Eucalyptus quadrans,yes
Eucalyptus quaerenda,yes
Eucalyptus raveretiana,yes
Eucalyptus regnans,yes
Eucalyptus remota,yes
Eucalyptus repullulans,yes
Eucalyptus retinens,yes
Eucalyptus rigidula,yes
Eucalyptus roycei,yes
Eucalyptus rubida subsp. barbigerorum,yes
Eucalyptus rubida subsp. rubida,yes
Eucalyptus rudis subsp. cratyantha,yes
Eucalyptus rudis subsp. rudis,yes
Eucalyptus saligna,yes
Eucalyptus sargentii subsp. onesia,yes
Eucalyptus sargentii subsp. sargentii,yes
Eucalyptus selachiana,yes
Eucalyptus semota,yes
Eucalyptus serraensis,yes
Eucalyptus sessilis,yes
Eucalyptus sieberi,yes
Eucalyptus singularis,yes
Eucalyptus smithii,yes
Eucalyptus socialis subsp. socialis,yes
Eucalyptus socialis subsp. victoriensis,yes
Eucalyptus socialis subsp. viridans,yes
Eucalyptus sp. Southern Wheatbelt,yes
Eucalyptus sparsa,yes
Eucalyptus stellulata,yes
Eucalyptus stenostoma,yes
Eucalyptus striaticalyx,yes
Eucalyptus stricklandii,yes
Eucalyptus strzeleckii,yes
Eucalyptus suberea,yes
Eucalyptus surgens,yes
Eucalyptus tenuiramis,yes
Eucalyptus tereticornis subsp. basaltica,yes
Eucalyptus tereticornis subsp. mediana,yes
Eucalyptus tereticornis subsp. rotunda,yes
Eucalyptus tereticornis subsp. tereticornis,yes
Eucalyptus terrica,yes
Eucalyptus thamnoides subsp. megista,yes
Eucalyptus thamnoides subsp. thamnoides,yes
Eucalyptus thozetiana,yes
Eucalyptus todtiana,yes
Eucalyptus torquata,yes
Eucalyptus triflora,yes
Eucalyptus trivalvis,yes
Eucalyptus ultima,yes
Eucalyptus uncinata,yes
Eucalyptus urnigera,yes
Eucalyptus varia subsp. salsuginosa,yes
Eucalyptus verrucata,yes
Eucalyptus vicina,yes
Eucalyptus victoriana,yes
Eucalyptus viminalis subsp. cygnetensis,yes
Eucalyptus viminalis subsp. hentyensis,yes
Eucalyptus viminalis subsp. pryoriana,yes
Eucalyptus viminalis subsp. viminalis,yes
Eucalyptus viridis,yes
Eucalyptus vokesensis,yes
Eucalyptus volcanica,yes
Eucalyptus willisii subsp. falciformis,yes
Eucalyptus woollsiana,yes
Eucalyptus wyolensis,yes
Eucalyptus yalatensis,yes
Eucalyptus yarraensis,yes
Eucalyptus yilgarnensis,yes
Eucalyptus youngiana,yes
Eucalyptus yumbarrana,yes
Eucalyptus zopherophloia,yes
