species,ribbons in branches
Eucalyptus adesmophloia,yes
Eucalyptus aequioperta,yes
Eucalyptus albida,yes
Eucalyptus albopurpurea,yes
Eucalyptus amygdalina,yes
Eucalyptus angulosa,yes
Eucalyptus angustissima,yes
Eucalyptus annettae,yes
Eucalyptus annulata,yes
Eucalyptus approximans subsp. approximans,yes
Eucalyptus approximans subsp. codonocarpa,yes
Eucalyptus arachnaea subsp. arachnaea,yes
Eucalyptus arachnaea subsp. arrecta,yes
Eucalyptus aromaphloia subsp. sabulosa,yes
Eucalyptus aspersa,yes
Eucalyptus aspratilis,yes
Eucalyptus badjensis,yes
Eucalyptus bakeri,yes
Eucalyptus balladoniensis subsp. balladoniensis,yes
Eucalyptus balladoniensis subsp. sedens,yes
Eucalyptus barberi,yes
Eucalyptus behriana,yes
Eucalyptus benthamii,yes
Eucalyptus bosistoana,yes
Eucalyptus brachycalyx,yes
Eucalyptus brachyphylla,yes
Eucalyptus brookeriana,yes
Eucalyptus buprestium,yes
Eucalyptus burracoppinensis,yes
Eucalyptus cadens,yes
Eucalyptus calcareana,yes
Eucalyptus calycogona subsp. calycogona,yes
Eucalyptus calycogona subsp. miraculum,yes
Eucalyptus calycogona subsp. trachybasis,yes
Eucalyptus camphora subsp. camphora,yes
Eucalyptus camphora subsp. humeana,yes
Eucalyptus canobolensis,yes
Eucalyptus captiosa,yes
Eucalyptus ceratocorys,yes
Eucalyptus chapmaniana,yes
Eucalyptus comitae-vallis,yes
Eucalyptus concinna,yes
Eucalyptus conglobata subsp. conglobata,yes
Eucalyptus conglobata subsp. perata,yes
Eucalyptus conveniens,yes
Eucalyptus cornuta,yes
Eucalyptus corrugata,yes
Eucalyptus cretata,yes
Eucalyptus cuprea,yes
Eucalyptus cyanophylla,yes
Eucalyptus cylindrocarpa,yes
Eucalyptus cypellocarpa,yes
Eucalyptus dalrympleana subsp. dalrympleana,yes
Eucalyptus delegatensis subsp. delegatensis,yes
Eucalyptus delegatensis subsp. tasmaniensis,yes
Eucalyptus dendromorpha,yes
Eucalyptus denticulata,yes
Eucalyptus diptera,yes
Eucalyptus discreta,yes
Eucalyptus dissimulata,yes
Eucalyptus distuberosa subsp. aerata,yes
Eucalyptus distuberosa subsp. distuberosa,yes
Eucalyptus diversifolia subsp. diversifolia,yes
Eucalyptus dives,yes
Eucalyptus dolichorhyncha,yes
Eucalyptus dorrienii,yes
Eucalyptus dorrigoensis,yes
Eucalyptus dumosa,yes
Eucalyptus dunnii,yes
Eucalyptus effusa,yes
Eucalyptus elata,yes
Eucalyptus erythrandra,yes
Eucalyptus exilis,yes
Eucalyptus fastigata,yes
Eucalyptus foliosa,yes
Eucalyptus formanii,yes
Eucalyptus fraseri subsp. fraseri,yes
Eucalyptus fraseri subsp. melanobasis,yes
Eucalyptus fraxinoides,yes
Eucalyptus frenchiana,yes
Eucalyptus froggattii,yes
Eucalyptus fruticosa,yes
Eucalyptus georgei subsp. fulgida,yes
Eucalyptus georgei subsp. georgei,yes
Eucalyptus gittinsii subsp. gittinsii,yes
Eucalyptus gittinsii subsp. illucida,yes
Eucalyptus glaucescens,yes
Eucalyptus globulus subsp. bicostata,yes
Eucalyptus globulus subsp. globulus,yes
Eucalyptus globulus subsp. maidenii,yes
Eucalyptus globulus subsp. pseudoglobulus,yes
Eucalyptus goniocalyx subsp. exposa,yes
Eucalyptus griffithsii,yes
Eucalyptus halophila,yes
Eucalyptus hebetifolia,yes
Eucalyptus histophylla,yes
Eucalyptus horistes,yes
Eucalyptus imlayensis,yes
Eucalyptus incrassata,yes
Eucalyptus infera,yes
Eucalyptus kartzoffiana,yes
Eucalyptus kessellii subsp. eugnosta,yes
Eucalyptus kessellii subsp. kessellii,yes
Eucalyptus kitsoniana,yes
Eucalyptus kochii subsp. kochii,yes
Eucalyptus kruseana,yes
Eucalyptus kybeanensis,yes
Eucalyptus leptocalyx,yes
Eucalyptus lesouefii,yes
Eucalyptus livida,yes
Eucalyptus longissima,yes
Eucalyptus loxophleba subsp. gratiae,yes
Eucalyptus loxophleba subsp. loxophleba,yes
Eucalyptus lucasii,yes
Eucalyptus luteola,yes
Eucalyptus macarthurii,yes
Eucalyptus macrocarpa subsp. elachantha,yes
Eucalyptus macrocarpa subsp. macrocarpa,yes
Eucalyptus medialis,yes
Eucalyptus merrickiae,yes
Eucalyptus micranthera,yes
Eucalyptus microcarpa,yes
Eucalyptus microschema,yes
Eucalyptus misella,yes
Eucalyptus mitchelliana,yes
Eucalyptus morrisii,yes
Eucalyptus nebulosa,yes
Eucalyptus neglecta,yes
Eucalyptus neutra,yes
Eucalyptus nitens,yes
Eucalyptus nitida,yes
Eucalyptus nobilis,yes
Eucalyptus obesa,yes
Eucalyptus obtusiflora,yes
Eucalyptus occidentalis,yes
Eucalyptus odorata,yes
Eucalyptus oldfieldii,yes
Eucalyptus oleosa subsp. oleosa,yes
Eucalyptus olsenii,yes
Eucalyptus oreades,yes
Eucalyptus oxymitra,yes
Eucalyptus parvula,yes
Eucalyptus pauciflora subsp. acerina,yes
Eucalyptus peninsularis,yes
Eucalyptus perriniana,yes
Eucalyptus petraea,yes
Eucalyptus petrensis,yes
Eucalyptus phaenophylla subsp. interjacens,yes
Eucalyptus phaenophylla subsp. phaenophylla,yes
Eucalyptus phenax subsp. compressa,yes
Eucalyptus phenax subsp. phenax,yes
Eucalyptus pileata,yes
Eucalyptus piperita subsp. piperita,yes
Eucalyptus platycorys,yes
Eucalyptus pluricaulis subsp. pluricaulis,yes
Eucalyptus pluricaulis subsp. porphyrea,yes
Eucalyptus polita,yes
Eucalyptus polybractea,yes
Eucalyptus pruiniramis,yes
Eucalyptus pterocarpa,yes
Eucalyptus pulchella,yes
Eucalyptus pulverulenta,yes
Eucalyptus pyriformis,yes
Eucalyptus pyrocarpa,yes
Eucalyptus quadricostata,yes
Eucalyptus quaerenda,yes
Eucalyptus radiata subsp. robertsonii,yes
Eucalyptus rameliana,yes
Eucalyptus recurva,yes
Eucalyptus redunca,yes
Eucalyptus regnans,yes
Eucalyptus repullulans,yes
Eucalyptus rhodantha,yes
Eucalyptus rhomboidea,yes
Eucalyptus rigidula,yes
Eucalyptus rubida subsp. barbigerorum,yes
Eucalyptus rubida subsp. rubida,yes
Eucalyptus rugosa,yes
Eucalyptus sargentii subsp. onesia,yes
Eucalyptus saxatilis,yes
Eucalyptus sheathiana,yes
Eucalyptus singularis,yes
Eucalyptus sinuosa,yes
Eucalyptus smithii,yes
Eucalyptus socialis subsp. socialis,yes
Eucalyptus socialis subsp. victoriensis,yes
Eucalyptus sp. Southern Wheatbelt,yes
Eucalyptus sporadica,yes
Eucalyptus spreta,yes
Eucalyptus stellulata,yes
Eucalyptus stoatei,yes
Eucalyptus stricta,yes
Eucalyptus strzeleckii,yes
Eucalyptus subangusta subsp. subangusta,yes
Eucalyptus subtilis,yes
Eucalyptus talyuberlup,yes
Eucalyptus tenuis,yes
Eucalyptus tetraptera,yes
Eucalyptus thamnoides subsp. megista,yes
Eucalyptus thamnoides subsp. thamnoides,yes
Eucalyptus transcontinentalis,yes
Eucalyptus triflora,yes
Eucalyptus trivalvis,yes
Eucalyptus uncinata,yes
Eucalyptus urna,yes
Eucalyptus utilis,yes
Eucalyptus valens,yes
Eucalyptus vegrandis subsp. recondita,yes
Eucalyptus vegrandis subsp. vegrandis,yes
Eucalyptus viminalis subsp. pryoriana,yes
Eucalyptus viminalis subsp. viminalis,yes
Eucalyptus viridis,yes
Eucalyptus vittata,yes
Eucalyptus wilcoxii,yes
Eucalyptus willisii subsp. falciformis,yes
Eucalyptus willisii subsp. willisii,yes
Eucalyptus woodwardii,yes
Eucalyptus wubinensis,yes
Eucalyptus xanthonema subsp. apposita,yes
Eucalyptus xanthonema subsp. xanthonema,yes
Eucalyptus yalatensis,yes
Eucalyptus youngiana,yes
Eucalyptus yumbarrana,yes
