species,wholly smooth
Angophora costata subsp. costata,yes
Angophora costata subsp. euryphylla,yes
Angophora costata subsp. leiocarpa,yes
Corymbia aparrerinja,yes
Corymbia arafurica,yes
Corymbia aspera,yes
Corymbia bella,yes
Corymbia blakei,yes
Corymbia bleeseri,yes
Corymbia candida,yes
Corymbia citriodora,yes
Corymbia clavigera,yes
Corymbia collina,yes
Corymbia dallachiana,yes
Corymbia dendromerinx,yes
Corymbia dichromophloia,yes
Corymbia eremaea,yes
Corymbia ferriticola,yes
Corymbia flavescens,yes
Corymbia gilbertensis,yes
Corymbia grandifolia subsp. grandifolia,yes
Corymbia grandifolia subsp. lamprocardia,yes
Corymbia grandifolia subsp. longa,yes
Corymbia greeniana,yes
Corymbia henryi,yes
Corymbia latifolia,yes
Corymbia maculata,yes
Corymbia oocarpa,yes
Corymbia papuana,yes
Corymbia paractia,yes
Corymbia torelliana,yes
Corymbia torta,yes
Eucalyptus abdita,yes
Eucalyptus absita,yes
Eucalyptus accedens,yes
Eucalyptus acies,yes
Eucalyptus adesmophloia,yes
Eucalyptus alba var. australasica,yes
Eucalyptus albida,yes
Eucalyptus albopurpurea,yes
Eucalyptus alipes,yes
Eucalyptus amplifolia subsp. amplifolia,yes
Eucalyptus amplifolia subsp. sessiliflora,yes
Eucalyptus angulosa,yes
Eucalyptus angustissima,yes
Eucalyptus annulata,yes
Eucalyptus annuliformis,yes
Eucalyptus apiculata,yes
Eucalyptus apodophylla,yes
Eucalyptus approximans subsp. approximans,yes
Eucalyptus approximans subsp. codonocarpa,yes
Eucalyptus aquilina,yes
Eucalyptus arborella,yes
Eucalyptus archeri,yes
Eucalyptus argophloia,yes
Eucalyptus argutifolia,yes
Eucalyptus aridimontana,yes
Eucalyptus armillata,yes
Eucalyptus articulata,yes
Eucalyptus aspersa,yes
Eucalyptus aspratilis,yes
Eucalyptus astringens subsp. astringens,yes
Eucalyptus astringens subsp. redacta,yes
Eucalyptus baeuerlenii,yes
Eucalyptus bancroftii,yes
Eucalyptus barberi,yes
Eucalyptus beardiana,yes
Eucalyptus benthamii,yes
Eucalyptus bigalerita,yes
Eucalyptus blakelyi,yes
Eucalyptus blaxellii,yes
Eucalyptus brachycalyx,yes
Eucalyptus brandiana,yes
Eucalyptus brevifolia,yes
Eucalyptus brockwayi,yes
Eucalyptus brookeriana,yes
Eucalyptus broviniensis,yes
Eucalyptus buprestium,yes
Eucalyptus burdettiana,yes
Eucalyptus burgessiana,yes
Eucalyptus calcareana,yes
Eucalyptus calcicola subsp. calcicola,yes
Eucalyptus calcicola subsp. unita,yes
Eucalyptus calycogona subsp. calycogona,yes
Eucalyptus calycogona subsp. miraculum,yes
Eucalyptus calycogona subsp. spaffordii,yes
Eucalyptus calyerup,yes
Eucalyptus camaldulensis subsp. acuta,yes
Eucalyptus camaldulensis subsp. arida,yes
Eucalyptus camaldulensis subsp. camaldulensis,yes
Eucalyptus camaldulensis subsp. minima,yes
Eucalyptus camaldulensis subsp. obtusa,yes
Eucalyptus camaldulensis subsp. refulgens,yes
Eucalyptus camaldulensis subsp. simulata,yes
Eucalyptus campaspe,yes
Eucalyptus camphora subsp. camphora,yes
Eucalyptus camphora subsp. humeana,yes
Eucalyptus canaliculata,yes
Eucalyptus canobolensis,yes
Eucalyptus capillosa subsp. capillosa,yes
Eucalyptus capillosa subsp. polyclada,yes
Eucalyptus captiosa,yes
Eucalyptus carnabyi,yes
Eucalyptus carnei,yes
Eucalyptus celastroides subsp. celastroides,yes
Eucalyptus celastroides subsp. virella,yes
Eucalyptus cerasiformis,yes
Eucalyptus ceratocorys,yes
Eucalyptus cernua,yes
Eucalyptus chloroclada,yes
Eucalyptus cladocalyx,yes
Eucalyptus clivicola,yes
Eucalyptus coccifera,yes
Eucalyptus comitae-vallis,yes
Eucalyptus concinna,yes
Eucalyptus conferruminata subsp. conferruminata,yes
Eucalyptus conferruminata subsp. recherche,yes
Eucalyptus confluens,yes
Eucalyptus conglobata subsp. conglobata,yes
Eucalyptus conglobata subsp. perata,yes
Eucalyptus conveniens,yes
Eucalyptus cooperiana,yes
Eucalyptus cordata subsp. cordata,yes
Eucalyptus cordata subsp. quadrangulosa,yes
Eucalyptus cornuta,yes
Eucalyptus coronata,yes
Eucalyptus corrugata,yes
Eucalyptus cosmophylla,yes
Eucalyptus creta,yes
Eucalyptus cretata,yes
Eucalyptus crispata,yes
Eucalyptus cunninghamii,yes
Eucalyptus cuprea,yes
Eucalyptus cupularis,yes
Eucalyptus curtisii,yes
Eucalyptus cyanophylla,yes
Eucalyptus cyclostoma,yes
Eucalyptus cylindriflora,yes
Eucalyptus cylindrocarpa,yes
Eucalyptus cypellocarpa,yes
Eucalyptus dalrympleana subsp. dalrympleana,yes
Eucalyptus dalrympleana subsp. heptantha,yes
Eucalyptus dawsonii,yes
Eucalyptus dealbata,yes
Eucalyptus deanei,yes
Eucalyptus decurva,yes
Eucalyptus deflexa,yes
Eucalyptus dendromorpha,yes
Eucalyptus densa subsp. densa,yes
Eucalyptus densa subsp. improcera,yes
Eucalyptus denticulata,yes
Eucalyptus depauperata,yes
Eucalyptus desmondensis,yes
Eucalyptus deuaensis,yes
Eucalyptus dielsii,yes
Eucalyptus diminuta,yes
Eucalyptus diptera,yes
Eucalyptus discreta,yes
Eucalyptus dissimulata,yes
Eucalyptus distuberosa subsp. aerata,yes
Eucalyptus distuberosa subsp. distuberosa,yes
Eucalyptus diversicolor,yes
Eucalyptus diversifolia subsp. diversifolia,yes
Eucalyptus dolichorhyncha,yes
Eucalyptus doratoxylon,yes
Eucalyptus dorrienii,yes
Eucalyptus dorrigoensis,yes
Eucalyptus drummondii,yes
Eucalyptus dumosa,yes
Eucalyptus dunnii,yes
Eucalyptus dwyeri,yes
Eucalyptus ebbanoensis subsp. ebbanoensis,yes
Eucalyptus ebbanoensis subsp. photina,yes
Eucalyptus ecostata,yes
Eucalyptus elaeophloia,yes
Eucalyptus elata,yes
Eucalyptus elliptica,yes
Eucalyptus erectifolia,yes
Eucalyptus eremicola subsp. eremicola,yes
Eucalyptus eremophila,yes
Eucalyptus erythrandra,yes
Eucalyptus erythrocorys,yes
Eucalyptus erythronema subsp. erythronema,yes
Eucalyptus erythronema subsp. inornata,yes
Eucalyptus eudesmioides subsp. eudesmioides,yes
Eucalyptus exigua,yes
Eucalyptus exilis,yes
Eucalyptus extensa,yes
Eucalyptus extrica,yes
Eucalyptus falcata,yes
Eucalyptus famelica,yes
Eucalyptus fasciculosa,yes
Eucalyptus flavida,yes
Eucalyptus flindersii,yes
Eucalyptus flocktoniae subsp. flocktoniae,yes
Eucalyptus flocktoniae subsp. hebes,yes
Eucalyptus foliosa,yes
Eucalyptus forrestiana,yes
Eucalyptus fraseri subsp. fraseri,yes
Eucalyptus frenchiana,yes
Eucalyptus fruticosa,yes
Eucalyptus gamophylla,yes
Eucalyptus gardneri subsp. gardneri,yes
Eucalyptus gardneri subsp. ravensthorpensis,yes
Eucalyptus georgei subsp. fulgida,yes
Eucalyptus georgei subsp. georgei,yes
Eucalyptus gillenii,yes
Eucalyptus gillii,yes
Eucalyptus gittinsii subsp. illucida,yes
Eucalyptus glaucescens,yes
Eucalyptus glaucina,yes
Eucalyptus globulus subsp. bicostata,yes
Eucalyptus globulus subsp. globulus,yes
Eucalyptus globulus subsp. maidenii,yes
Eucalyptus globulus subsp. pseudoglobulus,yes
Eucalyptus glomericassis,yes
Eucalyptus gongylocarpa,yes
Eucalyptus goniantha subsp. goniantha,yes
Eucalyptus goniantha subsp. kynoura,yes
Eucalyptus goniocalyx subsp. exposa,yes
Eucalyptus goniocarpa,yes
Eucalyptus gracilis,yes
Eucalyptus grandis,yes
Eucalyptus gregoriensis,yes
Eucalyptus gregsoniana,yes
Eucalyptus griffithsii,yes
Eucalyptus grisea,yes
Eucalyptus gunnii,yes
Eucalyptus haemastoma,yes
Eucalyptus hallii,yes
Eucalyptus halophila,yes
Eucalyptus herbertiana,yes
Eucalyptus histophylla,yes
Eucalyptus horistes,yes
Eucalyptus houseana,yes
Eucalyptus imlayensis,yes
Eucalyptus impensa,yes
Eucalyptus incerata,yes
Eucalyptus incrassata,yes
Eucalyptus infera,yes
Eucalyptus insularis,yes
Eucalyptus interstans,yes
Eucalyptus johnsoniana,yes
Eucalyptus johnstonii,yes
Eucalyptus jucunda,yes
Eucalyptus kabiana,yes
Eucalyptus kenneallyi,yes
Eucalyptus kessellii subsp. eugnosta,yes
Eucalyptus kessellii subsp. kessellii,yes
Eucalyptus kingsmillii subsp. kingsmillii,yes
Eucalyptus kitsoniana,yes
Eucalyptus kruseana,yes
Eucalyptus kumarlensis,yes
Eucalyptus kybeanensis,yes
Eucalyptus lacrimans,yes
Eucalyptus laeliae,yes
Eucalyptus lane-poolei,yes
Eucalyptus langleyi,yes
Eucalyptus lansdowneana,yes
Eucalyptus latens,yes
Eucalyptus lateritica,yes
Eucalyptus lehmanii subsp. parallela,yes
Eucalyptus lehmannii subsp. lehmannii,yes
Eucalyptus leptocalyx,yes
Eucalyptus leptophylla,yes
Eucalyptus leptopoda subsp. arctata,yes
Eucalyptus leptopoda subsp. elevata,yes
Eucalyptus leptopoda subsp. leptopoda,yes
Eucalyptus leptopoda subsp. subluta,yes
Eucalyptus leucophloia subsp. euroa,yes
Eucalyptus leucophloia subsp. leucophloia,yes
Eucalyptus leucoxylon subsp. leucoxylon,yes
Eucalyptus leucoxylon subsp. megalocarpa,yes
Eucalyptus leucoxylon subsp. pruinosa,yes
Eucalyptus leucoxylon subsp. stephaniae,yes
Eucalyptus ligulata subsp. ligulata,yes
Eucalyptus ligulata subsp. stirlingica,yes
Eucalyptus livida,yes
Eucalyptus longirostrata,yes
Eucalyptus longissima,yes
Eucalyptus loxophleba subsp. gratiae,yes
Eucalyptus loxophleba subsp. lissophloia,yes
Eucalyptus lucasii,yes
Eucalyptus lucens,yes
Eucalyptus luculenta,yes
Eucalyptus luehmanniana,yes
Eucalyptus luteola,yes
Eucalyptus macrandra,yes
Eucalyptus macrocarpa subsp. elachantha,yes
Eucalyptus macrocarpa subsp. macrocarpa,yes
Eucalyptus major,yes
Eucalyptus mannensis subsp. mannensis,yes
Eucalyptus mannifera subsp. gullickii,yes
Eucalyptus mannifera subsp. mannifera,yes
Eucalyptus mannifera subsp. praecox,yes
Eucalyptus mcquoidii,yes
Eucalyptus medialis,yes
Eucalyptus megacarpa,yes
Eucalyptus megacornuta,yes
Eucalyptus michaeliana,yes
Eucalyptus micranthera,yes
Eucalyptus microschema,yes
Eucalyptus mimica subsp. continens,yes
Eucalyptus mimica subsp. mimica,yes
Eucalyptus misella,yes
Eucalyptus mitchelliana,yes
Eucalyptus mooreana,yes
Eucalyptus moorei subsp. moorei,yes
Eucalyptus moorei subsp. serpentinicola,yes
Eucalyptus morrisbyi,yes
Eucalyptus multicaulis,yes
Eucalyptus myriadena,yes
Eucalyptus nandewarica,yes
Eucalyptus nebulosa,yes
Eucalyptus neutra,yes
Eucalyptus newbeyi,yes
Eucalyptus nitens,yes
Eucalyptus nitida,yes
Eucalyptus nobilis,yes
Eucalyptus notactites,yes
Eucalyptus nudicaulis,yes
Eucalyptus nutans,yes
Eucalyptus obesa,yes
Eucalyptus obtusiflora,yes
Eucalyptus odontocarpa,yes
Eucalyptus odorata,yes
Eucalyptus oldfieldii,yes
Eucalyptus oleosa subsp. oleosa,yes
Eucalyptus olivina,yes
Eucalyptus opimiflora,yes
Eucalyptus optima,yes
Eucalyptus oraria,yes
Eucalyptus ordiana,yes
Eucalyptus ornata,yes
Eucalyptus orthostemon,yes
Eucalyptus ovata var. grandiflora,yes
Eucalyptus ovata var. ovata,yes
Eucalyptus oxymitra,yes
Eucalyptus pachycalyx subsp. pachycalyx,yes
Eucalyptus pachycalyx subsp. waajensis,yes
Eucalyptus pachyloma,yes
Eucalyptus pachyphylla,yes
Eucalyptus paliformis,yes
Eucalyptus paludicola,yes
Eucalyptus pantoleuca,yes
Eucalyptus parramattensis subsp. decadens,yes
Eucalyptus parramattensis subsp. parramattensis,yes
Eucalyptus parramattensis var. sphaerocalyx,yes
Eucalyptus parvula,yes
Eucalyptus pauciflora subsp. acerina,yes
Eucalyptus pauciflora subsp. debeuzevillei,yes
Eucalyptus pauciflora subsp. hedraia,yes
Eucalyptus pauciflora subsp. niphophila,yes
Eucalyptus pauciflora subsp. pauciflora,yes
Eucalyptus pendens,yes
Eucalyptus peninsularis,yes
Eucalyptus perangusta,yes
Eucalyptus percostata,yes
Eucalyptus perriniana,yes
Eucalyptus petiolaris,yes
Eucalyptus petraea,yes
Eucalyptus petrensis,yes
Eucalyptus phaenophylla subsp. interjacens,yes
Eucalyptus phaenophylla subsp. phaenophylla,yes
Eucalyptus phenax subsp. compressa,yes
Eucalyptus phenax subsp. phenax,yes
Eucalyptus pilbarensis,yes
Eucalyptus pileata,yes
Eucalyptus pimpiniana,yes
Eucalyptus platydisca,yes
Eucalyptus platyphylla,yes
Eucalyptus platypus subsp. congregata,yes
Eucalyptus platypus subsp. platypus,yes
Eucalyptus pleurocarpa,yes
Eucalyptus pluricaulis subsp. pluricaulis,yes
Eucalyptus pluricaulis subsp. porphyrea,yes
Eucalyptus polita,yes
Eucalyptus polyanthemos subsp. polyanthemos,yes
Eucalyptus polybractea,yes
Eucalyptus praetermissa,yes
Eucalyptus prava,yes
Eucalyptus preissiana subsp. lobata,yes
Eucalyptus preissiana subsp. preissiana,yes
Eucalyptus prolixa,yes
Eucalyptus prominens,yes
Eucalyptus propinqua,yes
Eucalyptus protensa,yes
Eucalyptus proxima,yes
Eucalyptus pruiniramis,yes
Eucalyptus pterocarpa,yes
Eucalyptus pulchella,yes
Eucalyptus pulverulenta,yes
Eucalyptus pumila,yes
Eucalyptus punctata,yes
Eucalyptus purpurata,yes
Eucalyptus pyriformis,yes
Eucalyptus quadrans,yes
Eucalyptus quaerenda,yes
Eucalyptus racemosa subsp. racemosa,yes
Eucalyptus racemosa subsp. rossii,yes
Eucalyptus rameliana,yes
Eucalyptus ravida,yes
Eucalyptus recta,yes
Eucalyptus recurva,yes
Eucalyptus redunca,yes
Eucalyptus remota,yes
Eucalyptus repullulans,yes
Eucalyptus retusa,yes
Eucalyptus rhodantha,yes
Eucalyptus rhomboidea,yes
Eucalyptus rigens,yes
Eucalyptus rigidula,yes
Eucalyptus risdonii,yes
Eucalyptus rosacea,yes
Eucalyptus rowleyi,yes
Eucalyptus rubida subsp. rubida,yes
Eucalyptus rudis subsp. cratyantha,yes
Eucalyptus rudis subsp. rudis,yes
Eucalyptus rugosa,yes
Eucalyptus rugulata,yes
Eucalyptus rupestris,yes
Eucalyptus salicola,yes
Eucalyptus saligna,yes
Eucalyptus salmonophloia,yes
Eucalyptus salubris,yes
Eucalyptus sargentii subsp. onesia,yes
Eucalyptus sargentii subsp. sargentii,yes
Eucalyptus saxatilis,yes
Eucalyptus scoparia,yes
Eucalyptus seeana,yes
Eucalyptus selachiana,yes
Eucalyptus semiglobosa,yes
Eucalyptus sepulcralis,yes
Eucalyptus sessilis,yes
Eucalyptus sheathiana,yes
Eucalyptus singularis,yes
Eucalyptus sinuosa,yes
Eucalyptus smithii,yes
Eucalyptus socialis subsp. socialis,yes
Eucalyptus socialis subsp. victoriensis,yes
Eucalyptus sp. Kalbarri,yes
Eucalyptus sp. Southern Wheatbelt,yes
Eucalyptus sp. Undulans,yes
Eucalyptus sparsa,yes
Eucalyptus spathulata subsp. salina,yes
Eucalyptus spathulata subsp. spathulata,yes
Eucalyptus sporadica,yes
Eucalyptus spreta,yes
Eucalyptus steedmanii,yes
Eucalyptus stoatei,yes
Eucalyptus stowardii,yes
Eucalyptus stricta,yes
Eucalyptus strzeleckii,yes
Eucalyptus sturgissiana,yes
Eucalyptus subangusta subsp. cerina,yes
Eucalyptus subangusta subsp. pusilla,yes
Eucalyptus subangusta subsp. subangusta,yes
Eucalyptus subangusta subsp. virescens,yes
Eucalyptus subcrenulata,yes
Eucalyptus subtilis,yes
Eucalyptus suggrandis subsp. promiscua,yes
Eucalyptus suggrandis subsp. suggrandis,yes
Eucalyptus surgens,yes
Eucalyptus sweedmaniana,yes
Eucalyptus synandra,yes
Eucalyptus talyuberlup,yes
Eucalyptus tenera,yes
Eucalyptus tenuiramis,yes
Eucalyptus tenuis,yes
Eucalyptus tephroclada,yes
Eucalyptus terebra,yes
Eucalyptus tereticornis subsp. basaltica,yes
Eucalyptus tereticornis subsp. mediana,yes
Eucalyptus tereticornis subsp. rotunda,yes
Eucalyptus tereticornis subsp. tereticornis,yes
Eucalyptus tetraptera,yes
Eucalyptus thamnoides subsp. megista,yes
Eucalyptus thamnoides subsp. thamnoides,yes
Eucalyptus thozetiana,yes
Eucalyptus tintinnans,yes
Eucalyptus tortilis,yes
Eucalyptus transcontinentalis,yes
Eucalyptus triflora,yes
Eucalyptus trivalvis,yes
Eucalyptus tumida,yes
Eucalyptus ultima,yes
Eucalyptus umbrawarrensis,yes
Eucalyptus uncinata,yes
Eucalyptus urna,yes
Eucalyptus urnigera,yes
Eucalyptus utilis,yes
Eucalyptus valens,yes
Eucalyptus varia subsp. salsuginosa,yes
Eucalyptus varia subsp. varia,yes
Eucalyptus vegrandis subsp. recondita,yes
Eucalyptus vegrandis subsp. vegrandis,yes
Eucalyptus vernicosa,yes
Eucalyptus vesiculosa,yes
Eucalyptus vicina,yes
Eucalyptus victrix,yes
Eucalyptus viminalis subsp. viminalis,yes
Eucalyptus virginea,yes
Eucalyptus viridis,yes
Eucalyptus vittata,yes
Eucalyptus wandoo subsp. pulverea,yes
Eucalyptus wandoo subsp. wandoo,yes
Eucalyptus wilcoxii,yes
Eucalyptus willisii subsp. falciformis,yes
Eucalyptus woodwardii,yes
Eucalyptus wubinensis,yes
Eucalyptus x balanopelex,yes
Eucalyptus x missilis,yes
Eucalyptus xanthonema subsp. apposita,yes
Eucalyptus xanthonema subsp. xanthonema,yes
Eucalyptus yilgarnensis,yes
Eucalyptus youngiana,yes
Eucalyptus yumbarrana,yes
